Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58ad800[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x58c74d0[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x5957e50[task_sid:_do.body||] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5957e50[task_sid:_do.body||] <: CE0x5948da0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5958bb0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5948da0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5957e50[task_sid:_do.body||] <: CE0x5956690[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5958bb0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5956690[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5957e50[task_sid:_do.body||] <: CE0x58ab230[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5958bb0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x58ab230[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58ab230[task_sid:_land.lhs.true||] <: CE0x5954160[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5954570[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5954160[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ab230[task_sid:_land.lhs.true||] <: CE0x594a540[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ab230[task_sid:_land.lhs.true||] <: CE0x58ef5d0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ab230[task_sid:_land.lhs.true||] <: CE0x593ddd0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ab230[task_sid:_land.lhs.true||] <: CE0x593e2e0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x593ddd0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x593e2e0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ab230[task_sid:_land.lhs.true||] <: CE0x593e720[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ab230[task_sid:_land.lhs.true||] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x593ddd0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ab230[task_sid:_land.lhs.true||] <: CE0x5948da0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x594a540[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x5948da0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58ab230[task_sid:_land.lhs.true||] <: CE0x5956690[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x594a540[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x5956690[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5948da0[task_sid:_land.lhs.true2||] <: CE0x593ecc0[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5948da0[task_sid:_land.lhs.true2||] <: CE0x593f350[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5948da0[task_sid:_land.lhs.true2||] <: CE0x593fe00[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5948da0[task_sid:_land.lhs.true2||] <: CE0x5940360[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5940360[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5940870[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5948da0[task_sid:_land.lhs.true2||] <: CE0x5940870[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5948da0[task_sid:_land.lhs.true2||] <: CE0x5940cb0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5940360[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5948da0[task_sid:_land.lhs.true2||] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x593f350[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5956690[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5948da0[task_sid:_land.lhs.true2||] <: CE0x5956690[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5941250[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x59418e0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5956690[task_sid:_if.then||] <: CE0x59418e0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5956690[task_sid:_if.then||] <: CE0x595b410[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5941250[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5956690[task_sid:_if.then||] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5954570[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x594a430[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5956690[task_sid:_if.then||] <: CE0x594a430[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5956690[task_sid:_if.then||] <: CE0x595bf30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58efe30[task_sid:_if.end||] <: CE0x595dec0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5960880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x595dec0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58efe30[task_sid:_if.end||] <: CE0x595e360[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58efe30[task_sid:_if.end||] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5960880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ed280[task_sid:_do.end||] <: CE0x595e8d0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x595eb60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x595e8d0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ed280[task_sid:_do.end||] <: CE0x595f140[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ed280[task_sid:_do.end||] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x595eb60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5956390[task_sid:_do.body5||] <: CE0x595fa00[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x595fc90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x595fa00[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5956390[task_sid:_do.body5||] <: CE0x5960270[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5956390[task_sid:_do.body5||] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x595fc90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58d33a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x592fa60[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x590db00[task_sid:_do.end6||] <: CE0x592fa60[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x590db00[task_sid:_do.end6||] <: CE0x58d3900[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58d33a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x590db00[task_sid:_do.end6||] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x590db00[task_sid:_do.end6||] <: CE0x58d41c0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ce100[GLOBAL:_cred_sid||*Constant*] <: CE0x58ce460[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x590db00[task_sid:_do.end6||] <: CE0x58ce460[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x590db00[task_sid:_do.end6||] <: CE0x59785a0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x590db00[task_sid:_do.end6||] <: CE0x5978d80[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5978460[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x5978d80[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x590db00[task_sid:_do.end6||] <: CE0x5942ac0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x594b0d0[rcu_read_lock:_entry||] <: CE0x59795e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x594b0d0[rcu_read_lock:_entry||] <: CE0x5955350[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x594b0d0[rcu_read_lock:_entry||] <: CE0x59555f0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x594b0d0[rcu_read_lock:_entry||] <: CE0x597b960[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x594b0d0[rcu_read_lock:_entry||] <: CE0x597a830[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x594b0d0[rcu_read_lock:_entry||] <: CE0x59526e0[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x594b0d0[rcu_read_lock:_entry||] <: CE0x5952a20[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x590c1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5953ed0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x594b0d0[rcu_read_lock:_entry||] <: CE0x5953ed0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x594b0d0[rcu_read_lock:_entry||] <: CE0x59578c0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x590c1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5953f40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x594b0d0[rcu_read_lock:_entry||] <: CE0x5953f40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x590d1e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5951020[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x59526e0[rcu_read_lock:_bb||] <: CE0x5951020[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x59526e0[rcu_read_lock:_bb||] <: CE0x58cf660[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x590d1e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5953f40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59526e0[rcu_read_lock:_bb||] <: CE0x5953f40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59526e0[rcu_read_lock:_bb||] <: CE0x59586c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x59526e0[rcu_read_lock:_bb||] <: CE0x594ffe0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x58cf4d0[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x594c4d0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x59526e0[rcu_read_lock:_bb||] <: CE0x594c4d0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x59526e0[rcu_read_lock:_bb||] <: CE0x5953010[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x59526e0[rcu_read_lock:_bb||] <: CE0x590ca30[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x5960f10[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x590ca30[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x597a830[rcu_read_lock:_do.body||] <: CE0x58fff10[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x597a830[rcu_read_lock:_do.body||] <: CE0x594aee0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x597a830[rcu_read_lock:_do.body||] <: CE0x597fe70[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x597a830[rcu_read_lock:_do.body||] <: CE0x597d6e0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x597a830[rcu_read_lock:_do.body||] <: CE0x597e4c0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x597d6e0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x597e4c0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x597a830[rcu_read_lock:_do.body||] <: CE0x597a060[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x597a830[rcu_read_lock:_do.body||] <: CE0x5953f40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x597d6e0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x5953f40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x594aee0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x59795e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x597a830[rcu_read_lock:_do.body||] <: CE0x59795e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x594aee0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5955350[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x597a830[rcu_read_lock:_do.body||] <: CE0x5955350[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x594aee0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5952a20[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x597a830[rcu_read_lock:_do.body||] <: CE0x5952a20[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58d8060[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x58d8770[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5952a20[rcu_read_lock:_land.lhs.true||] <: CE0x58d8770[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5952a20[rcu_read_lock:_land.lhs.true||] <: CE0x5983780[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5952a20[rcu_read_lock:_land.lhs.true||] <: CE0x5983d30[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5952a20[rcu_read_lock:_land.lhs.true||] <: CE0x59844b0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5952a20[rcu_read_lock:_land.lhs.true||] <: CE0x59849d0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59844b0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x59849d0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5952a20[rcu_read_lock:_land.lhs.true||] <: CE0x5984f00[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5952a20[rcu_read_lock:_land.lhs.true||] <: CE0x5953f40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59844b0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x5953f40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5952a20[rcu_read_lock:_land.lhs.true||] <: CE0x59795e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5983780[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x59795e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5952a20[rcu_read_lock:_land.lhs.true||] <: CE0x5955350[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5983780[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x5955350[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5955350[rcu_read_lock:_land.lhs.true2||] <: CE0x5985540[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5955350[rcu_read_lock:_land.lhs.true2||] <: CE0x5986720[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5955350[rcu_read_lock:_land.lhs.true2||] <: CE0x59870a0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5955350[rcu_read_lock:_land.lhs.true2||] <: CE0x5987650[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59870a0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x5987650[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5955350[rcu_read_lock:_land.lhs.true2||] <: CE0x5987b30[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5955350[rcu_read_lock:_land.lhs.true2||] <: CE0x5953f40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59870a0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x5953f40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5955350[rcu_read_lock:_land.lhs.true2||] <: CE0x59795e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5985540[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x59795e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x59795e0[rcu_read_lock:_if.then||] <: CE0x598a830[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5988170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x598a830[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59795e0[rcu_read_lock:_if.then||] <: CE0x598adf0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59795e0[rcu_read_lock:_if.then||] <: CE0x5953f40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5988170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5953f40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58d8060[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x58d89c0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59795e0[rcu_read_lock:_if.then||] <: CE0x58d89c0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59795e0[rcu_read_lock:_if.then||] <: CE0x598b500[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x597b960[rcu_read_lock:_if.end||] <: CE0x598c020[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5989e40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x598c020[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x597b960[rcu_read_lock:_if.end||] <: CE0x598c480[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x597b960[rcu_read_lock:_if.end||] <: CE0x5953f40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5989e40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5953f40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
