Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a49630[selinux_socket_recvmsg:entry|||*SummSource*] <: CE0x4a5b280[selinux_socket_recvmsg:entry||] ;  [ConsDebugTag-9]
CE0x4b296b0[rcu_read_unlock:do.body||] <: CE0x4b293e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4b1d8c0[rcu_read_unlock:land.lhs.true||] <: CE0x4a5bbd0[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b29e60[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4a5bbd0[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b1d8c0[rcu_read_unlock:land.lhs.true||] <: CE0x4b20c30[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b1d8c0[rcu_read_unlock:land.lhs.true||] <: CE0x4ae4ec0[rcu_read_unlock:tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b1d8c0[rcu_read_unlock:land.lhs.true||] <: CE0x4b26e30[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b1d8c0[rcu_read_unlock:land.lhs.true||] <: CE0x4b27e70[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b26e30[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x4b27e70[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b1d8c0[rcu_read_unlock:land.lhs.true||] <: CE0x4b12db0[rcu_read_unlock:tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b1d8c0[rcu_read_unlock:land.lhs.true||] <: CE0x4b07600[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b26e30[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x4b07600[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1d8c0[rcu_read_unlock:land.lhs.true||] <: CE0x4b03c60[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b20c30[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x4b03c60[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b1d8c0[rcu_read_unlock:land.lhs.true||] <: CE0x4b293e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4b20c30[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x4b293e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4b03c60[rcu_read_unlock:land.lhs.true2||] <: CE0x4b1e780[rcu_read_unlock:call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b03c60[rcu_read_unlock:land.lhs.true2||] <: CE0x4b1b7d0[rcu_read_unlock:tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b03c60[rcu_read_unlock:land.lhs.true2||] <: CE0x4b1bec0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b03c60[rcu_read_unlock:land.lhs.true2||] <: CE0x4b066b0[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b1bec0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x4b066b0[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b03c60[rcu_read_unlock:land.lhs.true2||] <: CE0x4b2d110[rcu_read_unlock:tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b03c60[rcu_read_unlock:land.lhs.true2||] <: CE0x4b07600[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1bec0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x4b07600[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b03c60[rcu_read_unlock:land.lhs.true2||] <: CE0x4b293e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4b1e780[rcu_read_unlock:call3||include/linux/rcupdate.h,933] <: CE0x4b293e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4b293e0[rcu_read_unlock:if.then||] <: CE0x4b30020[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b2d5f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4b30020[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b293e0[rcu_read_unlock:if.then||] <: CE0x4b30390[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b293e0[rcu_read_unlock:if.then||] <: CE0x4b07600[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2d5f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4b07600[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b293e0[rcu_read_unlock:if.then||] <: CE0x4b21c40[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b29e60[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4b21c40[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b293e0[rcu_read_unlock:if.then||] <: CE0x4b30880[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b2a540[rcu_read_unlock:if.end||] <: CE0x4b2ef90[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b2e860[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4b2ef90[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b2a540[rcu_read_unlock:if.end||] <: CE0x4b2f340[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b2a540[rcu_read_unlock:if.end||] <: CE0x4b07600[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2e860[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4b07600[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b25d50[rcu_read_unlock:do.end||] <: CE0x4b2f7f0[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4b2fc60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4b2f7f0[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4b25d50[rcu_read_unlock:do.end||] <: CE0x4aeb110[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4b25d50[rcu_read_unlock:do.end||] <: CE0x4b07600[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2fc60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4b07600[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b25d50[rcu_read_unlock:do.end||] <: CE0x4aebb20[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4aee290[GLOBAL:rcu_lock_release||*Constant*] <: CE0x4aebe30[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x4b25d50[rcu_read_unlock:do.end||] <: CE0x4aebe30[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x4b25d50[rcu_read_unlock:do.end||] <: CE0x4aed170[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x4aecb90[GLOBAL:__rcu_read_unlock||*Constant*] <: CE0x4aed8a0[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4b25d50[rcu_read_unlock:do.end||] <: CE0x4aed8a0[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4a4ec70[__rcu_read_lock:entry||] <: CE0x4aee510[__rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4a4ec70[__rcu_read_lock:entry||] <: CE0x4aee7e0[__rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4a4ec70[__rcu_read_lock:entry||] <: CE0x4b66b70[__rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4a4ec70[__rcu_read_lock:entry||] <: CE0x4b52e00[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4b698f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4b52e00[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4a4ec70[__rcu_read_lock:entry||] <: CE0x4b25ed0[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4a4ec70[__rcu_read_lock:entry||] <: CE0x4a6f0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b698f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4a6f0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aee7e0[__rcu_read_lock:bb||] <: CE0x4af74f0[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4b1efd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x4af74f0[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4aee7e0[__rcu_read_lock:bb||] <: CE0x4b0a780[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4aee7e0[__rcu_read_lock:bb||] <: CE0x4a6f0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1efd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x4a6f0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aee7e0[__rcu_read_lock:bb||] <: CE0x4af0360[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4afab40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x4b046a0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4b66b70[__rcu_read_lock:do.body||] <: CE0x4b046a0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4b66b70[__rcu_read_lock:do.body||] <: CE0x4a5b020[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4afab40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x4a6f0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b66b70[__rcu_read_lock:do.body||] <: CE0x4a6f0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b66b70[__rcu_read_lock:do.body||] <: CE0x4b2afb0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4b2b1c0[GLOBAL:__preempt_count_add||*Constant*] <: CE0x4ae0630[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x4b66b70[__rcu_read_lock:do.body||] <: CE0x4ae0630[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x4b66b70[__rcu_read_lock:do.body||] <: CE0x4b212d0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4aee510[__rcu_read_lock:do.end||] <: CE0x4b1e190[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4b21920[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4b1e190[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4aee510[__rcu_read_lock:do.end||] <: CE0x4b05dc0[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4aee510[__rcu_read_lock:do.end||] <: CE0x4a6f0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b21920[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4a6f0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae1df0[rcu_lock_acquire:entry||] <: CE0x4b07160[rcu_lock_acquire:bb||] ;  [ConsDebugTag-10]
CE0x4ae1df0[rcu_lock_acquire:entry||] <: CE0x4b24930[rcu_lock_acquire:indirectgoto||] ;  [ConsDebugTag-10]
CE0x4ae1df0[rcu_lock_acquire:entry||] <: CE0x4b694d0[rcu_lock_acquire:__here||] ;  [ConsDebugTag-10]
CE0x4a7f8c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x4aefcf0[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x4ae1df0[rcu_lock_acquire:entry||] <: CE0x4aefcf0[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x4ae1df0[rcu_lock_acquire:entry||] <: CE0x4b24080[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-10]
CE0x4a7f8c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x4aefd60[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae1df0[rcu_lock_acquire:entry||] <: CE0x4aefd60[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae4a30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x4b08250[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x4b07160[rcu_lock_acquire:bb||] <: CE0x4b08250[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x4b07160[rcu_lock_acquire:bb||] <: CE0x4b085c0[rcu_lock_acquire:tmp3||] ;  [ConsDebugTag-10]
CE0x4ae4a30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x4aefd60[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b07160[rcu_lock_acquire:bb||] <: CE0x4aefd60[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b07160[rcu_lock_acquire:bb||] <: CE0x4b22260[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b28ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x4af6eb0[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4b694d0[rcu_lock_acquire:__here||] <: CE0x4af6eb0[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4b694d0[rcu_lock_acquire:__here||] <: CE0x4af7210[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4b28ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x4aefd60[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b694d0[rcu_lock_acquire:__here||] <: CE0x4aefd60[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b694d0[rcu_lock_acquire:__here||] <: CE0x4b20210[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4af5480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x4af62d0[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x4b24930[rcu_lock_acquire:indirectgoto||] <: CE0x4af62d0[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x4b24930[rcu_lock_acquire:indirectgoto||] <: CE0x4af67f0[rcu_lock_acquire:tmp7||] ;  [ConsDebugTag-10]
CE0x4af5480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x4aefd60[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b24930[rcu_lock_acquire:indirectgoto||] <: CE0x4aefd60[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aebe30[rcu_lock_release:entry||] <: CE0x4b68060[rcu_lock_release:indirectgoto||] ;  [ConsDebugTag-10]
CE0x4aebe30[rcu_lock_release:entry||] <: CE0x4b67cf0[rcu_lock_release:__here||] ;  [ConsDebugTag-10]
CE0x4aebe30[rcu_lock_release:entry||] <: CE0x4b559b0[rcu_lock_release:bb||] ;  [ConsDebugTag-10]
CE0x4aebe30[rcu_lock_release:entry||] <: CE0x4b2a100[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x4af0140[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x4b2a100[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x4aebe30[rcu_lock_release:entry||] <: CE0x4aef6c0[rcu_lock_release:tmp1||] ;  [ConsDebugTag-10]
CE0x4aebe30[rcu_lock_release:entry||] <: CE0x4b2a170[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af0140[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x4b2a170[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1c390[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x4b59d00[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x4b559b0[rcu_lock_release:bb||] <: CE0x4b59d00[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x4b559b0[rcu_lock_release:bb||] <: CE0x4b298e0[rcu_lock_release:tmp3||] ;  [ConsDebugTag-10]
CE0x4b1c390[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x4b2a170[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b559b0[rcu_lock_release:bb||] <: CE0x4b2a170[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b559b0[rcu_lock_release:bb||] <: CE0x4b69100[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b26650[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x4b6bd10[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4b67cf0[rcu_lock_release:__here||] <: CE0x4b6bd10[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4b67cf0[rcu_lock_release:__here||] <: CE0x4b6c2b0[rcu_lock_release:tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4b26650[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x4b2a170[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b67cf0[rcu_lock_release:__here||] <: CE0x4b2a170[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b67cf0[rcu_lock_release:__here||] <: CE0x4b6c910[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4b54550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x4b54ec0[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x4b68060[rcu_lock_release:indirectgoto||] <: CE0x4b54ec0[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x4b68060[rcu_lock_release:indirectgoto||] <: CE0x4af7bc0[rcu_lock_release:tmp7||] ;  [ConsDebugTag-10]
CE0x4b54550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x4b2a170[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b68060[rcu_lock_release:indirectgoto||] <: CE0x4b2a170[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aed8a0[__rcu_read_unlock:entry||] <: CE0x4af8200[__rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
