Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4319640[selinux_socket_getsockopt:_entry|||*SummSource*] <: CE0x432efd0[selinux_socket_getsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x43b9960[task_sid:_do.body||] <: CE0x4337000[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x43ba490[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x43b7a60[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43bad20[task_sid:_land.lhs.true||] <: CE0x43b7a60[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43bad20[task_sid:_land.lhs.true||] <: CE0x43b09c0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43bad20[task_sid:_land.lhs.true||] <: CE0x43b6070[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43bad20[task_sid:_land.lhs.true||] <: CE0x43365d0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43365d0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x43bcd30[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43bad20[task_sid:_land.lhs.true||] <: CE0x43bcd30[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43bad20[task_sid:_land.lhs.true||] <: CE0x43bd150[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43365d0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43bad20[task_sid:_land.lhs.true||] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b09c0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x43baf50[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x43bad20[task_sid:_land.lhs.true||] <: CE0x43baf50[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x43b09c0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4337000[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x43bad20[task_sid:_land.lhs.true||] <: CE0x4337000[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x43baf50[task_sid:_land.lhs.true2||] <: CE0x43bd6f0[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43baf50[task_sid:_land.lhs.true2||] <: CE0x43bdd80[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43baf50[task_sid:_land.lhs.true2||] <: CE0x43be860[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43baf50[task_sid:_land.lhs.true2||] <: CE0x43bed90[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43baf50[task_sid:_land.lhs.true2||] <: CE0x43bf2a0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43bed90[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x43bf2a0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43baf50[task_sid:_land.lhs.true2||] <: CE0x43bf6e0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43baf50[task_sid:_land.lhs.true2||] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43bed90[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43baf50[task_sid:_land.lhs.true2||] <: CE0x4337000[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x43bdd80[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x4337000[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4337000[task_sid:_if.then||] <: CE0x43c2320[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43bfc80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x43c2320[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4337000[task_sid:_if.then||] <: CE0x43c0370[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4337000[task_sid:_if.then||] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43bfc80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4337000[task_sid:_if.then||] <: CE0x43b0860[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ba490[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x43b0860[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4337000[task_sid:_if.then||] <: CE0x43c0e30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x435b270[task_sid:_if.end||] <: CE0x4388cc0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4388560[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4388cc0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x435b270[task_sid:_if.end||] <: CE0x43891b0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x435b270[task_sid:_if.end||] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4388560[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4389920[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4389690[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b7f50[task_sid:_do.end||] <: CE0x4389690[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b7f50[task_sid:_do.end||] <: CE0x4386620[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4389920[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b7f50[task_sid:_do.end||] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x432c010[task_sid:_do.body5||] <: CE0x4386eb0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4387140[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4386eb0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432c010[task_sid:_do.body5||] <: CE0x4387720[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432c010[task_sid:_do.body5||] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4387140[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b8200[task_sid:_do.end6||] <: CE0x4387fe0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43d2d30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4387fe0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b8200[task_sid:_do.end6||] <: CE0x43d3310[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b8200[task_sid:_do.end6||] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43d2d30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b8200[task_sid:_do.end6||] <: CE0x43d3b90[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b8200[task_sid:_do.end6||] <: CE0x43d44a0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x43d4140[GLOBAL:_cred_sid||*Constant*] <: CE0x43d44a0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x43b8200[task_sid:_do.end6||] <: CE0x43d5130[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x43b8200[task_sid:_do.end6||] <: CE0x43d5910[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x43d4ff0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x43d5910[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x43b8200[task_sid:_do.end6||] <: CE0x439dc00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4341a60[rcu_read_lock:_entry||] <: CE0x43d6170[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4341a60[rcu_read_lock:_entry||] <: CE0x43b6f10[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x4341a60[rcu_read_lock:_entry||] <: CE0x43b71e0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4341a60[rcu_read_lock:_entry||] <: CE0x43d8410[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x4341a60[rcu_read_lock:_entry||] <: CE0x43d7330[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4341a60[rcu_read_lock:_entry||] <: CE0x43b4280[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x4341a60[rcu_read_lock:_entry||] <: CE0x43b4550[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x4341a60[rcu_read_lock:_entry||] <: CE0x43b5a10[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4343be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x43b5a10[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4341a60[rcu_read_lock:_entry||] <: CE0x43b0cd0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4341a60[rcu_read_lock:_entry||] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4343be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ac9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x431f1f0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x43b4550[rcu_read_lock:_bb||] <: CE0x431f1f0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x43b4550[rcu_read_lock:_bb||] <: CE0x4344b40[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x43ac9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b4550[rcu_read_lock:_bb||] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b4550[rcu_read_lock:_bb||] <: CE0x43b8500[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x43b4550[rcu_read_lock:_bb||] <: CE0x4332c30[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x43b4550[rcu_read_lock:_bb||] <: CE0x43afb20[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x43b96c0[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x43afb20[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x43b4550[rcu_read_lock:_bb||] <: CE0x4344280[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4354fa0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x4337600[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x43b4550[rcu_read_lock:_bb||] <: CE0x4337600[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x43b4280[rcu_read_lock:_do.body||] <: CE0x43dd300[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43b4280[rcu_read_lock:_do.body||] <: CE0x43b4d60[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43b4280[rcu_read_lock:_do.body||] <: CE0x43dc9a0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43b4280[rcu_read_lock:_do.body||] <: CE0x43dc360[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43b4280[rcu_read_lock:_do.body||] <: CE0x43da330[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43dc360[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x43da330[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43b4280[rcu_read_lock:_do.body||] <: CE0x43d6e10[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43b4280[rcu_read_lock:_do.body||] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43dc360[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b4280[rcu_read_lock:_do.body||] <: CE0x43d6170[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x43b4d60[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x43d6170[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x43b4280[rcu_read_lock:_do.body||] <: CE0x43b71e0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x43b4d60[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x43b71e0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x43b4280[rcu_read_lock:_do.body||] <: CE0x43d7330[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x43b4d60[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x43d7330[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x43d7330[rcu_read_lock:_land.lhs.true||] <: CE0x43980d0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43daee0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x43980d0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43d7330[rcu_read_lock:_land.lhs.true||] <: CE0x43a65d0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43d7330[rcu_read_lock:_land.lhs.true||] <: CE0x43a6b80[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43d7330[rcu_read_lock:_land.lhs.true||] <: CE0x43a7300[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43a7300[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x43a7820[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43d7330[rcu_read_lock:_land.lhs.true||] <: CE0x43a7820[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43d7330[rcu_read_lock:_land.lhs.true||] <: CE0x43e5b00[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43a7300[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43d7330[rcu_read_lock:_land.lhs.true||] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43a65d0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x43d6170[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x43d7330[rcu_read_lock:_land.lhs.true||] <: CE0x43d6170[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x43a65d0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x43b71e0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x43d7330[rcu_read_lock:_land.lhs.true||] <: CE0x43b71e0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x43b71e0[rcu_read_lock:_land.lhs.true2||] <: CE0x43e60f0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43b71e0[rcu_read_lock:_land.lhs.true2||] <: CE0x43e8330[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43b71e0[rcu_read_lock:_land.lhs.true2||] <: CE0x43e8840[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43b71e0[rcu_read_lock:_land.lhs.true2||] <: CE0x43e8df0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43e8840[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x43e8df0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43b71e0[rcu_read_lock:_land.lhs.true2||] <: CE0x43e92d0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43b71e0[rcu_read_lock:_land.lhs.true2||] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e8840[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b71e0[rcu_read_lock:_land.lhs.true2||] <: CE0x43d6170[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x43e60f0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x43d6170[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x43d6170[rcu_read_lock:_if.then||] <: CE0x43ebfd0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43e9910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x43ebfd0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43d6170[rcu_read_lock:_if.then||] <: CE0x43ec590[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43d6170[rcu_read_lock:_if.then||] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e9910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43d6170[rcu_read_lock:_if.then||] <: CE0x4398320[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43daee0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4398320[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43d6170[rcu_read_lock:_if.then||] <: CE0x43ecca0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43b6f10[rcu_read_lock:_if.end||] <: CE0x43ed7f0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43eb7d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x43ed7f0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43b6f10[rcu_read_lock:_if.end||] <: CE0x43edc20[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43b6f10[rcu_read_lock:_if.end||] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43eb7d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43d8410[rcu_read_lock:_do.end||] <: CE0x43ee250[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x43ee4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x43ee250[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x43d8410[rcu_read_lock:_do.end||] <: CE0x43eec80[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
