Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x521ee20[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x5225400[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5295bb0[2472:_%struct.cred*,_:_CRE_6294,6295_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5295ce0[2472:_%struct.cred*,_:_CRE_6295,6296_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5295e10[2472:_%struct.cred*,_:_CRE_6296,6297_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5295f40[2472:_%struct.cred*,_:_CRE_6297,6298_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5296070[2472:_%struct.cred*,_:_CRE_6298,6299_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52961a0[2472:_%struct.cred*,_:_CRE_6299,6300_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52962d0[2472:_%struct.cred*,_:_CRE_6300,6301_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5296400[2472:_%struct.cred*,_:_CRE_6301,6302_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5296530[2472:_%struct.cred*,_:_CRE_6302,6303_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5296660[2472:_%struct.cred*,_:_CRE_6303,6304_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5296790[2472:_%struct.cred*,_:_CRE_6304,6305_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52968c0[2472:_%struct.cred*,_:_CRE_6305,6306_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52969f0[2472:_%struct.cred*,_:_CRE_6306,6307_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5296b20[2472:_%struct.cred*,_:_CRE_6307,6308_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5296c50[2472:_%struct.cred*,_:_CRE_6308,6309_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5296d80[2472:_%struct.cred*,_:_CRE_6309,6310_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5296eb0[2472:_%struct.cred*,_:_CRE_6310,6311_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5296fe0[2472:_%struct.cred*,_:_CRE_6311,6312_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5297110[2472:_%struct.cred*,_:_CRE_6312,6313_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5297240[2472:_%struct.cred*,_:_CRE_6313,6314_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5297370[2472:_%struct.cred*,_:_CRE_6314,6315_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52974a0[2472:_%struct.cred*,_:_CRE_6315,6316_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52975d0[2472:_%struct.cred*,_:_CRE_6316,6317_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5297700[2472:_%struct.cred*,_:_CRE_6317,6318_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5297830[2472:_%struct.cred*,_:_CRE_6318,6319_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5297960[2472:_%struct.cred*,_:_CRE_6319,6320_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5297a90[2472:_%struct.cred*,_:_CRE_6320,6321_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5297bc0[2472:_%struct.cred*,_:_CRE_6321,6322_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5297cf0[2472:_%struct.cred*,_:_CRE_6322,6323_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5297e20[2472:_%struct.cred*,_:_CRE_6323,6324_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5297f50[2472:_%struct.cred*,_:_CRE_6324,6325_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5298080[2472:_%struct.cred*,_:_CRE_6325,6326_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52981b0[2472:_%struct.cred*,_:_CRE_6326,6327_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52982e0[2472:_%struct.cred*,_:_CRE_6327,6328_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5298410[2472:_%struct.cred*,_:_CRE_6328,6329_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5298540[2472:_%struct.cred*,_:_CRE_6329,6330_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5298670[2472:_%struct.cred*,_:_CRE_6330,6331_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52987a0[2472:_%struct.cred*,_:_CRE_6331,6332_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52988d0[2472:_%struct.cred*,_:_CRE_6332,6333_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5298a00[2472:_%struct.cred*,_:_CRE_6333,6334_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5298b30[2472:_%struct.cred*,_:_CRE_6334,6335_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5298c60[2472:_%struct.cred*,_:_CRE_6335,6336_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5298d90[2472:_%struct.cred*,_:_CRE_6336,6337_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5298ec0[2472:_%struct.cred*,_:_CRE_6337,6338_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5298ff0[2472:_%struct.cred*,_:_CRE_6338,6339_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5299120[2472:_%struct.cred*,_:_CRE_6339,6340_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5299250[2472:_%struct.cred*,_:_CRE_6340,6341_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5299380[2472:_%struct.cred*,_:_CRE_6341,6342_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52994b0[2472:_%struct.cred*,_:_CRE_6342,6343_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52995e0[2472:_%struct.cred*,_:_CRE_6343,6344_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5299710[2472:_%struct.cred*,_:_CRE_6344,6345_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5299840[2472:_%struct.cred*,_:_CRE_6345,6346_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5299970[2472:_%struct.cred*,_:_CRE_6346,6347_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5299aa0[2472:_%struct.cred*,_:_CRE_6347,6348_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5299bd0[2472:_%struct.cred*,_:_CRE_6348,6349_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5299d00[2472:_%struct.cred*,_:_CRE_6349,6350_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5299e30[2472:_%struct.cred*,_:_CRE_6350,6351_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5299f60[2472:_%struct.cred*,_:_CRE_6351,6352_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529a090[2472:_%struct.cred*,_:_CRE_6352,6353_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529a1c0[2472:_%struct.cred*,_:_CRE_6353,6354_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529a2f0[2472:_%struct.cred*,_:_CRE_6354,6355_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529a420[2472:_%struct.cred*,_:_CRE_6355,6356_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529a550[2472:_%struct.cred*,_:_CRE_6356,6357_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529a680[2472:_%struct.cred*,_:_CRE_6357,6358_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529a7b0[2472:_%struct.cred*,_:_CRE_6358,6359_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529a8e0[2472:_%struct.cred*,_:_CRE_6359,6360_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529aa10[2472:_%struct.cred*,_:_CRE_6360,6368_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529ab40[2472:_%struct.cred*,_:_CRE_6368,6376_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529ac70[2472:_%struct.cred*,_:_CRE_6376,6384_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529ae80[2472:_%struct.cred*,_:_CRE_6384,6392_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529b0a0[2472:_%struct.cred*,_:_CRE_6392,6400_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529b2c0[2472:_%struct.cred*,_:_CRE_6400,6408_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529b4b0[2472:_%struct.cred*,_:_CRE_6408,6424_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529b6d0[2472:_%struct.cred*,_:_CRE_6424,6432_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529b920[2472:_%struct.cred*,_:_CRE_6432,6436_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529bb40[2472:_%struct.cred*,_:_CRE_6440,6448_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529bd60[2472:_%struct.cred*,_:_CRE_6448,6456_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529bf80[2472:_%struct.cred*,_:_CRE_6456,6464_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529c1a0[2472:_%struct.cred*,_:_CRE_6464,6472_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529c3c0[2472:_%struct.cred*,_:_CRE_6472,6474_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529c5b0[2472:_%struct.cred*,_:_CRE_6474,6476_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529c7d0[2472:_%struct.cred*,_:_CRE_6476,6480_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529c9c0[2472:_%struct.cred*,_:_CRE_6480,6484_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529cbe0[2472:_%struct.cred*,_:_CRE_6484,6488_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529ce00[2472:_%struct.cred*,_:_CRE_6488,6492_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529d020[2472:_%struct.cred*,_:_CRE_6496,6504_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529d240[2472:_%struct.cred*,_:_CRE_6504,6512_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529d460[2472:_%struct.cred*,_:_CRE_6512,6520_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529d680[2472:_%struct.cred*,_:_CRE_6520,6528_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529d8a0[2472:_%struct.cred*,_:_CRE_6528,6536_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529dac0[2472:_%struct.cred*,_:_CRE_6536,6544_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529dce0[2472:_%struct.cred*,_:_CRE_6544,6552_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529df30[2472:_%struct.cred*,_:_CRE_6552,6560_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529e150[2472:_%struct.cred*,_:_CRE_6560,6568_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529e370[2472:_%struct.cred*,_:_CRE_6568,6576_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529e590[2472:_%struct.cred*,_:_CRE_6576,6584_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529e7b0[2472:_%struct.cred*,_:_CRE_6584,6600_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529e9a0[2472:_%struct.cred*,_:_CRE_6600,6608_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529ebc0[2472:_%struct.cred*,_:_CRE_6608,6616_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529ede0[2472:_%struct.cred*,_:_CRE_6616,6624_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529f000[2472:_%struct.cred*,_:_CRE_6624,6632_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529f250[2472:_%struct.cred*,_:_CRE_6632,6640_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529f470[2472:_%struct.cred*,_:_CRE_6640,6644_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529f690[2472:_%struct.cred*,_:_CRE_6644,6648_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529f8b0[2472:_%struct.cred*,_:_CRE_6648,6656_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529fad0[2472:_%struct.cred*,_:_CRE_6656,6660_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529fcf0[2472:_%struct.cred*,_:_CRE_6660,6664_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x529ff10[2472:_%struct.cred*,_:_CRE_6664,6668_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52a0100[2472:_%struct.cred*,_:_CRE_6672,6680_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
