Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f57a60[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x3f581c0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdd230[2472:_%struct.cred*,_:_CRE_6264,6280_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdd450[2472:_%struct.cred*,_:_CRE_6280,6284_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdd670[2472:_%struct.cred*,_:_CRE_6288,6289_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdd860[2472:_%struct.cred*,_:_CRE_6289,6290_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fddae0[2472:_%struct.cred*,_:_CRE_6290,6291_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fddd00[2472:_%struct.cred*,_:_CRE_6291,6292_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdddb0[2472:_%struct.cred*,_:_CRE_6292,6293_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fddeb0[2472:_%struct.cred*,_:_CRE_6293,6294_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fddfb0[2472:_%struct.cred*,_:_CRE_6294,6295_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fde0e0[2472:_%struct.cred*,_:_CRE_6295,6296_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fde210[2472:_%struct.cred*,_:_CRE_6296,6297_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fde340[2472:_%struct.cred*,_:_CRE_6297,6298_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fde470[2472:_%struct.cred*,_:_CRE_6298,6299_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fde5a0[2472:_%struct.cred*,_:_CRE_6299,6300_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fde6d0[2472:_%struct.cred*,_:_CRE_6300,6301_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fde800[2472:_%struct.cred*,_:_CRE_6301,6302_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fde930[2472:_%struct.cred*,_:_CRE_6302,6303_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdea60[2472:_%struct.cred*,_:_CRE_6303,6304_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdeb90[2472:_%struct.cred*,_:_CRE_6304,6305_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdecc0[2472:_%struct.cred*,_:_CRE_6305,6306_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdedf0[2472:_%struct.cred*,_:_CRE_6306,6307_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdef20[2472:_%struct.cred*,_:_CRE_6307,6308_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdf050[2472:_%struct.cred*,_:_CRE_6308,6309_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdf180[2472:_%struct.cred*,_:_CRE_6309,6310_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdf2b0[2472:_%struct.cred*,_:_CRE_6310,6311_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdf3e0[2472:_%struct.cred*,_:_CRE_6311,6312_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdf510[2472:_%struct.cred*,_:_CRE_6312,6313_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdf640[2472:_%struct.cred*,_:_CRE_6313,6314_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdf770[2472:_%struct.cred*,_:_CRE_6314,6315_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdf8a0[2472:_%struct.cred*,_:_CRE_6315,6316_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdf9d0[2472:_%struct.cred*,_:_CRE_6316,6317_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdfb00[2472:_%struct.cred*,_:_CRE_6317,6318_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdfc30[2472:_%struct.cred*,_:_CRE_6318,6319_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdfd60[2472:_%struct.cred*,_:_CRE_6319,6320_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdfe90[2472:_%struct.cred*,_:_CRE_6320,6321_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdffc0[2472:_%struct.cred*,_:_CRE_6321,6322_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe00f0[2472:_%struct.cred*,_:_CRE_6322,6323_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe0220[2472:_%struct.cred*,_:_CRE_6323,6324_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe0350[2472:_%struct.cred*,_:_CRE_6324,6325_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe0480[2472:_%struct.cred*,_:_CRE_6325,6326_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe05b0[2472:_%struct.cred*,_:_CRE_6326,6327_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe06e0[2472:_%struct.cred*,_:_CRE_6327,6328_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe0810[2472:_%struct.cred*,_:_CRE_6328,6329_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe0940[2472:_%struct.cred*,_:_CRE_6329,6330_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe0a70[2472:_%struct.cred*,_:_CRE_6330,6331_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe0ba0[2472:_%struct.cred*,_:_CRE_6331,6332_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe0cd0[2472:_%struct.cred*,_:_CRE_6332,6333_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe0e00[2472:_%struct.cred*,_:_CRE_6333,6334_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe0f30[2472:_%struct.cred*,_:_CRE_6334,6335_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe1060[2472:_%struct.cred*,_:_CRE_6335,6336_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe1190[2472:_%struct.cred*,_:_CRE_6336,6337_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe12c0[2472:_%struct.cred*,_:_CRE_6337,6338_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe13f0[2472:_%struct.cred*,_:_CRE_6338,6339_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe1520[2472:_%struct.cred*,_:_CRE_6339,6340_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe1650[2472:_%struct.cred*,_:_CRE_6340,6341_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe1780[2472:_%struct.cred*,_:_CRE_6341,6342_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe18b0[2472:_%struct.cred*,_:_CRE_6342,6343_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe19e0[2472:_%struct.cred*,_:_CRE_6343,6344_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe1b10[2472:_%struct.cred*,_:_CRE_6344,6345_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe1c40[2472:_%struct.cred*,_:_CRE_6345,6346_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe1d70[2472:_%struct.cred*,_:_CRE_6346,6347_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe1ea0[2472:_%struct.cred*,_:_CRE_6347,6348_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe1fd0[2472:_%struct.cred*,_:_CRE_6348,6349_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe2100[2472:_%struct.cred*,_:_CRE_6349,6350_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe2230[2472:_%struct.cred*,_:_CRE_6350,6351_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe2360[2472:_%struct.cred*,_:_CRE_6351,6352_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe2490[2472:_%struct.cred*,_:_CRE_6352,6353_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe25c0[2472:_%struct.cred*,_:_CRE_6353,6354_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe26f0[2472:_%struct.cred*,_:_CRE_6354,6355_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe2820[2472:_%struct.cred*,_:_CRE_6355,6356_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe2950[2472:_%struct.cred*,_:_CRE_6356,6357_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe2a80[2472:_%struct.cred*,_:_CRE_6357,6358_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe2bb0[2472:_%struct.cred*,_:_CRE_6358,6359_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe2ce0[2472:_%struct.cred*,_:_CRE_6359,6360_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe2e10[2472:_%struct.cred*,_:_CRE_6360,6368_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe2f40[2472:_%struct.cred*,_:_CRE_6368,6376_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe3070[2472:_%struct.cred*,_:_CRE_6376,6384_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe3280[2472:_%struct.cred*,_:_CRE_6384,6392_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe34a0[2472:_%struct.cred*,_:_CRE_6392,6400_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe36c0[2472:_%struct.cred*,_:_CRE_6400,6408_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe38b0[2472:_%struct.cred*,_:_CRE_6408,6424_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe3ad0[2472:_%struct.cred*,_:_CRE_6424,6432_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe3d20[2472:_%struct.cred*,_:_CRE_6432,6436_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe3f40[2472:_%struct.cred*,_:_CRE_6440,6448_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe4160[2472:_%struct.cred*,_:_CRE_6448,6456_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe4380[2472:_%struct.cred*,_:_CRE_6456,6464_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe45a0[2472:_%struct.cred*,_:_CRE_6464,6472_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe47c0[2472:_%struct.cred*,_:_CRE_6472,6474_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe49b0[2472:_%struct.cred*,_:_CRE_6474,6476_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe4bd0[2472:_%struct.cred*,_:_CRE_6476,6480_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe4dc0[2472:_%struct.cred*,_:_CRE_6480,6484_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe4fe0[2472:_%struct.cred*,_:_CRE_6484,6488_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe5200[2472:_%struct.cred*,_:_CRE_6488,6492_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe5420[2472:_%struct.cred*,_:_CRE_6496,6504_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe5640[2472:_%struct.cred*,_:_CRE_6504,6512_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe5860[2472:_%struct.cred*,_:_CRE_6512,6520_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe5a80[2472:_%struct.cred*,_:_CRE_6520,6528_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe5ca0[2472:_%struct.cred*,_:_CRE_6528,6536_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe5ec0[2472:_%struct.cred*,_:_CRE_6536,6544_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe60e0[2472:_%struct.cred*,_:_CRE_6544,6552_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe6330[2472:_%struct.cred*,_:_CRE_6552,6560_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe6550[2472:_%struct.cred*,_:_CRE_6560,6568_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe6770[2472:_%struct.cred*,_:_CRE_6568,6576_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe6990[2472:_%struct.cred*,_:_CRE_6576,6584_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe6bb0[2472:_%struct.cred*,_:_CRE_6584,6600_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe6da0[2472:_%struct.cred*,_:_CRE_6600,6608_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fe6fc0[2472:_%struct.cred*,_:_CRE_6608,6616_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
