Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d7d020[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x4d99b90[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x4e166e0[rcu_read_lock:_if.end||] <: CE0x4dc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e2ea40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4dc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ded880[rcu_read_lock:_do.end||] <: CE0x4e2fd00[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4e2ffa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4e2fd00[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4ded880[rcu_read_lock:_do.end||] <: CE0x4e30730[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4ded880[rcu_read_lock:_do.end||] <: CE0x4dc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e2ffa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4dc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d8e920[cred_sid:_entry||] <: CE0x4e31010[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4d8e920[cred_sid:_entry||] <: CE0x4df2d50[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4df29f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4df2d50[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4d8e920[cred_sid:_entry||] <: CE0x4de8b40[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d8e920[cred_sid:_entry||] <: CE0x4df4a70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df29f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4df4a70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de7360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4dddd70[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e31010[cred_sid:_bb||] <: CE0x4dddd70[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e31010[cred_sid:_bb||] <: CE0x4ddc680[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4de7360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4df4a70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e31010[cred_sid:_bb||] <: CE0x4df4a70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e31010[cred_sid:_bb||] <: CE0x4e37310[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e31010[cred_sid:_bb||] <: CE0x4de4870[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4de4870[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x4dda650[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e31010[cred_sid:_bb||] <: CE0x4dda650[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e31010[cred_sid:_bb||] <: CE0x4e1ea70[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e31010[cred_sid:_bb||] <: CE0x4e1eea0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4e1eea0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x4e1fe40[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4e31010[cred_sid:_bb||] <: CE0x4e1fe40[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4e31010[cred_sid:_bb||] <: CE0x4d8ef80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4dc3c00[rcu_read_unlock:_entry||] <: CE0x4e20970[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x4dc3c00[rcu_read_unlock:_entry||] <: CE0x4e20350[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x4dc3c00[rcu_read_unlock:_entry||] <: CE0x4e124d0[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x4dc3c00[rcu_read_unlock:_entry||] <: CE0x4e12a50[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4dc3c00[rcu_read_unlock:_entry||] <: CE0x4e3d430[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x4dc3c00[rcu_read_unlock:_entry||] <: CE0x4e3c380[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4dc3c00[rcu_read_unlock:_entry||] <: CE0x4dee5a0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dc3c00[rcu_read_unlock:_entry||] <: CE0x4e37ff0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4e37c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4e37ff0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4dc3c00[rcu_read_unlock:_entry||] <: CE0x4e214d0[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4dc3c00[rcu_read_unlock:_entry||] <: CE0x4e28be0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e37c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4e28be0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e2a9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4e33ee0[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e3d430[rcu_read_unlock:_bb||] <: CE0x4e33ee0[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e3d430[rcu_read_unlock:_bb||] <: CE0x4e20e30[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4e2a9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4e28be0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e3d430[rcu_read_unlock:_bb||] <: CE0x4e28be0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e3d430[rcu_read_unlock:_bb||] <: CE0x4e26900[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e20350[rcu_read_unlock:_do.body||] <: CE0x4e20c50[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e20350[rcu_read_unlock:_do.body||] <: CE0x4e273a0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e20350[rcu_read_unlock:_do.body||] <: CE0x4e387c0[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e20350[rcu_read_unlock:_do.body||] <: CE0x4e28590[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e20350[rcu_read_unlock:_do.body||] <: CE0x4e377b0[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e28590[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x4e377b0[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e20350[rcu_read_unlock:_do.body||] <: CE0x4e14bf0[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e20350[rcu_read_unlock:_do.body||] <: CE0x4e28be0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e28590[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x4e28be0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e20350[rcu_read_unlock:_do.body||] <: CE0x4e12a50[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e273a0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4e12a50[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e20350[rcu_read_unlock:_do.body||] <: CE0x4e3c380[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4e273a0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4e3c380[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4e20350[rcu_read_unlock:_do.body||] <: CE0x4dee5a0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e273a0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4dee5a0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e35dd0[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4e3cbd0[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e3c380[rcu_read_unlock:_land.lhs.true||] <: CE0x4e3cbd0[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e3c380[rcu_read_unlock:_land.lhs.true||] <: CE0x4e3bce0[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e3c380[rcu_read_unlock:_land.lhs.true||] <: CE0x4e3bc50[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e3c380[rcu_read_unlock:_land.lhs.true||] <: CE0x4e23f40[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e23f40[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x4e243d0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e3c380[rcu_read_unlock:_land.lhs.true||] <: CE0x4e243d0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e3c380[rcu_read_unlock:_land.lhs.true||] <: CE0x4e21f10[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e23f40[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x4e28be0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e3c380[rcu_read_unlock:_land.lhs.true||] <: CE0x4e28be0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e3bce0[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x4e12a50[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e3c380[rcu_read_unlock:_land.lhs.true||] <: CE0x4e12a50[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e3bce0[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x4dee5a0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e3c380[rcu_read_unlock:_land.lhs.true||] <: CE0x4dee5a0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dee5a0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4e3a920[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4dee5a0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4e14080[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4dee5a0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4e2bca0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4dee5a0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4e0e880[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e2bca0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x4e0e880[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4dee5a0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4e0ed10[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4dee5a0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4e28be0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e2bca0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x4e28be0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dee5a0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4e12a50[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e3a920[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x4e12a50[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e12a50[rcu_read_unlock:_if.then||] <: CE0x4e2b0d0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e39c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4e2b0d0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e12a50[rcu_read_unlock:_if.then||] <: CE0x4df5e90[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e12a50[rcu_read_unlock:_if.then||] <: CE0x4e28be0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e39c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4e28be0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e12a50[rcu_read_unlock:_if.then||] <: CE0x4e3cd90[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e35dd0[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4e3cd90[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e12a50[rcu_read_unlock:_if.then||] <: CE0x4e24360[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4df7090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4df7970[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e124d0[rcu_read_unlock:_if.end||] <: CE0x4df7970[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e124d0[rcu_read_unlock:_if.end||] <: CE0x4df7e00[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4df7090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4e28be0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e124d0[rcu_read_unlock:_if.end||] <: CE0x4e28be0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e20970[rcu_read_unlock:_do.end||] <: CE0x4e402e0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4e40170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4e402e0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4e20970[rcu_read_unlock:_do.end||] <: CE0x4e40da0[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4e20970[rcu_read_unlock:_do.end||] <: CE0x4e28be0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e40170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4e28be0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e20970[rcu_read_unlock:_do.end||] <: CE0x4e40a60[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4e20970[rcu_read_unlock:_do.end||] <: CE0x4df9420[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x4e412e0[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x4df9420[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x4e20970[rcu_read_unlock:_do.end||] <: CE0x4df9f80[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x4df9be0[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x4dfa780[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4e20970[rcu_read_unlock:_do.end||] <: CE0x4dfa780[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4dca020[__rcu_read_lock:_entry||] <: CE0x4dfafc0[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x4dca020[__rcu_read_lock:_entry||] <: CE0x4dfb3a0[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x4dca020[__rcu_read_lock:_entry||] <: CE0x4e79bf0[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x4dca020[__rcu_read_lock:_entry||] <: CE0x4dd73c0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4e7cee0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4dd73c0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4dca020[__rcu_read_lock:_entry||] <: CE0x4e03230[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4dca020[__rcu_read_lock:_entry||] <: CE0x4dd7430[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7cee0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4dd7430[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbadc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x4e01c10[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dfafc0[__rcu_read_lock:_bb||] <: CE0x4e01c10[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dfafc0[__rcu_read_lock:_bb||] <: CE0x4dfe8f0[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4dbadc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x4dd7430[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dfafc0[__rcu_read_lock:_bb||] <: CE0x4dd7430[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dfafc0[__rcu_read_lock:_bb||] <: CE0x4e26360[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4dfb3a0[__rcu_read_lock:_do.body||] <: CE0x4e394e0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4e03b50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x4e394e0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4dfb3a0[__rcu_read_lock:_do.body||] <: CE0x4dc7600[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4dfb3a0[__rcu_read_lock:_do.body||] <: CE0x4dd7430[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e03b50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x4dd7430[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dfb3a0[__rcu_read_lock:_do.body||] <: CE0x4e25c90[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4dfb3a0[__rcu_read_lock:_do.body||] <: CE0x4e281c0[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x4e25c20[GLOBAL:___preempt_count_add||*Constant*] <: CE0x4e281c0[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x4dfb3a0[__rcu_read_lock:_do.body||] <: CE0x4e292f0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4e25370[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4e12210[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4e79bf0[__rcu_read_lock:_do.end||] <: CE0x4e12210[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4e79bf0[__rcu_read_lock:_do.end||] <: CE0x4e26a40[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
