Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fdafb0[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x3fef850[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4056cd0[12:_i32,_56:_i8*,_:_CRE_500,504_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4056ee0[12:_i32,_56:_i8*,_:_CRE_504,508_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4057130[12:_i32,_56:_i8*,_:_CRE_508,512_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4057350[12:_i32,_56:_i8*,_:_CRE_512,520_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4057570[12:_i32,_56:_i8*,_:_CRE_520,528_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4057790[12:_i32,_56:_i8*,_:_CRE_528,536_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x40579b0[12:_i32,_56:_i8*,_:_CRE_536,540_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4057ba0[12:_i32,_56:_i8*,_:_CRE_540,544_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4057df0[12:_i32,_56:_i8*,_:_CRE_544,552_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4058040[12:_i32,_56:_i8*,_:_CRE_552,553_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4058260[12:_i32,_56:_i8*,_:_CRE_553,554_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4058480[12:_i32,_56:_i8*,_:_CRE_554,555_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x40586a0[12:_i32,_56:_i8*,_:_CRE_555,556_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4058750[12:_i32,_56:_i8*,_:_CRE_556,557_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4058850[12:_i32,_56:_i8*,_:_CRE_557,558_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4058950[12:_i32,_56:_i8*,_:_CRE_558,559_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4058a80[12:_i32,_56:_i8*,_:_CRE_559,560_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4058bb0[12:_i32,_56:_i8*,_:_CRE_560,561_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4058ce0[12:_i32,_56:_i8*,_:_CRE_561,562_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4058e10[12:_i32,_56:_i8*,_:_CRE_562,563_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4058f40[12:_i32,_56:_i8*,_:_CRE_563,564_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4059070[12:_i32,_56:_i8*,_:_CRE_564,565_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x40591a0[12:_i32,_56:_i8*,_:_CRE_565,566_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x40592d0[12:_i32,_56:_i8*,_:_CRE_566,567_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4059400[12:_i32,_56:_i8*,_:_CRE_567,568_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4059530[12:_i32,_56:_i8*,_:_CRE_568,569_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4059660[12:_i32,_56:_i8*,_:_CRE_569,570_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4059790[12:_i32,_56:_i8*,_:_CRE_570,571_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x40598c0[12:_i32,_56:_i8*,_:_CRE_571,572_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x40599f0[12:_i32,_56:_i8*,_:_CRE_572,573_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4059b20[12:_i32,_56:_i8*,_:_CRE_573,574_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4059c50[12:_i32,_56:_i8*,_:_CRE_574,575_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4059d80[12:_i32,_56:_i8*,_:_CRE_575,576_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4059eb0[12:_i32,_56:_i8*,_:_CRE_576,577_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4059fe0[12:_i32,_56:_i8*,_:_CRE_577,578_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405a110[12:_i32,_56:_i8*,_:_CRE_578,579_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405a240[12:_i32,_56:_i8*,_:_CRE_579,580_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405a370[12:_i32,_56:_i8*,_:_CRE_580,581_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405a4a0[12:_i32,_56:_i8*,_:_CRE_581,582_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405a5d0[12:_i32,_56:_i8*,_:_CRE_582,583_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405a700[12:_i32,_56:_i8*,_:_CRE_583,584_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405a830[12:_i32,_56:_i8*,_:_CRE_584,585_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405a960[12:_i32,_56:_i8*,_:_CRE_585,586_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405aa90[12:_i32,_56:_i8*,_:_CRE_586,587_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405abc0[12:_i32,_56:_i8*,_:_CRE_587,588_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405acf0[12:_i32,_56:_i8*,_:_CRE_588,589_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405ae20[12:_i32,_56:_i8*,_:_CRE_589,590_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405af50[12:_i32,_56:_i8*,_:_CRE_590,591_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405b080[12:_i32,_56:_i8*,_:_CRE_591,592_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405b1b0[12:_i32,_56:_i8*,_:_CRE_592,593_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405b2e0[12:_i32,_56:_i8*,_:_CRE_593,594_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405b410[12:_i32,_56:_i8*,_:_CRE_594,595_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405b540[12:_i32,_56:_i8*,_:_CRE_595,596_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405b670[12:_i32,_56:_i8*,_:_CRE_596,597_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405b7a0[12:_i32,_56:_i8*,_:_CRE_597,598_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405b8d0[12:_i32,_56:_i8*,_:_CRE_598,599_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405ba00[12:_i32,_56:_i8*,_:_CRE_599,600_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405bb30[12:_i32,_56:_i8*,_:_CRE_600,601_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405bc60[12:_i32,_56:_i8*,_:_CRE_601,602_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405bd90[12:_i32,_56:_i8*,_:_CRE_602,603_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405bec0[12:_i32,_56:_i8*,_:_CRE_603,604_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405bff0[12:_i32,_56:_i8*,_:_CRE_604,605_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405c120[12:_i32,_56:_i8*,_:_CRE_605,606_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405c250[12:_i32,_56:_i8*,_:_CRE_606,607_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405c380[12:_i32,_56:_i8*,_:_CRE_607,608_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405c4b0[12:_i32,_56:_i8*,_:_CRE_608,609_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405c5e0[12:_i32,_56:_i8*,_:_CRE_609,610_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405c710[12:_i32,_56:_i8*,_:_CRE_610,611_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405c840[12:_i32,_56:_i8*,_:_CRE_611,612_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405c970[12:_i32,_56:_i8*,_:_CRE_612,613_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405caa0[12:_i32,_56:_i8*,_:_CRE_613,614_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405cbd0[12:_i32,_56:_i8*,_:_CRE_614,615_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405cd00[12:_i32,_56:_i8*,_:_CRE_615,616_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405ce30[12:_i32,_56:_i8*,_:_CRE_616,617_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405cf60[12:_i32,_56:_i8*,_:_CRE_617,618_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405d090[12:_i32,_56:_i8*,_:_CRE_618,619_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405d1c0[12:_i32,_56:_i8*,_:_CRE_619,620_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405d2f0[12:_i32,_56:_i8*,_:_CRE_620,621_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405d420[12:_i32,_56:_i8*,_:_CRE_621,622_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405d550[12:_i32,_56:_i8*,_:_CRE_622,623_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405d680[12:_i32,_56:_i8*,_:_CRE_623,624_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405d7b0[12:_i32,_56:_i8*,_:_CRE_624,628_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405d8e0[12:_i32,_56:_i8*,_:_CRE_632,640_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405da10[12:_i32,_56:_i8*,_:_CRE_640,648_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405dc20[12:_i32,_56:_i8*,_:_CRE_648,656_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405de40[12:_i32,_56:_i8*,_:_CRE_656,664_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405e060[12:_i32,_56:_i8*,_:_CRE_664,672_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405e280[12:_i32,_56:_i8*,_:_CRE_672,680_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405e4a0[12:_i32,_56:_i8*,_:_CRE_680,684_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405e6f0[12:_i32,_56:_i8*,_:_CRE_684,688_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405e910[12:_i32,_56:_i8*,_:_CRE_688,692_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405eb90[12:_i32,_56:_i8*,_:_CRE_696,704_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405edb0[12:_i32,_56:_i8*,_:_CRE_704,712_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405efa0[12:_i32,_56:_i8*,_:_CRE_712,728_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405f190[12:_i32,_56:_i8*,_:_CRE_728,736_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405f3e0[12:_i32,_56:_i8*,_:_CRE_736,740_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405f600[12:_i32,_56:_i8*,_:_CRE_744,752_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405f820[12:_i32,_56:_i8*,_:_CRE_752,756_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405fa40[12:_i32,_56:_i8*,_:_CRE_760,768_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405fc60[12:_i32,_56:_i8*,_:_CRE_768,776_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x405fe80[12:_i32,_56:_i8*,_:_CRE_776,792_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x40600a0[12:_i32,_56:_i8*,_:_CRE_792,800_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4060290[12:_i32,_56:_i8*,_:_CRE_800,804_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x40604b0[12:_i32,_56:_i8*,_:_CRE_808,816_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x40606d0[12:_i32,_56:_i8*,_:_CRE_816,824_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x40608f0[12:_i32,_56:_i8*,_:_CRE_824,832_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4060b10[12:_i32,_56:_i8*,_:_CRE_832,840_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4060d30[12:_i32,_56:_i8*,_:_CRE_840,848_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
