++++ Dumping Flow Record ++++ [0x7ffd86c7dce8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 3
	Value Sinks
	    switch i32 %type, label %sw.default [
CE0x552d940[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x55451d0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54dfbe0[rcu_lock_acquire:___here||] <: CE0x550eba0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5541a10[rcu_lock_acquire:_indirectgoto||] <: CE0x5572e10[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x5550930[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x5572e10[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x5541a10[rcu_lock_acquire:_indirectgoto||] <: CE0x5573550[rcu_lock_acquire:_tmp7||] ;  [ConsDebugTag-10]
CE0x5541a10[rcu_lock_acquire:_indirectgoto||] <: CE0x55451d0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5550930[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x55451d0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x554dc60[rcu_lock_release:_entry||] <: CE0x5519200[rcu_lock_release:___here||] ;  [ConsDebugTag-10]
CE0x554dc60[rcu_lock_release:_entry||] <: CE0x54f3f70[rcu_lock_release:_bb||] ;  [ConsDebugTag-10]
CE0x554dc60[rcu_lock_release:_entry||] <: CE0x554c970[rcu_lock_release:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x554cc80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x55513d0[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x554dc60[rcu_lock_release:_entry||] <: CE0x55513d0[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x554dc60[rcu_lock_release:_entry||] <: CE0x553e070[rcu_lock_release:_tmp1||] ;  [ConsDebugTag-10]
CE0x554cc80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x5551440[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x554dc60[rcu_lock_release:_entry||] <: CE0x5551440[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f3f70[rcu_lock_release:_bb||] <: CE0x551a1a0[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x5514fc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x551a1a0[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x54f3f70[rcu_lock_release:_bb||] <: CE0x54f2040[rcu_lock_release:_tmp3||] ;  [ConsDebugTag-10]
CE0x54f3f70[rcu_lock_release:_bb||] <: CE0x5551440[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5514fc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x5551440[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f3f70[rcu_lock_release:_bb||] <: CE0x5519530[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5519200[rcu_lock_release:___here||] <: CE0x54f3350[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x553b3e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x54f3350[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5519200[rcu_lock_release:___here||] <: CE0x54f3a10[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5519200[rcu_lock_release:___here||] <: CE0x5551440[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553b3e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x5551440[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5519200[rcu_lock_release:___here||] <: CE0x54f3890[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x554c970[rcu_lock_release:_indirectgoto||] <: CE0x5582fd0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x5581c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x5582fd0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x554c970[rcu_lock_release:_indirectgoto||] <: CE0x55853c0[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x554c970[rcu_lock_release:_indirectgoto||] <: CE0x5551440[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5581c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x5551440[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x554f0a0[__rcu_read_unlock:_entry||] <: CE0x55859c0[__rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x554f0a0[__rcu_read_unlock:_entry||] <: CE0x551f520[__rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x554f0a0[__rcu_read_unlock:_entry||] <: CE0x551ebd0[__rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x554f0a0[__rcu_read_unlock:_entry||] <: CE0x5581080[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x558d790[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x5581080[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x554f0a0[__rcu_read_unlock:_entry||] <: CE0x5580ee0[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x554f0a0[__rcu_read_unlock:_entry||] <: CE0x55810f0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x558d790[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x55810f0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x551ebd0[__rcu_read_unlock:_bb||] <: CE0x5583fe0[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5588a50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x5583fe0[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x551ebd0[__rcu_read_unlock:_bb||] <: CE0x558ce00[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x551ebd0[__rcu_read_unlock:_bb||] <: CE0x55810f0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5588a50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x55810f0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x551ebd0[__rcu_read_unlock:_bb||] <: CE0x5573b90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x54de4b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x5586020[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x551f520[__rcu_read_unlock:_do.body||] <: CE0x5586020[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x551f520[__rcu_read_unlock:_do.body||] <: CE0x5513bd0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x54de4b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x55810f0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x551f520[__rcu_read_unlock:_do.body||] <: CE0x55810f0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x551f520[__rcu_read_unlock:_do.body||] <: CE0x5513a20[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x551f520[__rcu_read_unlock:_do.body||] <: CE0x54f3d60[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x551f520[__rcu_read_unlock:_do.body||] <: CE0x5550020[__preempt_count_sub:_entry||] ;  [ConsDebugTag-10]
CE0x55290a0[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x5550020[__preempt_count_sub:_entry||] ;  [ConsDebugTag-10]
CE0x55859c0[__rcu_read_unlock:_do.end||] <: CE0x551f1e0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5586be0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x551f1e0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x55859c0[__rcu_read_unlock:_do.end||] <: CE0x5572220[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x55859c0[__rcu_read_unlock:_do.end||] <: CE0x55810f0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5586be0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x55810f0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55408d0[__preempt_count_add:_entry||] <: CE0x55720f0[__preempt_count_add:_bb||] ;  [ConsDebugTag-10]
CE0x55408d0[__preempt_count_add:_entry||] <: CE0x5578020[__preempt_count_add:_do.body||] ;  [ConsDebugTag-10]
CE0x55408d0[__preempt_count_add:_entry||] <: CE0x5578ca0[__preempt_count_add:_do.end||] ;  [ConsDebugTag-10]
CE0x55408d0[__preempt_count_add:_entry||] <: CE0x55c5ab0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x55745b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x55c5ab0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x55408d0[__preempt_count_add:_entry||] <: CE0x558d680[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x55408d0[__preempt_count_add:_entry||] <: CE0x55c5b20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55745b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x55c5b20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5505ad0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x5586260[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x55720f0[__preempt_count_add:_bb||] <: CE0x5586260[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x55720f0[__preempt_count_add:_bb||] <: CE0x5514090[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x5505ad0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x55c5b20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55720f0[__preempt_count_add:_bb||] <: CE0x55c5b20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55720f0[__preempt_count_add:_bb||] <: CE0x5578710[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5513fd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5526940[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5578020[__preempt_count_add:_do.body||] <: CE0x5526940[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5578020[__preempt_count_add:_do.body||] <: CE0x55517d0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5513fd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x55c5b20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5578020[__preempt_count_add:_do.body||] <: CE0x55c5b20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5578020[__preempt_count_add:_do.body||] <: CE0x553afd0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5577430[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x551b820[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5578ca0[__preempt_count_add:_do.end||] <: CE0x551b820[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5578ca0[__preempt_count_add:_do.end||] <: CE0x558a0b0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5577430[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x55c5b20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5578ca0[__preempt_count_add:_do.end||] <: CE0x55c5b20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5550020[__preempt_count_sub:_entry||] <: CE0x5587c90[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-10]
CE0x5550020[__preempt_count_sub:_entry||] <: CE0x5587c20[__preempt_count_sub:_bb||] ;  [ConsDebugTag-10]
CE0x5550020[__preempt_count_sub:_entry||] <: CE0x5587d00[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-10]
CE0x5550020[__preempt_count_sub:_entry||] <: CE0x5503d80[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x5579fc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5503d80[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x5550020[__preempt_count_sub:_entry||] <: CE0x5579230[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x5550020[__preempt_count_sub:_entry||] <: CE0x5503df0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5579fc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5503df0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557aea0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x55743a0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x5587c20[__preempt_count_sub:_bb||] <: CE0x55743a0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x5587c20[__preempt_count_sub:_bb||] <: CE0x557b530[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x557aea0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5503df0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5587c20[__preempt_count_sub:_bb||] <: CE0x5503df0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5587c20[__preempt_count_sub:_bb||] <: CE0x5526b80[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5574510[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x551e260[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5587d00[__preempt_count_sub:_do.body||] <: CE0x551e260[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5587d00[__preempt_count_sub:_do.body||] <: CE0x54f03d0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5574510[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5503df0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5587d00[__preempt_count_sub:_do.body||] <: CE0x5503df0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5587d00[__preempt_count_sub:_do.body||] <: CE0x55cf1a0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5587d00[__preempt_count_sub:_do.body||] <: CE0x55416f0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5574f50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x55884b0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5587c90[__preempt_count_sub:_do.end||] <: CE0x55884b0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5587c90[__preempt_count_sub:_do.end||] <: CE0x54f0e10[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5574f50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5503df0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5587c90[__preempt_count_sub:_do.end||] <: CE0x5503df0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x548d310[selinux_syslog:_type||Function::selinux_syslog&Arg::type::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x548d310[selinux_syslog:_type||Function::selinux_syslog&Arg::type::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x54afd80[task_has_system:_perms||Function::task_has_system&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x54afd80[task_has_system:_perms||Function::task_has_system&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x54e3890[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x54e8090[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] ;  [ConsDebugTag-19]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x54fa890[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5491ae0[task_has_system:_tsk||Function::task_has_system&Arg::tsk::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54e8090[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x54fa890[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19]
CE0x54aa2b0[task_has_system:_perms||Function::task_has_system&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x54aa2b0[task_has_system:_perms||Function::task_has_system&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x548c2c0[i32_1||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x548c2c0[i32_1||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x54936f0[i16_3||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x54936f0[i16_3||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x54b6de0[task_has_system:_call||security/selinux/hooks.c,1592|*SummSink*] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x54b6de0[task_has_system:_call||security/selinux/hooks.c,1592|*SummSink*] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 1229 deps       - Number of explicit flow constraints
  412 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16891 dsa        - Number of nodes allocated
 1521 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
   74 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 10.2676 seconds (10.2675 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
