Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5457c80[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x54698d0[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x54e9080[rcu_lock_acquire:entry||] <: CE0x5539a30[rcu_lock_acquire:bb||] ;  [ConsDebugTag-10]
CE0x54e9080[rcu_lock_acquire:entry||] <: CE0x5506f60[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x5534160[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5506f60[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x54e9080[rcu_lock_acquire:entry||] <: CE0x5575e00[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-10]
CE0x54e9080[rcu_lock_acquire:entry||] <: CE0x5506fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5534160[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5506fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5539a30[rcu_lock_acquire:bb||] <: CE0x5536510[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x553a330[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x5536510[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x5539a30[rcu_lock_acquire:bb||] <: CE0x55365f0[rcu_lock_acquire:tmp3||] ;  [ConsDebugTag-10]
CE0x5539a30[rcu_lock_acquire:bb||] <: CE0x5506fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553a330[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x5506fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5539a30[rcu_lock_acquire:bb||] <: CE0x54fee40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x55148e0[rcu_lock_acquire:__here||] <: CE0x552e3b0[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x551c550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x552e3b0[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x55148e0[rcu_lock_acquire:__here||] <: CE0x551d2e0[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x55148e0[rcu_lock_acquire:__here||] <: CE0x5506fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x551c550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x5506fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55148e0[rcu_lock_acquire:__here||] <: CE0x54ff8f0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5566910[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x5576400[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x5566b10[rcu_lock_acquire:indirectgoto||] <: CE0x5576400[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x5566b10[rcu_lock_acquire:indirectgoto||] <: CE0x5563a20[rcu_lock_acquire:tmp7||] ;  [ConsDebugTag-10]
CE0x5566910[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x5506fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5566b10[rcu_lock_acquire:indirectgoto||] <: CE0x5506fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54fbb80[rcu_lock_release:entry||] <: CE0x5577060[rcu_lock_release:bb||] ;  [ConsDebugTag-10]
CE0x54fbb80[rcu_lock_release:entry||] <: CE0x5576d10[rcu_lock_release:__here||] ;  [ConsDebugTag-10]
CE0x54fbb80[rcu_lock_release:entry||] <: CE0x551aaa0[rcu_lock_release:indirectgoto||] ;  [ConsDebugTag-10]
CE0x54fbb80[rcu_lock_release:entry||] <: CE0x552e5d0[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x55068c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x552e5d0[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x54fbb80[rcu_lock_release:entry||] <: CE0x5566170[rcu_lock_release:tmp1||] ;  [ConsDebugTag-10]
CE0x54fbb80[rcu_lock_release:entry||] <: CE0x552e640[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55068c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x552e640[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5566400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x5506310[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x5577060[rcu_lock_release:bb||] <: CE0x5506310[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x5577060[rcu_lock_release:bb||] <: CE0x5531aa0[rcu_lock_release:tmp3||] ;  [ConsDebugTag-10]
CE0x5566400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x552e640[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5577060[rcu_lock_release:bb||] <: CE0x552e640[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5577060[rcu_lock_release:bb||] <: CE0x55389d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5568980[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x5507af0[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5576d10[rcu_lock_release:__here||] <: CE0x5507af0[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5576d10[rcu_lock_release:__here||] <: CE0x5508090[rcu_lock_release:tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5568980[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x552e640[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5576d10[rcu_lock_release:__here||] <: CE0x552e640[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5576d10[rcu_lock_release:__here||] <: CE0x55657a0[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x55088a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x55091e0[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x551aaa0[rcu_lock_release:indirectgoto||] <: CE0x55091e0[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x551aaa0[rcu_lock_release:indirectgoto||] <: CE0x5509780[rcu_lock_release:tmp7||] ;  [ConsDebugTag-10]
CE0x55088a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x552e640[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x551aaa0[rcu_lock_release:indirectgoto||] <: CE0x552e640[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54fd5f0[__rcu_read_unlock:entry||] <: CE0x5509db0[__rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x54fd5f0[__rcu_read_unlock:entry||] <: CE0x5596240[__rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x54fd5f0[__rcu_read_unlock:entry||] <: CE0x5596d00[__rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x54fd5f0[__rcu_read_unlock:entry||] <: CE0x5578870[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5561df0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x5578870[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x54fd5f0[__rcu_read_unlock:entry||] <: CE0x5512980[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x54fd5f0[__rcu_read_unlock:entry||] <: CE0x55789b0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5561df0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x55789b0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x552a3b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x5594680[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x5596d00[__rcu_read_unlock:bb||] <: CE0x5594680[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x5596d00[__rcu_read_unlock:bb||] <: CE0x5575ce0[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x552a3b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x55789b0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5596d00[__rcu_read_unlock:bb||] <: CE0x55789b0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5596d00[__rcu_read_unlock:bb||] <: CE0x5562080[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5562810[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x552d750[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5596240[__rcu_read_unlock:do.body||] <: CE0x552d750[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5596240[__rcu_read_unlock:do.body||] <: CE0x55776b0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5562810[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x55789b0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5596240[__rcu_read_unlock:do.body||] <: CE0x55789b0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5596240[__rcu_read_unlock:do.body||] <: CE0x5577640[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5596240[__rcu_read_unlock:do.body||] <: CE0x5535130[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x55754d0[GLOBAL:__preempt_count_sub||*Constant*] <: CE0x550fe00[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x5596240[__rcu_read_unlock:do.body||] <: CE0x550fe00[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x5509db0[__rcu_read_unlock:do.end||] <: CE0x5569c70[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x55338c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x5569c70[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5509db0[__rcu_read_unlock:do.end||] <: CE0x556a0d0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5509db0[__rcu_read_unlock:do.end||] <: CE0x55789b0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55338c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x55789b0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5532150[__preempt_count_add:entry||] <: CE0x556a060[__preempt_count_add:do.body||] ;  [ConsDebugTag-10]
CE0x5532150[__preempt_count_add:entry||] <: CE0x550eb00[__preempt_count_add:do.end||] ;  [ConsDebugTag-10]
CE0x5532150[__preempt_count_add:entry||] <: CE0x5593e80[__preempt_count_add:bb||] ;  [ConsDebugTag-10]
CE0x5532150[__preempt_count_add:entry||] <: CE0x5597100[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x557f560[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x5597100[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x5532150[__preempt_count_add:entry||] <: CE0x5504510[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x5532150[__preempt_count_add:entry||] <: CE0x5596e50[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557f560[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x5596e50[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5515610[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x55625e0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x5593e80[__preempt_count_add:bb||] <: CE0x55625e0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x5593e80[__preempt_count_add:bb||] <: CE0x557c210[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x5515610[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x5596e50[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5593e80[__preempt_count_add:bb||] <: CE0x5596e50[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5593e80[__preempt_count_add:bb||] <: CE0x5560bb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x556a060[__preempt_count_add:do.body||] <: CE0x556aa20[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x557cfb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x556aa20[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x556a060[__preempt_count_add:do.body||] <: CE0x55046d0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x556a060[__preempt_count_add:do.body||] <: CE0x5596e50[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557cfb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5596e50[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x556a060[__preempt_count_add:do.body||] <: CE0x5568ce0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x550eb00[__preempt_count_add:do.end||] <: CE0x55342d0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x55353a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x55342d0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x550eb00[__preempt_count_add:do.end||] <: CE0x5515980[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x550eb00[__preempt_count_add:do.end||] <: CE0x5596e50[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55353a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5596e50[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550fe00[__preempt_count_sub:entry||] <: CE0x550f030[__preempt_count_sub:do.body||] ;  [ConsDebugTag-10]
CE0x550fe00[__preempt_count_sub:entry||] <: CE0x550f450[__preempt_count_sub:bb||] ;  [ConsDebugTag-10]
CE0x550fe00[__preempt_count_sub:entry||] <: CE0x5523790[__preempt_count_sub:do.end||] ;  [ConsDebugTag-10]
CE0x550fe00[__preempt_count_sub:entry||] <: CE0x55696a0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x5573ba0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x55696a0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x550fe00[__preempt_count_sub:entry||] <: CE0x55aa060[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x550fe00[__preempt_count_sub:entry||] <: CE0x5569710[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5573ba0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5569710[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550f450[__preempt_count_sub:bb||] <: CE0x5500ec0[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x557faa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5500ec0[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x550f450[__preempt_count_sub:bb||] <: CE0x5579a80[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x550f450[__preempt_count_sub:bb||] <: CE0x5569710[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557faa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5569710[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550f450[__preempt_count_sub:bb||] <: CE0x55b7d80[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5503d50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x55941e0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x550f030[__preempt_count_sub:do.body||] <: CE0x55941e0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x550f030[__preempt_count_sub:do.body||] <: CE0x5500820[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5503d50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5569710[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550f030[__preempt_count_sub:do.body||] <: CE0x5569710[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550f030[__preempt_count_sub:do.body||] <: CE0x5506580[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x550f030[__preempt_count_sub:do.body||] <: CE0x557cf40[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5505840[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5592b00[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5523790[__preempt_count_sub:do.end||] <: CE0x5592b00[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5523790[__preempt_count_sub:do.end||] <: CE0x557f2b0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5505840[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5569710[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5523790[__preempt_count_sub:do.end||] <: CE0x5569710[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x54489a0[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::|*SummSource*] ;  [ConsDebugTag-3] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5440e00[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,4231|Function::selinux_socket_getpeername&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x54657b0[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|security/selinux/hooks.c,4231|Function::selinux_socket_getpeername&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x546c620[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|security/selinux/hooks.c,4231|Function::selinux_socket_getpeername&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
