Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51a48a0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x51c65f0[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x51b4750[task_sid:entry||] <: CE0x51ab9a0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51b4750[task_sid:entry||] <: CE0x51abc60[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x51b4750[task_sid:entry||] <: CE0x5214fe0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x51b4750[task_sid:entry||] <: CE0x521f2b0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x51d0600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x521f2b0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x51b4750[task_sid:entry||] <: CE0x51b5310[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51b4750[task_sid:entry||] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d0600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bff50[task_sid:bb||] <: CE0x51ffb00[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x521da40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x51ffb00[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51bff50[task_sid:bb||] <: CE0x521c3e0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51bff50[task_sid:bb||] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x521da40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bff50[task_sid:bb||] <: CE0x51fc2f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x51bff50[task_sid:bb||] <: CE0x51bc2c0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x51bff50[task_sid:bb||] <: CE0x52173f0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x52216b0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x52173f0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x51bff50[task_sid:bb||] <: CE0x52037a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51bff50[task_sid:bb||] <: CE0x52035e0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52037a0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x52035e0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5211e20[task_sid:do.body||] <: CE0x51f4e20[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5211e20[task_sid:do.body||] <: CE0x51ba0a0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5211e20[task_sid:do.body||] <: CE0x51fa5c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5211e20[task_sid:do.body||] <: CE0x51fb2a0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51fb2a0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x51d3540[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5211e20[task_sid:do.body||] <: CE0x51d3540[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5211e20[task_sid:do.body||] <: CE0x5214370[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51fb2a0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5211e20[task_sid:do.body||] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ba0a0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5219060[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5211e20[task_sid:do.body||] <: CE0x5219060[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51ba0a0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x51ab9a0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5211e20[task_sid:do.body||] <: CE0x51ab9a0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51ba0a0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5214fe0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5211e20[task_sid:do.body||] <: CE0x5214fe0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x51f8a60[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5216130[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5214fe0[task_sid:land.lhs.true||] <: CE0x5216130[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5214fe0[task_sid:land.lhs.true||] <: CE0x52132b0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5214fe0[task_sid:land.lhs.true||] <: CE0x5216c50[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5214fe0[task_sid:land.lhs.true||] <: CE0x5218790[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5214fe0[task_sid:land.lhs.true||] <: CE0x521b930[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5218790[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x521b930[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5214fe0[task_sid:land.lhs.true||] <: CE0x521d3e0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5214fe0[task_sid:land.lhs.true||] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5218790[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52132b0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5219060[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5214fe0[task_sid:land.lhs.true||] <: CE0x5219060[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52132b0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x51ab9a0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5214fe0[task_sid:land.lhs.true||] <: CE0x51ab9a0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5219060[task_sid:land.lhs.true2||] <: CE0x521ecf0[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5219060[task_sid:land.lhs.true2||] <: CE0x521fd90[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5219060[task_sid:land.lhs.true2||] <: CE0x51c48e0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5219060[task_sid:land.lhs.true2||] <: CE0x51d2870[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51d2870[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x51f4490[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5219060[task_sid:land.lhs.true2||] <: CE0x51f4490[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5219060[task_sid:land.lhs.true2||] <: CE0x51f46e0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51d2870[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5219060[task_sid:land.lhs.true2||] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5219060[task_sid:land.lhs.true2||] <: CE0x51ab9a0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x521fd90[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x51ab9a0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51ab9a0[task_sid:if.then||] <: CE0x521a8e0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51f6d20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x521a8e0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51ab9a0[task_sid:if.then||] <: CE0x5215310[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51ab9a0[task_sid:if.then||] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f6d20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ab9a0[task_sid:if.then||] <: CE0x5213090[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f8a60[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5213090[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ab9a0[task_sid:if.then||] <: CE0x52157b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51cf710[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5229e20[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5218fd0[task_sid:if.end||] <: CE0x5229e20[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5218fd0[task_sid:if.end||] <: CE0x5229e90[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51cf710[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5218fd0[task_sid:if.end||] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5221e10[task_sid:do.end||] <: CE0x522a2c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x522a8f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x522a2c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5221e10[task_sid:do.end||] <: CE0x522a960[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5221e10[task_sid:do.end||] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x522a8f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51abc60[task_sid:do.body5||] <: CE0x522aff0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x520ab60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x522aff0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51abc60[task_sid:do.body5||] <: CE0x520abd0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51abc60[task_sid:do.body5||] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x520ab60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bfe40[task_sid:do.end6||] <: CE0x520b260[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5201730[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x520b260[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51bfe40[task_sid:do.end6||] <: CE0x52017a0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51bfe40[task_sid:do.end6||] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5201730[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x521f320[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bfe40[task_sid:do.end6||] <: CE0x5201e30[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51bfe40[task_sid:do.end6||] <: CE0x51d78d0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x52023f0[GLOBAL:cred_sid||*Constant*] <: CE0x51d78d0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x51bfe40[task_sid:do.end6||] <: CE0x5225a80[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x51bfe40[task_sid:do.end6||] <: CE0x5228200[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5225940[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5228200[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x51bfe40[task_sid:do.end6||] <: CE0x51cca50[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x51bea10[current_has_perm:entry||] <: CE0x5228d40[current_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x51bea10[current_has_perm:entry||] <: CE0x51fab20[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x51fd420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x51fab20[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x51bea10[current_has_perm:entry||] <: CE0x51f3c70[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x51bea10[current_has_perm:entry||] <: CE0x51fab90[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51fd420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x51fab90[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c3e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x51d3f80[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5228d40[current_has_perm:bb||] <: CE0x51d3f80[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5228d40[current_has_perm:bb||] <: CE0x51b9630[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x51c3e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x51fab90[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5228d40[current_has_perm:bb||] <: CE0x51fab90[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5228d40[current_has_perm:bb||] <: CE0x51b9970[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5228d40[current_has_perm:bb||] <: CE0x51fdfb0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x51a8b00[GLOBAL:current_sid||*Constant*] <: CE0x51d2550[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5228d40[current_has_perm:bb||] <: CE0x51d2550[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5228d40[current_has_perm:bb||] <: CE0x5215a70[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x51d27b0[GLOBAL:task_sid||*Constant*] <: CE0x52124c0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x5228d40[current_has_perm:bb||] <: CE0x52124c0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x5228d40[current_has_perm:bb||] <: CE0x5212c70[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x51aafb0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x51b1b90[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5228d40[current_has_perm:bb||] <: CE0x51b1b90[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5228d40[current_has_perm:bb||] <: CE0x51b3330[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x51cd040[get_current:entry||] <: CE0x521af90[get_current:bb||] ;  [ConsDebugTag-10]
CE0x51cd040[get_current:entry||] <: CE0x5262000[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5219b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5262000[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x51cd040[get_current:entry||] <: CE0x521b6d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x51cd040[get_current:entry||] <: CE0x52504a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5219b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x52504a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x521af90[get_current:bb||] <: CE0x51b0ec0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x521b740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x51b0ec0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x521af90[get_current:bb||] <: CE0x51c6aa0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x521af90[get_current:bb||] <: CE0x52504a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x521b740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x52504a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x521af90[get_current:bb||] <: CE0x5243da0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x521af90[get_current:bb||] <: CE0x5245990[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51f7a60[GLOBAL:current_task|Global_var:current_task|] <: CE0x5245990[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x521af90[get_current:bb||] <: CE0x5245990[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5220660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5245990[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51f7a60[GLOBAL:current_task|Global_var:current_task|] <: CE0x51cdc10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x521af90[get_current:bb||] <: CE0x51cdc10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5220660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x51cdc10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x521af90[get_current:bb||] <: CE0x51cd4b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52173f0[rcu_read_lock:entry||] <: CE0x526ce00[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x52173f0[rcu_read_lock:entry||] <: CE0x524dea0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x52173f0[rcu_read_lock:entry||] <: CE0x524de30[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52173f0[rcu_read_lock:entry||] <: CE0x5244e90[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52173f0[rcu_read_lock:entry||] <: CE0x5250120[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x52173f0[rcu_read_lock:entry||] <: CE0x526dea0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x52173f0[rcu_read_lock:entry||] <: CE0x526e050[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x52173f0[rcu_read_lock:entry||] <: CE0x526a020[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5269d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x526a020[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x52173f0[rcu_read_lock:entry||] <: CE0x524f460[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x52173f0[rcu_read_lock:entry||] <: CE0x524d580[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5269d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x524d580[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5262d00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x526c760[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x526e050[rcu_read_lock:bb||] <: CE0x526c760[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x526e050[rcu_read_lock:bb||] <: CE0x526b630[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
