Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dbeb40[selinux_getprocattr:_entry|||*SummSource*] <: CE0x4dcb480[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x4e6e410[current_sid:_do.body||] <: CE0x4e86500[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e6e410[current_sid:_do.body||] <: CE0x4ec49c0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e6e410[current_sid:_do.body||] <: CE0x4e7e9b0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e6e410[current_sid:_do.body||] <: CE0x4e67690[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e7e9b0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4e67690[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e6e410[current_sid:_do.body||] <: CE0x4e6fbd0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e6e410[current_sid:_do.body||] <: CE0x4e74e80[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7e9b0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4e74e80[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e6e410[current_sid:_do.body||] <: CE0x4ec2860[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4e86500[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4ec2860[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4e6e410[current_sid:_do.body||] <: CE0x4e6e290[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4e86500[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4e6e290[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4e6e410[current_sid:_do.body||] <: CE0x4ec6960[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e86500[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4ec6960[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ec2860[current_sid:_land.lhs.true||] <: CE0x4e75a10[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ecacb0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4e75a10[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec2860[current_sid:_land.lhs.true||] <: CE0x4f02190[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec2860[current_sid:_land.lhs.true||] <: CE0x4e6b720[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec2860[current_sid:_land.lhs.true||] <: CE0x4ec8310[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec2860[current_sid:_land.lhs.true||] <: CE0x4e82950[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec8310[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4e82950[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec2860[current_sid:_land.lhs.true||] <: CE0x4ec3a60[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec2860[current_sid:_land.lhs.true||] <: CE0x4e74e80[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec8310[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4e74e80[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec2860[current_sid:_land.lhs.true||] <: CE0x4e6e290[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4f02190[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4e6e290[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4ec2860[current_sid:_land.lhs.true||] <: CE0x4ec6960[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f02190[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4ec6960[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ec6960[current_sid:_land.lhs.true2||] <: CE0x4f2d700[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec7630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4f2d700[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec6960[current_sid:_land.lhs.true2||] <: CE0x4f2e870[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ec6960[current_sid:_land.lhs.true2||] <: CE0x4e74e80[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec7630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4e74e80[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec6960[current_sid:_land.lhs.true2||] <: CE0x4e6e290[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4f306a0[i1_true||*Constant*] <: CE0x4e6e290[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4e6e290[current_sid:_if.then||] <: CE0x4f2d940[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e81c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4f2d940[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e6e290[current_sid:_if.then||] <: CE0x4f310a0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e6e290[current_sid:_if.then||] <: CE0x4e74e80[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e81c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4e74e80[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e6e290[current_sid:_if.then||] <: CE0x4e252b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ecacb0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4e252b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e6e290[current_sid:_if.then||] <: CE0x4f32080[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e80db0[current_sid:_if.end||] <: CE0x4eeac40[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eea870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4eeac40[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e80db0[current_sid:_if.end||] <: CE0x4eeb5a0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e80db0[current_sid:_if.end||] <: CE0x4e74e80[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eea870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4e74e80[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e80b60[current_sid:_do.end||] <: CE0x4f38100[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f383f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4f38100[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e80b60[current_sid:_do.end||] <: CE0x4f38920[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e80b60[current_sid:_do.end||] <: CE0x4e74e80[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f383f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4e74e80[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e80b60[current_sid:_do.end||] <: CE0x4f392c0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e80b60[current_sid:_do.end||] <: CE0x4f39a50[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4f398d0[GLOBAL:_get_current||*Constant*] <: CE0x4f39a50[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4e80b60[current_sid:_do.end||] <: CE0x4f3a000[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e80b60[current_sid:_do.end||] <: CE0x4f3a6a0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f3a000[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x4f3a6a0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e80b60[current_sid:_do.end||] <: CE0x4f3ac90[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e80b60[current_sid:_do.end||] <: CE0x4eb2aa0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f3ac90[current_sid:_security||security/selinux/hooks.c,218] <: CE0x4eb2aa0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e80b60[current_sid:_do.end||] <: CE0x4eb2fd0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e80b60[current_sid:_do.end||] <: CE0x4eb38a0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e80b60[current_sid:_do.end||] <: CE0x4eb6890[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4eb38a0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x4eb6890[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e80b60[current_sid:_do.end||] <: CE0x4e32180[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e28610[task_sid:_entry||] <: CE0x4eb3990[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e28610[task_sid:_entry||] <: CE0x4f47a60[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x4e28610[task_sid:_entry||] <: CE0x4eb5ab0[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x4e28610[task_sid:_entry||] <: CE0x4ec5d50[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4e28610[task_sid:_entry||] <: CE0x4ec5f60[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4e28610[task_sid:_entry||] <: CE0x4f4ffa0[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x4e28610[task_sid:_entry||] <: CE0x4f32690[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4e28610[task_sid:_entry||] <: CE0x4e842d0[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x4e28610[task_sid:_entry||] <: CE0x4ebc4c0[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x4e28610[task_sid:_entry||] <: CE0x4ec8ed0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4ebc7e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4ec8ed0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4e28610[task_sid:_entry||] <: CE0x4e6f270[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4e28610[task_sid:_entry||] <: CE0x4ec8f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ebc7e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4ec8f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb5360[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4e833e0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4ec5d50[task_sid:_bb||] <: CE0x4e833e0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4ec5d50[task_sid:_bb||] <: CE0x4f46d10[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4eb5360[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4ec8f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec5d50[task_sid:_bb||] <: CE0x4ec8f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec5d50[task_sid:_bb||] <: CE0x4f48250[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ec5d50[task_sid:_bb||] <: CE0x4f49770[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4ec5d50[task_sid:_bb||] <: CE0x4e67210[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4f46b80[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x4e67210[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4ec5d50[task_sid:_bb||] <: CE0x4e67330[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e67330[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x4e7e660[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ec5d50[task_sid:_bb||] <: CE0x4e7e660[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eb5ab0[task_sid:_do.body||] <: CE0x4ed49c0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eb5ab0[task_sid:_do.body||] <: CE0x4ed4a30[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eb5ab0[task_sid:_do.body||] <: CE0x4ed4dc0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eb5ab0[task_sid:_do.body||] <: CE0x4ed53c0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eb5ab0[task_sid:_do.body||] <: CE0x4ed55d0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed53c0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4ed55d0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eb5ab0[task_sid:_do.body||] <: CE0x4ed54c0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eb5ab0[task_sid:_do.body||] <: CE0x4ec8f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ed53c0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4ec8f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb5ab0[task_sid:_do.body||] <: CE0x4eb3990[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ed4a30[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4eb3990[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4eb5ab0[task_sid:_do.body||] <: CE0x4ec5f60[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ed4a30[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4ec5f60[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4eb5ab0[task_sid:_do.body||] <: CE0x4f32690[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4ed4a30[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4f32690[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4ec5f60[task_sid:_land.lhs.true||] <: CE0x4ed5ad0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed5d40[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4ed5ad0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ec5f60[task_sid:_land.lhs.true||] <: CE0x4ed6720[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ec5f60[task_sid:_land.lhs.true||] <: CE0x4ec67d0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ec5f60[task_sid:_land.lhs.true||] <: CE0x4f4e820[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ec5f60[task_sid:_land.lhs.true||] <: CE0x4ec7b20[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f4e820[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4ec7b20[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ec5f60[task_sid:_land.lhs.true||] <: CE0x4e6bdd0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ec5f60[task_sid:_land.lhs.true||] <: CE0x4ec8f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f4e820[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4ec8f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec5f60[task_sid:_land.lhs.true||] <: CE0x4eb3990[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ed6720[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4eb3990[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ec5f60[task_sid:_land.lhs.true||] <: CE0x4f32690[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4ed6720[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4f32690[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4eb3990[task_sid:_land.lhs.true2||] <: CE0x4e81510[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eb3990[task_sid:_land.lhs.true2||] <: CE0x4f4de00[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eb3990[task_sid:_land.lhs.true2||] <: CE0x4f4ad50[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eb3990[task_sid:_land.lhs.true2||] <: CE0x4f4c6c0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eb3990[task_sid:_land.lhs.true2||] <: CE0x4f45040[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f4c6c0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4f45040[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eb3990[task_sid:_land.lhs.true2||] <: CE0x4f48730[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eb3990[task_sid:_land.lhs.true2||] <: CE0x4ec8f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f4c6c0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4ec8f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb3990[task_sid:_land.lhs.true2||] <: CE0x4f32690[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4f4de00[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x4f32690[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4ec9670[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4f33070[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f32690[task_sid:_if.then||] <: CE0x4f33070[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f32690[task_sid:_if.then||] <: CE0x4ecb430[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ec9670[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4ec8f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f32690[task_sid:_if.then||] <: CE0x4ec8f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ed5d40[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4ed65c0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f32690[task_sid:_if.then||] <: CE0x4ed65c0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f32690[task_sid:_if.then||] <: CE0x4e01fc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f2ebb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4f2fad0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f47a60[task_sid:_if.end||] <: CE0x4f2fad0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f47a60[task_sid:_if.end||] <: CE0x4eb4c60[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f2ebb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4ec8f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f47a60[task_sid:_if.end||] <: CE0x4ec8f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f4ffa0[task_sid:_do.end||] <: CE0x4ee9e10[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
