Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d3b8a0[selinux_socket_getpeername:_entry|||*SummSource*] <: CE0x4d51230[selinux_socket_getpeername:_entry||] ;  [ConsDebugTag-9]
CE0x4dddf40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4ddcec0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df6960[cred_sid:_entry||] <: CE0x4ddcec0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd2890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4dd0ee0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e11a20[cred_sid:_bb||] <: CE0x4dd0ee0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e11a20[cred_sid:_bb||] <: CE0x4dd1b00[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4dd2890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4ddcec0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e11a20[cred_sid:_bb||] <: CE0x4ddcec0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e11a20[cred_sid:_bb||] <: CE0x4dce810[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e11a20[cred_sid:_bb||] <: CE0x4d41880[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4d41880[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x4dd7b30[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e11a20[cred_sid:_bb||] <: CE0x4dd7b30[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e11a20[cred_sid:_bb||] <: CE0x4d7fc00[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e11a20[cred_sid:_bb||] <: CE0x4df9d90[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4df9d90[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x4dd9330[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4e11a20[cred_sid:_bb||] <: CE0x4dd9330[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4e11a20[cred_sid:_bb||] <: CE0x4df70c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4df7dd0[rcu_read_unlock:_entry||] <: CE0x4d5e390[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x4df7dd0[rcu_read_unlock:_entry||] <: CE0x4d5e5e0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4df7dd0[rcu_read_unlock:_entry||] <: CE0x4e21000[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x4df7dd0[rcu_read_unlock:_entry||] <: CE0x4e1ff10[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x4df7dd0[rcu_read_unlock:_entry||] <: CE0x4e20210[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x4df7dd0[rcu_read_unlock:_entry||] <: CE0x4e1c890[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4df7dd0[rcu_read_unlock:_entry||] <: CE0x4e1a900[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4df7dd0[rcu_read_unlock:_entry||] <: CE0x4dfb800[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4e187d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4dfb800[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4df7dd0[rcu_read_unlock:_entry||] <: CE0x4d63600[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4df7dd0[rcu_read_unlock:_entry||] <: CE0x4dfb870[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e187d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4dfb870[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d65e90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4e14b60[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e20210[rcu_read_unlock:_bb||] <: CE0x4e14b60[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e20210[rcu_read_unlock:_bb||] <: CE0x4ddb0f0[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d65e90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4dfb870[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e20210[rcu_read_unlock:_bb||] <: CE0x4dfb870[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e20210[rcu_read_unlock:_bb||] <: CE0x4dd8cd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4d5e390[rcu_read_unlock:_do.body||] <: CE0x4e191b0[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4d5e390[rcu_read_unlock:_do.body||] <: CE0x4dfd930[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4d5e390[rcu_read_unlock:_do.body||] <: CE0x4dfd850[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4d5e390[rcu_read_unlock:_do.body||] <: CE0x4e20a70[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4d5e390[rcu_read_unlock:_do.body||] <: CE0x4e197b0[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e20a70[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x4e197b0[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4d5e390[rcu_read_unlock:_do.body||] <: CE0x4dfcee0[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4d5e390[rcu_read_unlock:_do.body||] <: CE0x4dfb870[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e20a70[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x4dfb870[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d5e390[rcu_read_unlock:_do.body||] <: CE0x4d5e5e0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4dfd930[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4d5e5e0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4d5e390[rcu_read_unlock:_do.body||] <: CE0x4e1c890[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4dfd930[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4e1c890[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4d5e390[rcu_read_unlock:_do.body||] <: CE0x4e1a900[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dfd930[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4e1a900[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dd66e0[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4e16030[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e1c890[rcu_read_unlock:_land.lhs.true||] <: CE0x4e16030[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e1c890[rcu_read_unlock:_land.lhs.true||] <: CE0x4e175c0[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e1c890[rcu_read_unlock:_land.lhs.true||] <: CE0x4e21fb0[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e1c890[rcu_read_unlock:_land.lhs.true||] <: CE0x4e1e5e0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e1c890[rcu_read_unlock:_land.lhs.true||] <: CE0x4d91ea0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e1e5e0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x4d91ea0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e1c890[rcu_read_unlock:_land.lhs.true||] <: CE0x4d92330[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e1c890[rcu_read_unlock:_land.lhs.true||] <: CE0x4dfb870[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e1e5e0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x4dfb870[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e175c0[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x4d5e5e0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e1c890[rcu_read_unlock:_land.lhs.true||] <: CE0x4d5e5e0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e175c0[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x4e1a900[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e1c890[rcu_read_unlock:_land.lhs.true||] <: CE0x4e1a900[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e1a900[rcu_read_unlock:_land.lhs.true2||] <: CE0x4d92640[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e1a900[rcu_read_unlock:_land.lhs.true2||] <: CE0x4e13190[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e1a900[rcu_read_unlock:_land.lhs.true2||] <: CE0x4e11f30[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e11f30[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x4e124a0[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e1a900[rcu_read_unlock:_land.lhs.true2||] <: CE0x4e124a0[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e1a900[rcu_read_unlock:_land.lhs.true2||] <: CE0x4e23c40[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e11f30[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x4dfb870[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e1a900[rcu_read_unlock:_land.lhs.true2||] <: CE0x4dfb870[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d92640[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x4d5e5e0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e1a900[rcu_read_unlock:_land.lhs.true2||] <: CE0x4d5e5e0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4d5e5e0[rcu_read_unlock:_if.then||] <: CE0x4e26970[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e17990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4e26970[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4d5e5e0[rcu_read_unlock:_if.then||] <: CE0x4e26f30[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4d5e5e0[rcu_read_unlock:_if.then||] <: CE0x4dfb870[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e17990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4dfb870[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d5e5e0[rcu_read_unlock:_if.then||] <: CE0x4e1bed0[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd66e0[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4e1bed0[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d5e5e0[rcu_read_unlock:_if.then||] <: CE0x4e1ea00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e1ff10[rcu_read_unlock:_if.end||] <: CE0x4e257a0[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e24f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4e257a0[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e1ff10[rcu_read_unlock:_if.end||] <: CE0x4e25c30[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e1ff10[rcu_read_unlock:_if.end||] <: CE0x4dfb870[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e24f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4dfb870[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e21000[rcu_read_unlock:_do.end||] <: CE0x4e264a0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4e26330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4e264a0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4e21000[rcu_read_unlock:_do.end||] <: CE0x4de58c0[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4e21000[rcu_read_unlock:_do.end||] <: CE0x4dfb870[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e26330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4dfb870[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e21000[rcu_read_unlock:_do.end||] <: CE0x4de55b0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4de5e00[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x4de68a0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x4e21000[rcu_read_unlock:_do.end||] <: CE0x4de68a0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x4e21000[rcu_read_unlock:_do.end||] <: CE0x4de7450[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x4de70b0[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x4de7ce0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4e21000[rcu_read_unlock:_do.end||] <: CE0x4de7ce0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4d5fc10[__rcu_read_lock:_entry||] <: CE0x4de8890[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x4d5fc10[__rcu_read_lock:_entry||] <: CE0x4de8b60[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x4d5fc10[__rcu_read_lock:_entry||] <: CE0x4e13eb0[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x4d5fc10[__rcu_read_lock:_entry||] <: CE0x4de8cc0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4d60e00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4de8cc0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4d5fc10[__rcu_read_lock:_entry||] <: CE0x4db5970[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d5fc10[__rcu_read_lock:_entry||] <: CE0x4de8d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d60e00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4de8d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e13eb0[__rcu_read_lock:_bb||] <: CE0x4e49390[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e61060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x4e49390[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e13eb0[__rcu_read_lock:_bb||] <: CE0x4e15cd0[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4e13eb0[__rcu_read_lock:_bb||] <: CE0x4de8d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e61060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x4de8d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e13eb0[__rcu_read_lock:_bb||] <: CE0x4dea6d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4de8890[__rcu_read_lock:_do.body||] <: CE0x4e1d2f0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4e15b50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x4e1d2f0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4de8890[__rcu_read_lock:_do.body||] <: CE0x4dffc80[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4de8890[__rcu_read_lock:_do.body||] <: CE0x4de8d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e15b50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x4de8d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de8890[__rcu_read_lock:_do.body||] <: CE0x4e19390[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4de8890[__rcu_read_lock:_do.body||] <: CE0x4e1ba40[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x4e19320[GLOBAL:___preempt_count_add||*Constant*] <: CE0x4e1ba40[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x4de8890[__rcu_read_lock:_do.body||] <: CE0x4e003e0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4ddadf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4e1fe80[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4de8b60[__rcu_read_lock:_do.end||] <: CE0x4e1fe80[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4de8b60[__rcu_read_lock:_do.end||] <: CE0x4e1a490[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4ddadf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4de8d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de8b60[__rcu_read_lock:_do.end||] <: CE0x4de8d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd4390[rcu_lock_acquire:_entry||] <: CE0x4dfbd80[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x4dd4390[rcu_lock_acquire:_entry||] <: CE0x4e4fc00[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-10]
CE0x4dd4390[rcu_lock_acquire:_entry||] <: CE0x4e48d50[rcu_lock_acquire:___here||] ;  [ConsDebugTag-10]
CE0x4d758f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x4e12ce0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x4dd4390[rcu_lock_acquire:_entry||] <: CE0x4e12ce0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x4dd4390[rcu_lock_acquire:_entry||] <: CE0x4dfb430[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d758f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x4e12d50[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd4390[rcu_lock_acquire:_entry||] <: CE0x4e12d50[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
