Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a8bbc0[selinux_socket_create:entry|||*SummSource*] <: CE0x4a91c00[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x4a99810[socket_type_to_security_class:sw.bb20||] <: CE0x4b137d0[socket_type_to_security_class:tmp45||security/selinux/hooks.c,1220] ;  [ConsDebugTag-10]
CE0x4a99810[socket_type_to_security_class:sw.bb20||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b9ec30[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_49)||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] <: CE0x4b9edc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_96)),_!dbg_!27751||security/selinux/hooks.c,1222] ;  [ConsDebugTag-10]
CE0x4aca3a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] <: CE0x4b9fb50[socket_type_to_security_class:tmp46||security/selinux/hooks.c,1222] ;  [ConsDebugTag-10]
CE0x4ba2c10[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_50)||*Constant*] <: CE0x4b9fb50[socket_type_to_security_class:tmp46||security/selinux/hooks.c,1222] ;  [ConsDebugTag-10]
CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] <: CE0x4ba33c0[socket_type_to_security_class:tmp47||security/selinux/hooks.c,1222] ;  [ConsDebugTag-10]
CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ba2c10[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_50)||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abe810[socket_type_to_security_class:sw.default22||] <: CE0x4ba3da0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_56)),_!dbg_!27752||security/selinux/hooks.c,1224] ;  [ConsDebugTag-10]
CE0x4abe810[socket_type_to_security_class:sw.default22||] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4aca3a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4abe810[socket_type_to_security_class:sw.default22||] <: CE0x4ba4660[socket_type_to_security_class:tmp48||security/selinux/hooks.c,1224] ;  [ConsDebugTag-10]
CE0x4ba52b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_51)||*Constant*] <: CE0x4ba4660[socket_type_to_security_class:tmp48||security/selinux/hooks.c,1224] ;  [ConsDebugTag-10]
CE0x4abe810[socket_type_to_security_class:sw.default22||] <: CE0x4ba5a60[socket_type_to_security_class:tmp49||security/selinux/hooks.c,1224] ;  [ConsDebugTag-10]
CE0x4abe810[socket_type_to_security_class:sw.default22||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ba52b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_51)||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a99ae0[socket_type_to_security_class:sw.bb23||] <: CE0x4ba6440[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_16)),_!dbg_!27753||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x4a99ae0[socket_type_to_security_class:sw.bb23||] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4aca3a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4a99ae0[socket_type_to_security_class:sw.bb23||] <: CE0x4ba71a0[socket_type_to_security_class:tmp50||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x4ba7df0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_52)||*Constant*] <: CE0x4ba71a0[socket_type_to_security_class:tmp50||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x4a99ae0[socket_type_to_security_class:sw.bb23||] <: CE0x4ba85a0[socket_type_to_security_class:tmp51||security/selinux/hooks.c,1227] ;  [ConsDebugTag-10]
CE0x4a99ae0[socket_type_to_security_class:sw.bb23||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ba7df0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_52)||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b35980[socket_type_to_security_class:sw.bb24||] <: CE0x4ba8f80[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)),_!dbg_!27754||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x4aca3a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b35980[socket_type_to_security_class:sw.bb24||] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b35980[socket_type_to_security_class:sw.bb24||] <: CE0x4b46c30[socket_type_to_security_class:tmp52||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x4b47880[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*] <: CE0x4b46c30[socket_type_to_security_class:tmp52||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x4b35980[socket_type_to_security_class:sw.bb24||] <: CE0x4b48030[socket_type_to_security_class:tmp53||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x4b35980[socket_type_to_security_class:sw.bb24||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b47880[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b38430[socket_type_to_security_class:sw.bb25||] <: CE0x4b48a10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x4aca3a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b38430[socket_type_to_security_class:sw.bb25||] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b38430[socket_type_to_security_class:sw.bb25||] <: CE0x4b49770[socket_type_to_security_class:tmp54||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x4b4a3c0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*] <: CE0x4b49770[socket_type_to_security_class:tmp54||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x4b38430[socket_type_to_security_class:sw.bb25||] <: CE0x4b4ab70[socket_type_to_security_class:tmp55||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x4b38430[socket_type_to_security_class:sw.bb25||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4a3c0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aaaed0[socket_type_to_security_class:sw.epilog26||] <: CE0x4b4b550[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x4aaaed0[socket_type_to_security_class:sw.epilog26||] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4aca3a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4aaaed0[socket_type_to_security_class:sw.epilog26||] <: CE0x4b1b3a0[socket_type_to_security_class:tmp56||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x4b1c0a0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*] <: CE0x4b1b3a0[socket_type_to_security_class:tmp56||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x4aaaed0[socket_type_to_security_class:sw.epilog26||] <: CE0x4b4fe40[socket_type_to_security_class:tmp57||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x4aaaed0[socket_type_to_security_class:sw.epilog26||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1c0a0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b23010[socket_type_to_security_class:return||] <: CE0x4b54cd0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x4b23010[socket_type_to_security_class:return||] <: CE0x4b50c70[socket_type_to_security_class:tmp58||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x4b55df0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*] <: CE0x4b50c70[socket_type_to_security_class:tmp58||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x4b23010[socket_type_to_security_class:return||] <: CE0x4b55110[socket_type_to_security_class:tmp59||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x4b23010[socket_type_to_security_class:return||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b55df0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b23010[socket_type_to_security_class:return||] <: CE0x4ad90b0[_ret_i16_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x4adc0b0[socket_sockcreate_sid:entry||] <: CE0x4b56890[socket_sockcreate_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4adc0b0[socket_sockcreate_sid:entry||] <: CE0x4bca170[socket_sockcreate_sid:bb||] ;  [ConsDebugTag-10]
CE0x4adc0b0[socket_sockcreate_sid:entry||] <: CE0x4b441d0[socket_sockcreate_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4adc0b0[socket_sockcreate_sid:entry||] <: CE0x4b411d0[socket_sockcreate_sid:return||] ;  [ConsDebugTag-10]
CE0x4adc0b0[socket_sockcreate_sid:entry||] <: CE0x4b41f10[socket_sockcreate_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4b33ce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*] <: CE0x4b41f10[socket_sockcreate_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4adc0b0[socket_sockcreate_sid:entry||] <: CE0x4b12c80[socket_sockcreate_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4adc0b0[socket_sockcreate_sid:entry||] <: CE0x4b41f80[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b33ce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*] <: CE0x4b41f80[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bca170[socket_sockcreate_sid:bb||] <: CE0x4b11830[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4bca170[socket_sockcreate_sid:bb||] <: CE0x4b2c4a0[socket_sockcreate_sid:sockcreate_sid||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4b2c4a0[socket_sockcreate_sid:sockcreate_sid||security/selinux/hooks.c,3953] <: CE0x4b2f3e0[socket_sockcreate_sid:tmp2||*LoadInst*|security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4bca170[socket_sockcreate_sid:bb||] <: CE0x4b2f3e0[socket_sockcreate_sid:tmp2||*LoadInst*|security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4bca170[socket_sockcreate_sid:bb||] <: CE0x4b303a0[socket_sockcreate_sid:cmp||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4bca170[socket_sockcreate_sid:bb||] <: CE0x4b3d790[socket_sockcreate_sid:tmp3||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4bca170[socket_sockcreate_sid:bb||] <: CE0x4b3d910[socket_sockcreate_sid:tmp4||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4b3d910[socket_sockcreate_sid:tmp4||security/selinux/hooks.c,3953] <: CE0x4b3e080[socket_sockcreate_sid:tmp5||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4bca170[socket_sockcreate_sid:bb||] <: CE0x4b3e080[socket_sockcreate_sid:tmp5||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4bca170[socket_sockcreate_sid:bb||] <: CE0x4b40000[socket_sockcreate_sid:tmp6||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4b3d910[socket_sockcreate_sid:tmp4||security/selinux/hooks.c,3953] <: CE0x4b41f80[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bca170[socket_sockcreate_sid:bb||] <: CE0x4b41f80[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b303a0[socket_sockcreate_sid:cmp||security/selinux/hooks.c,3953] <: CE0x4b56890[socket_sockcreate_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4bca170[socket_sockcreate_sid:bb||] <: CE0x4b56890[socket_sockcreate_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4b303a0[socket_sockcreate_sid:cmp||security/selinux/hooks.c,3953] <: CE0x4b441d0[socket_sockcreate_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4bca170[socket_sockcreate_sid:bb||] <: CE0x4b441d0[socket_sockcreate_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4b32390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*] <: CE0x4b3a690[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4b56890[socket_sockcreate_sid:if.then||] <: CE0x4b3a690[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4b56890[socket_sockcreate_sid:if.then||] <: CE0x4b36690[socket_sockcreate_sid:tmp8||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4b32390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*] <: CE0x4b41f80[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b56890[socket_sockcreate_sid:if.then||] <: CE0x4b41f80[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b56890[socket_sockcreate_sid:if.then||] <: CE0x4b378b0[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4b378b0[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954] <: CE0x4b35710[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4b56890[socket_sockcreate_sid:if.then||] <: CE0x4b35710[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4aa35b0[socket_sockcreate_sid:socksid||Function::socket_sockcreate_sid&Arg::socksid::] <: CE0x4aac420[0:_i32,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b56890[socket_sockcreate_sid:if.then||] <: CE0x4aac420[0:_i32,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3d2d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*] <: CE0x4b3cf30[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b441d0[socket_sockcreate_sid:if.end||] <: CE0x4b3cf30[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b441d0[socket_sockcreate_sid:if.end||] <: CE0x4b3e990[socket_sockcreate_sid:tmp11||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b3d2d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*] <: CE0x4b41f80[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b441d0[socket_sockcreate_sid:if.end||] <: CE0x4b41f80[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b441d0[socket_sockcreate_sid:if.end||] <: CE0x4b41680[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b41680[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958] <: CE0x4b45270[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b441d0[socket_sockcreate_sid:if.end||] <: CE0x4b45270[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b441d0[socket_sockcreate_sid:if.end||] <: CE0x4b429c0[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b429c0[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] <: CE0x4b467c0[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b441d0[socket_sockcreate_sid:if.end||] <: CE0x4b467c0[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b441d0[socket_sockcreate_sid:if.end||] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b208b0[GLOBAL:security_transition_sid||*Constant*] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b441d0[socket_sockcreate_sid:if.end||] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b208b0[GLOBAL:security_transition_sid||*Constant*] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b441d0[socket_sockcreate_sid:if.end||] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b208b0[GLOBAL:security_transition_sid||*Constant*] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b441d0[socket_sockcreate_sid:if.end||] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b208b0[GLOBAL:security_transition_sid||*Constant*] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b20d50[%struct.qstr*_null||*Constant*] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b441d0[socket_sockcreate_sid:if.end||] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4aa35b0[socket_sockcreate_sid:socksid||Function::socket_sockcreate_sid&Arg::socksid::] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b208b0[GLOBAL:security_transition_sid||*Constant*] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b441d0[socket_sockcreate_sid:if.end||] <: CE0x4a9e340[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4b411d0[socket_sockcreate_sid:return||] <: CE0x4b214d0[socket_sockcreate_sid:retval.0||] ;  [ConsDebugTag-10]
CE0x4b21060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_5)||*Constant*] <: CE0x4b0a750[socket_sockcreate_sid:tmp14||security/selinux/hooks.c,3960] ;  [ConsDebugTag-10]
CE0x4b411d0[socket_sockcreate_sid:return||] <: CE0x4b0a750[socket_sockcreate_sid:tmp14||security/selinux/hooks.c,3960] ;  [ConsDebugTag-10]
CE0x4b411d0[socket_sockcreate_sid:return||] <: CE0x4b0ae20[socket_sockcreate_sid:tmp15||security/selinux/hooks.c,3960] ;  [ConsDebugTag-10]
CE0x4b21060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_5)||*Constant*] <: CE0x4b41f80[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b411d0[socket_sockcreate_sid:return||] <: CE0x4b41f80[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b411d0[socket_sockcreate_sid:return||] <: CE0x4aaff60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3960] ;  [ConsDebugTag-10]
CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4b427a0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4b0b530[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-10]
CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4b44ce0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
