Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50b12b0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x50aa9e0[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x5106200[rcu_read_lock:_do.end||] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51402f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x508f140[cred_sid:_entry||] <: CE0x513d700[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x508f140[cred_sid:_entry||] <: CE0x510c0c0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x510a0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x510c0c0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x508f140[cred_sid:_entry||] <: CE0x50dd1e0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x508f140[cred_sid:_entry||] <: CE0x510c130[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x510a0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x510c130[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f21e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x50f2b00[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x513d700[cred_sid:_bb||] <: CE0x50f2b00[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x513d700[cred_sid:_bb||] <: CE0x51000c0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x50f21e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x510c130[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513d700[cred_sid:_bb||] <: CE0x510c130[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513d700[cred_sid:_bb||] <: CE0x5108160[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x513d700[cred_sid:_bb||] <: CE0x5124e00[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5124e00[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x5106770[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x513d700[cred_sid:_bb||] <: CE0x5106770[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x513d700[cred_sid:_bb||] <: CE0x513e410[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x513d700[cred_sid:_bb||] <: CE0x513e810[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x513d700[cred_sid:_bb||] <: CE0x5142ca0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x513e810[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x5142ca0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x513d700[cred_sid:_bb||] <: CE0x508f8b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x50fd800[rcu_read_unlock:_entry||] <: CE0x5142e80[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x50fd800[rcu_read_unlock:_entry||] <: CE0x5143760[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x50fd800[rcu_read_unlock:_entry||] <: CE0x51500a0[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x50fd800[rcu_read_unlock:_entry||] <: CE0x513ae90[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x50fd800[rcu_read_unlock:_entry||] <: CE0x5143210[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50fd800[rcu_read_unlock:_entry||] <: CE0x5147630[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x50fd800[rcu_read_unlock:_entry||] <: CE0x514ab60[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x50fd800[rcu_read_unlock:_entry||] <: CE0x514dac0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x5152fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x514dac0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x50fd800[rcu_read_unlock:_entry||] <: CE0x514cb80[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x50fd800[rcu_read_unlock:_entry||] <: CE0x514db30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5152fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x514db30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5139a30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x5140dd0[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5147630[rcu_read_unlock:_bb||] <: CE0x5140dd0[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5147630[rcu_read_unlock:_bb||] <: CE0x5139460[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5139a30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x514db30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5147630[rcu_read_unlock:_bb||] <: CE0x514db30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5147630[rcu_read_unlock:_bb||] <: CE0x5146ee0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x51500a0[rcu_read_unlock:_do.body||] <: CE0x51392b0[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x51500a0[rcu_read_unlock:_do.body||] <: CE0x5146710[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x51500a0[rcu_read_unlock:_do.body||] <: CE0x5146630[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x51500a0[rcu_read_unlock:_do.body||] <: CE0x5135ae0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5135ae0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x5143d10[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x51500a0[rcu_read_unlock:_do.body||] <: CE0x5143d10[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x51500a0[rcu_read_unlock:_do.body||] <: CE0x5108aa0[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5135ae0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x514db30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51500a0[rcu_read_unlock:_do.body||] <: CE0x514db30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5146710[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x5142e80[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x51500a0[rcu_read_unlock:_do.body||] <: CE0x5142e80[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5146710[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x5143210[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51500a0[rcu_read_unlock:_do.body||] <: CE0x5143210[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5146710[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x514ab60[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x51500a0[rcu_read_unlock:_do.body||] <: CE0x514ab60[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5142e80[rcu_read_unlock:_land.lhs.true||] <: CE0x514d360[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x514c430[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x514d360[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5142e80[rcu_read_unlock:_land.lhs.true||] <: CE0x5123d80[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5142e80[rcu_read_unlock:_land.lhs.true||] <: CE0x5123cf0[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5142e80[rcu_read_unlock:_land.lhs.true||] <: CE0x5154230[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5142e80[rcu_read_unlock:_land.lhs.true||] <: CE0x5154710[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5154230[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x5154710[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5142e80[rcu_read_unlock:_land.lhs.true||] <: CE0x5154b70[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5142e80[rcu_read_unlock:_land.lhs.true||] <: CE0x514db30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5154230[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x514db30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5123d80[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x5143210[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5142e80[rcu_read_unlock:_land.lhs.true||] <: CE0x5143210[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5123d80[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x514ab60[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5142e80[rcu_read_unlock:_land.lhs.true||] <: CE0x514ab60[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5143210[rcu_read_unlock:_land.lhs.true2||] <: CE0x51513c0[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5143210[rcu_read_unlock:_land.lhs.true2||] <: CE0x51386d0[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5143210[rcu_read_unlock:_land.lhs.true2||] <: CE0x5138ce0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5138ce0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x50d88c0[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5143210[rcu_read_unlock:_land.lhs.true2||] <: CE0x50d88c0[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5143210[rcu_read_unlock:_land.lhs.true2||] <: CE0x50d8bd0[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5138ce0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x514db30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5143210[rcu_read_unlock:_land.lhs.true2||] <: CE0x514db30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5143210[rcu_read_unlock:_land.lhs.true2||] <: CE0x514ab60[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x51513c0[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x514ab60[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5125680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x5144960[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x514ab60[rcu_read_unlock:_if.then||] <: CE0x5144960[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x514ab60[rcu_read_unlock:_if.then||] <: CE0x514ef30[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5125680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x514db30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514ab60[rcu_read_unlock:_if.then||] <: CE0x514db30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514ab60[rcu_read_unlock:_if.then||] <: CE0x514d520[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514c430[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x514d520[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514ab60[rcu_read_unlock:_if.then||] <: CE0x5144250[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x510d640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x510dec0[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x513ae90[rcu_read_unlock:_if.end||] <: CE0x510dec0[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x513ae90[rcu_read_unlock:_if.end||] <: CE0x510e3a0[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x510d640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x514db30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513ae90[rcu_read_unlock:_if.end||] <: CE0x514db30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x510ea50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x510ebc0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5143760[rcu_read_unlock:_do.end||] <: CE0x510ebc0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5143760[rcu_read_unlock:_do.end||] <: CE0x5112910[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x510ea50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x514db30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5143760[rcu_read_unlock:_do.end||] <: CE0x514db30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5143760[rcu_read_unlock:_do.end||] <: CE0x5112610[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5112e50[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x51138f0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x5143760[rcu_read_unlock:_do.end||] <: CE0x51138f0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x5143760[rcu_read_unlock:_do.end||] <: CE0x51144a0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x5114100[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x5114d30[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5143760[rcu_read_unlock:_do.end||] <: CE0x5114d30[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x50f5390[__rcu_read_lock:_entry||] <: CE0x51158e0[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x50f5390[__rcu_read_lock:_entry||] <: CE0x51399c0[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x50f5390[__rcu_read_lock:_entry||] <: CE0x5196fd0[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x50f5390[__rcu_read_lock:_entry||] <: CE0x5148cc0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5193100[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5148cc0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x50f5390[__rcu_read_lock:_entry||] <: CE0x5190280[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x50f5390[__rcu_read_lock:_entry||] <: CE0x5148d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5193100[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5148d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x511d960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x511c220[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5196fd0[__rcu_read_lock:_bb||] <: CE0x511c220[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5196fd0[__rcu_read_lock:_bb||] <: CE0x511e310[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x511d960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5148d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5196fd0[__rcu_read_lock:_bb||] <: CE0x5148d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5196fd0[__rcu_read_lock:_bb||] <: CE0x51932b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x511e1c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5139060[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x51399c0[__rcu_read_lock:_do.body||] <: CE0x5139060[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x51399c0[__rcu_read_lock:_do.body||] <: CE0x5193780[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x511e1c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5148d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51399c0[__rcu_read_lock:_do.body||] <: CE0x5148d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51399c0[__rcu_read_lock:_do.body||] <: CE0x5111fc0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5111f50[GLOBAL:___preempt_count_add||*Constant*] <: CE0x51385c0[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x51399c0[__rcu_read_lock:_do.body||] <: CE0x51385c0[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x51399c0[__rcu_read_lock:_do.body||] <: CE0x514c8b0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x51158e0[__rcu_read_lock:_do.end||] <: CE0x5145a80[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x512ce40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5145a80[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x51158e0[__rcu_read_lock:_do.end||] <: CE0x5139f00[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x51158e0[__rcu_read_lock:_do.end||] <: CE0x5148d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512ce40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5148d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ba240[rcu_lock_acquire:_entry||] <: CE0x513ad60[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-10]
CE0x50ba240[rcu_lock_acquire:_entry||] <: CE0x515be90[rcu_lock_acquire:___here||] ;  [ConsDebugTag-10]
CE0x50ba240[rcu_lock_acquire:_entry||] <: CE0x5196b30[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x50b3150[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x511df40[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x50ba240[rcu_lock_acquire:_entry||] <: CE0x511df40[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x50ba240[rcu_lock_acquire:_entry||] <: CE0x5151120[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x50b3150[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x511dfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
