Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3de0120[selinux_syslog:entry|||*SummSource*] <: CE0x3ddf7b0[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x3e402b0[cred_sid:entry||] <: CE0x3e58c30[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3e402b0[cred_sid:entry||] <: CE0x3e63a90[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e964e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3e63a90[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e456b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3e69990[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3e96180[cred_sid:bb||] <: CE0x3e69990[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3e96180[cred_sid:bb||] <: CE0x3e68930[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3e456b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3e63a90[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e96180[cred_sid:bb||] <: CE0x3e63a90[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e96180[cred_sid:bb||] <: CE0x3e68bf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e96180[cred_sid:bb||] <: CE0x3e61860[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3e61860[cred_sid:security||security/selinux/hooks.c,196] <: CE0x3e5f6b0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3e96180[cred_sid:bb||] <: CE0x3e5f6b0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3e96180[cred_sid:bb||] <: CE0x3e444f0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3e96180[cred_sid:bb||] <: CE0x3e4bd90[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3e4bd90[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x3e46000[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3e96180[cred_sid:bb||] <: CE0x3e46000[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3e96180[cred_sid:bb||] <: CE0x3e40950[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3e564f0[rcu_read_unlock:entry||] <: CE0x3e987d0[rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x3e564f0[rcu_read_unlock:entry||] <: CE0x3e69fc0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e564f0[rcu_read_unlock:entry||] <: CE0x3e9d8e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x3e564f0[rcu_read_unlock:entry||] <: CE0x3ea7920[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x3e564f0[rcu_read_unlock:entry||] <: CE0x3e9d630[rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x3e564f0[rcu_read_unlock:entry||] <: CE0x3ea2e60[rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x3e564f0[rcu_read_unlock:entry||] <: CE0x3ea11b0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3e564f0[rcu_read_unlock:entry||] <: CE0x3ea5b20[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x3ea58d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x3ea5b20[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x3e564f0[rcu_read_unlock:entry||] <: CE0x3e9f460[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x3e564f0[rcu_read_unlock:entry||] <: CE0x3ea5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea58d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x3ea5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e9d630[rcu_read_unlock:bb||] <: CE0x3ea2600[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x3e9e470[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x3ea2600[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x3e9d630[rcu_read_unlock:bb||] <: CE0x3ea2840[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x3e9d630[rcu_read_unlock:bb||] <: CE0x3ea5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e9e470[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x3ea5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e9d630[rcu_read_unlock:bb||] <: CE0x3e865e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e987d0[rcu_read_unlock:do.body||] <: CE0x3e98980[rcu_read_unlock:call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3e987d0[rcu_read_unlock:do.body||] <: CE0x3e58790[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3e987d0[rcu_read_unlock:do.body||] <: CE0x3e58610[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3e987d0[rcu_read_unlock:do.body||] <: CE0x3e497b0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3e497b0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x3e97700[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3e987d0[rcu_read_unlock:do.body||] <: CE0x3e97700[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3e987d0[rcu_read_unlock:do.body||] <: CE0x3e9ab30[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3e497b0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x3ea5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e987d0[rcu_read_unlock:do.body||] <: CE0x3ea5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e58790[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x3e69fc0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e987d0[rcu_read_unlock:do.body||] <: CE0x3e69fc0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e58790[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x3e9d8e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x3e987d0[rcu_read_unlock:do.body||] <: CE0x3e9d8e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x3e58790[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x3ea11b0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3e987d0[rcu_read_unlock:do.body||] <: CE0x3ea11b0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3e9c830[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x3e99a10[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3ea11b0[rcu_read_unlock:land.lhs.true||] <: CE0x3e99a10[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3ea11b0[rcu_read_unlock:land.lhs.true||] <: CE0x3e87100[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3ea11b0[rcu_read_unlock:land.lhs.true||] <: CE0x3e99220[rcu_read_unlock:tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3ea11b0[rcu_read_unlock:land.lhs.true||] <: CE0x3ddea70[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3ddea70[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x3ea6230[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3ea11b0[rcu_read_unlock:land.lhs.true||] <: CE0x3ea6230[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3ea11b0[rcu_read_unlock:land.lhs.true||] <: CE0x3ea7440[rcu_read_unlock:tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3ddea70[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x3ea5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea11b0[rcu_read_unlock:land.lhs.true||] <: CE0x3ea5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e87100[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x3e69fc0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3ea11b0[rcu_read_unlock:land.lhs.true||] <: CE0x3e69fc0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e87100[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x3e9d8e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x3ea11b0[rcu_read_unlock:land.lhs.true||] <: CE0x3e9d8e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x3e69fc0[rcu_read_unlock:land.lhs.true2||] <: CE0x3ea68e0[rcu_read_unlock:call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3e69fc0[rcu_read_unlock:land.lhs.true2||] <: CE0x3ea3230[rcu_read_unlock:tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3e69fc0[rcu_read_unlock:land.lhs.true2||] <: CE0x3ea4150[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3e69fc0[rcu_read_unlock:land.lhs.true2||] <: CE0x3e8d000[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3ea4150[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x3e8d000[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3e69fc0[rcu_read_unlock:land.lhs.true2||] <: CE0x3e578e0[rcu_read_unlock:tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3e69fc0[rcu_read_unlock:land.lhs.true2||] <: CE0x3ea5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea4150[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x3ea5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e69fc0[rcu_read_unlock:land.lhs.true2||] <: CE0x3e9d8e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x3ea68e0[rcu_read_unlock:call3||include/linux/rcupdate.h,933] <: CE0x3e9d8e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x3e57d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x3e97f20[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3e9d8e0[rcu_read_unlock:if.then||] <: CE0x3e97f20[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3e9d8e0[rcu_read_unlock:if.then||] <: CE0x3e98290[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3e57d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x3ea5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e9d8e0[rcu_read_unlock:if.then||] <: CE0x3ea5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e9c830[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x3e9ec30[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e9d8e0[rcu_read_unlock:if.then||] <: CE0x3e9ec30[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e9d8e0[rcu_read_unlock:if.then||] <: CE0x3e98730[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3ea7920[rcu_read_unlock:if.end||] <: CE0x3eaabe0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3eaa4b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x3eaabe0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3ea7920[rcu_read_unlock:if.end||] <: CE0x3eaaf90[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x3ea7920[rcu_read_unlock:if.end||] <: CE0x3ea5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eaa4b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x3ea5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea2e60[rcu_read_unlock:do.end||] <: CE0x3eab440[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x3eab970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x3eab440[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x3ea2e60[rcu_read_unlock:do.end||] <: CE0x3eac0a0[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x3ea2e60[rcu_read_unlock:do.end||] <: CE0x3ea5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eab970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x3ea5b90[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea2e60[rcu_read_unlock:do.end||] <: CE0x3eacab0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x3ea2e60[rcu_read_unlock:do.end||] <: CE0x3eacdc0[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x3ead210[GLOBAL:rcu_lock_release||*Constant*] <: CE0x3eacdc0[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x3ea2e60[rcu_read_unlock:do.end||] <: CE0x3eae410[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x3ea2e60[rcu_read_unlock:do.end||] <: CE0x3eaeb40[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x3eade30[GLOBAL:__rcu_read_unlock||*Constant*] <: CE0x3eaeb40[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x3e62210[__rcu_read_lock:entry||] <: CE0x3eafda0[__rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x3e62210[__rcu_read_lock:entry||] <: CE0x3ebd160[__rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x3e62210[__rcu_read_lock:entry||] <: CE0x3ed3d90[__rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x3e62210[__rcu_read_lock:entry||] <: CE0x3e6b320[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x3ed4640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x3e6b320[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x3e62210[__rcu_read_lock:entry||] <: CE0x3e31210[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x3e62210[__rcu_read_lock:entry||] <: CE0x3ed3f30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ed4640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x3ed3f30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb69c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x3eb1c40[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x3ebd160[__rcu_read_lock:bb||] <: CE0x3eb1c40[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x3ebd160[__rcu_read_lock:bb||] <: CE0x3e9bef0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x3eb69c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x3ed3f30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ebd160[__rcu_read_lock:bb||] <: CE0x3ed3f30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ebd160[__rcu_read_lock:bb||] <: CE0x3e85340[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3ea20e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x3ea7510[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x3ed3d90[__rcu_read_lock:do.body||] <: CE0x3ea7510[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x3ed3d90[__rcu_read_lock:do.body||] <: CE0x3e9a660[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x3ea20e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x3ed3f30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ed3d90[__rcu_read_lock:do.body||] <: CE0x3ed3f30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ed3d90[__rcu_read_lock:do.body||] <: CE0x3e9ea30[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x3ea5730[GLOBAL:__preempt_count_add||*Constant*] <: CE0x3e9d1f0[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x3ed3d90[__rcu_read_lock:do.body||] <: CE0x3e9d1f0[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x3ed3d90[__rcu_read_lock:do.body||] <: CE0x3e86b00[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x3e58260[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x3e9b800[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x3eafda0[__rcu_read_lock:do.end||] <: CE0x3e9b800[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x3eafda0[__rcu_read_lock:do.end||] <: CE0x3e9cc50[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x3e58260[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x3ed3f30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eafda0[__rcu_read_lock:do.end||] <: CE0x3ed3f30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e56a30[rcu_lock_acquire:entry||] <: CE0x3ec1740[rcu_lock_acquire:indirectgoto||] ;  [ConsDebugTag-10]
CE0x3e56a30[rcu_lock_acquire:entry||] <: CE0x3ea6790[rcu_lock_acquire:__here||] ;  [ConsDebugTag-10]
CE0x3e56a30[rcu_lock_acquire:entry||] <: CE0x3ea3c20[rcu_lock_acquire:bb||] ;  [ConsDebugTag-10]
CE0x3e56a30[rcu_lock_acquire:entry||] <: CE0x3ebc880[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x3ec1220[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x3ebc880[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x3e56a30[rcu_lock_acquire:entry||] <: CE0x3ec18d0[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-10]
CE0x3e56a30[rcu_lock_acquire:entry||] <: CE0x3ebc8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ec1220[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x3ebc8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e99f80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x3eb6250[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x3ea3c20[rcu_lock_acquire:bb||] <: CE0x3eb6250[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x3ea3c20[rcu_lock_acquire:bb||] <: CE0x3e04db0[rcu_lock_acquire:tmp3||] ;  [ConsDebugTag-10]
