Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c4a590[selinux_task_getscheduler:_entry|||*SummSource*] <: CE0x5c29c50[selinux_task_getscheduler:_entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbcd00[2472:_%struct.cred*,_:_CRE_2900,2904_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbcf60[2472:_%struct.cred*,_:_CRE_2904,2905_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbd1c0[2472:_%struct.cred*,_:_CRE_2905,2906_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbd3f0[2472:_%struct.cred*,_:_CRE_2906,2907_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbd5a0[2472:_%struct.cred*,_:_CRE_2907,2908_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbd650[2472:_%struct.cred*,_:_CRE_2908,2909_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbd750[2472:_%struct.cred*,_:_CRE_2909,2910_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbd850[2472:_%struct.cred*,_:_CRE_2910,2911_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbd980[2472:_%struct.cred*,_:_CRE_2911,2912_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbdab0[2472:_%struct.cred*,_:_CRE_2912,2913_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbdbe0[2472:_%struct.cred*,_:_CRE_2913,2914_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbdd10[2472:_%struct.cred*,_:_CRE_2914,2915_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbde40[2472:_%struct.cred*,_:_CRE_2915,2916_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbdf70[2472:_%struct.cred*,_:_CRE_2916,2917_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbe0a0[2472:_%struct.cred*,_:_CRE_2917,2918_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbe1d0[2472:_%struct.cred*,_:_CRE_2918,2919_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbe300[2472:_%struct.cred*,_:_CRE_2919,2920_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbe430[2472:_%struct.cred*,_:_CRE_2920,2921_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbe560[2472:_%struct.cred*,_:_CRE_2921,2922_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbe690[2472:_%struct.cred*,_:_CRE_2922,2923_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbe7c0[2472:_%struct.cred*,_:_CRE_2923,2924_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbe8f0[2472:_%struct.cred*,_:_CRE_2924,2925_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbea20[2472:_%struct.cred*,_:_CRE_2925,2926_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbeb50[2472:_%struct.cred*,_:_CRE_2926,2927_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbec80[2472:_%struct.cred*,_:_CRE_2927,2928_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbedb0[2472:_%struct.cred*,_:_CRE_2928,2929_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbeee0[2472:_%struct.cred*,_:_CRE_2929,2930_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbf010[2472:_%struct.cred*,_:_CRE_2930,2931_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbf140[2472:_%struct.cred*,_:_CRE_2931,2932_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbf270[2472:_%struct.cred*,_:_CRE_2932,2933_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbf3a0[2472:_%struct.cred*,_:_CRE_2933,2934_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbf4d0[2472:_%struct.cred*,_:_CRE_2934,2935_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbf600[2472:_%struct.cred*,_:_CRE_2935,2936_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbf730[2472:_%struct.cred*,_:_CRE_2936,2937_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbf860[2472:_%struct.cred*,_:_CRE_2937,2938_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbf990[2472:_%struct.cred*,_:_CRE_2938,2939_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbfac0[2472:_%struct.cred*,_:_CRE_2939,2940_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbfbf0[2472:_%struct.cred*,_:_CRE_2940,2941_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbfd20[2472:_%struct.cred*,_:_CRE_2941,2942_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbfe50[2472:_%struct.cred*,_:_CRE_2942,2943_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cbff80[2472:_%struct.cred*,_:_CRE_2943,2944_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc00b0[2472:_%struct.cred*,_:_CRE_2944,2945_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc01e0[2472:_%struct.cred*,_:_CRE_2945,2946_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc0310[2472:_%struct.cred*,_:_CRE_2946,2947_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc0440[2472:_%struct.cred*,_:_CRE_2947,2948_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc0570[2472:_%struct.cred*,_:_CRE_2948,2949_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc06a0[2472:_%struct.cred*,_:_CRE_2949,2950_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc07d0[2472:_%struct.cred*,_:_CRE_2950,2951_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc0900[2472:_%struct.cred*,_:_CRE_2951,2952_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc0a30[2472:_%struct.cred*,_:_CRE_2952,2953_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc0b60[2472:_%struct.cred*,_:_CRE_2953,2954_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc0c90[2472:_%struct.cred*,_:_CRE_2954,2955_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc0dc0[2472:_%struct.cred*,_:_CRE_2955,2956_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc0ef0[2472:_%struct.cred*,_:_CRE_2956,2957_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc1020[2472:_%struct.cred*,_:_CRE_2957,2958_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc1150[2472:_%struct.cred*,_:_CRE_2958,2959_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc1280[2472:_%struct.cred*,_:_CRE_2959,2960_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc13b0[2472:_%struct.cred*,_:_CRE_2960,2961_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc14e0[2472:_%struct.cred*,_:_CRE_2961,2962_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc1610[2472:_%struct.cred*,_:_CRE_2962,2963_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc1740[2472:_%struct.cred*,_:_CRE_2963,2964_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc1870[2472:_%struct.cred*,_:_CRE_2964,2965_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc19a0[2472:_%struct.cred*,_:_CRE_2965,2966_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc1ad0[2472:_%struct.cred*,_:_CRE_2966,2967_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc1c00[2472:_%struct.cred*,_:_CRE_2967,2968_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc1d30[2472:_%struct.cred*,_:_CRE_2968,2969_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc1e60[2472:_%struct.cred*,_:_CRE_2969,2970_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc1f90[2472:_%struct.cred*,_:_CRE_2970,2971_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc20c0[2472:_%struct.cred*,_:_CRE_2971,2972_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc21f0[2472:_%struct.cred*,_:_CRE_2972,2973_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc2320[2472:_%struct.cred*,_:_CRE_2973,2974_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc2450[2472:_%struct.cred*,_:_CRE_2974,2975_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc2580[2472:_%struct.cred*,_:_CRE_2975,2976_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc26b0[2472:_%struct.cred*,_:_CRE_2976,2980_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc27e0[2472:_%struct.cred*,_:_CRE_2980,2984_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc2910[2472:_%struct.cred*,_:_CRE_2984,2988_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc2c60[2472:_%struct.cred*,_:_CRE_2992,3000_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc2ec0[2472:_%struct.cred*,_:_CRE_3000,3008_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc30f0[2472:_%struct.cred*,_:_CRE_3008,3024_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc3320[2472:_%struct.cred*,_:_CRE_3024,3032_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc35b0[2472:_%struct.cred*,_:_CRE_3032,3036_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc3810[2472:_%struct.cred*,_:_CRE_3040,3048_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc3a70[2472:_%struct.cred*,_:_CRE_3048,3056_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc3cd0[2472:_%struct.cred*,_:_CRE_3056,3064_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc3f30[2472:_%struct.cred*,_:_CRE_3064,3072_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc4190[2472:_%struct.cred*,_:_CRE_3072,3080_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc43c0[2472:_%struct.cred*,_:_CRE_3080,3084_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc45f0[2472:_%struct.cred*,_:_CRE_3088,3096_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc4850[2472:_%struct.cred*,_:_CRE_3096,3104_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc4ab0[2472:_%struct.cred*,_:_CRE_3104,3108_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc4d10[2472:_%struct.cred*,_:_CRE_3108,3112_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc4f70[2472:_%struct.cred*,_:_CRE_3112,3116_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc51d0[2472:_%struct.cred*,_:_CRE_3116,3120_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc5430[2472:_%struct.cred*,_:_CRE_3120,3128_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc5690[2472:_%struct.cred*,_:_CRE_3128,3136_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc58f0[2472:_%struct.cred*,_:_CRE_3136,3140_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc5b50[2472:_%struct.cred*,_:_CRE_3140,3144_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc5db0[2472:_%struct.cred*,_:_CRE_3144,3148_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc6010[2472:_%struct.cred*,_:_CRE_3148,3152_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc6270[2472:_%struct.cred*,_:_CRE_3152,3160_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc64d0[2472:_%struct.cred*,_:_CRE_3160,3164_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc6730[2472:_%struct.cred*,_:_CRE_3164,3168_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc6990[2472:_%struct.cred*,_:_CRE_3168,5856_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc6bf0[2472:_%struct.cred*,_:_CRE_5856,5860_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc6e50[2472:_%struct.cred*,_:_CRE_5864,5872_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc70b0[2472:_%struct.cred*,_:_CRE_5872,5880_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc7310[2472:_%struct.cred*,_:_CRE_5880,5888_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc7570[2472:_%struct.cred*,_:_CRE_5888,5896_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc77d0[2472:_%struct.cred*,_:_CRE_5896,5904_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc7a30[2472:_%struct.cred*,_:_CRE_5904,5912_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc7c90[2472:_%struct.cred*,_:_CRE_5912,5920_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc7ef0[2472:_%struct.cred*,_:_CRE_5920,5928_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cc8150[2472:_%struct.cred*,_:_CRE_5928,5936_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getscheduler&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
