CE0x53c8cb0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x533a230[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x554ee80[get_current:bb||] <: CE0x533a230[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x554ee80[get_current:bb||] <: CE0x5339650[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5338880[sock_has_perm:entry||] <: CE0x5550ed0[sock_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5338880[sock_has_perm:entry||] <: CE0x530f3f0[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5338880[sock_has_perm:entry||] <: CE0x53389d0[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5338880[sock_has_perm:entry||] <: CE0x5338bf0[sock_has_perm:cleanup||] ;  [ConsDebugTag-10]
CE0x5338880[sock_has_perm:entry||] <: CE0x5333890[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x53cc350[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5333890[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5338880[sock_has_perm:entry||] <: CE0x53120b0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5338880[sock_has_perm:entry||] <: CE0x5333900[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53cc350[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5333900[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5338880[sock_has_perm:entry||] <: CE0x5330a70[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x5338880[sock_has_perm:entry||] <: CE0x535ab90[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x535b3b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x534a950[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x534a950[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x5349820[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x5349820[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x534cdc0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x5439a30[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x5439ed0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x537b570[i64_56||*Constant*] <: CE0x539e800[COLLAPSED:_SCMRE_0,4_|*MultipleSource*|security/selinux/hooks.c,4052|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x539e800[COLLAPSED:_SCMRE_0,4_|*MultipleSource*|security/selinux/hooks.c,4052|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x535cbd0[COLLAPSED:_SCMRE_8,16_|*MultipleSource*|security/selinux/hooks.c,4052|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x535cbd0[COLLAPSED:_SCMRE_8,16_|*MultipleSource*|security/selinux/hooks.c,4052|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x535ce50[COLLAPSED:_SCMRE_16,18_|*MultipleSource*|security/selinux/hooks.c,4052|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x535ce50[COLLAPSED:_SCMRE_16,18_|*MultipleSource*|security/selinux/hooks.c,4052|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x52f20e0[COLLAPSED:_SCMRE_18,20_|*MultipleSource*|security/selinux/hooks.c,4052|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x52f20e0[COLLAPSED:_SCMRE_18,20_|*MultipleSource*|security/selinux/hooks.c,4052|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x538e670[COLLAPSED:_SCMRE_20,22_|*MultipleSource*|security/selinux/hooks.c,4052|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x538e670[COLLAPSED:_SCMRE_20,22_|*MultipleSource*|security/selinux/hooks.c,4052|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x538e7a0[COLLAPSED:_SCMRE_24,25_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x538e7a0[COLLAPSED:_SCMRE_24,25_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x538e900[COLLAPSED:_SCMRE_25,26_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x538e900[COLLAPSED:_SCMRE_25,26_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x538ea30[COLLAPSED:_SCMRE_26,27_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x538ea30[COLLAPSED:_SCMRE_26,27_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x538eb60[COLLAPSED:_SCMRE_27,28_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x538eb60[COLLAPSED:_SCMRE_27,28_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x538ec10[COLLAPSED:_SCMRE_28,29_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x538ec10[COLLAPSED:_SCMRE_28,29_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x538ecc0[COLLAPSED:_SCMRE_29,30_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x538ecc0[COLLAPSED:_SCMRE_29,30_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x538eda0[COLLAPSED:_SCMRE_30,31_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x538eda0[COLLAPSED:_SCMRE_30,31_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x538eeb0[COLLAPSED:_SCMRE_31,32_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x538eeb0[COLLAPSED:_SCMRE_31,32_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x538efc0[COLLAPSED:_SCMRE_32,33_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x538efc0[COLLAPSED:_SCMRE_32,33_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x538f0d0[COLLAPSED:_SCMRE_33,34_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x538f0d0[COLLAPSED:_SCMRE_33,34_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x538f1e0[COLLAPSED:_SCMRE_34,35_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x538f1e0[COLLAPSED:_SCMRE_34,35_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x538f2f0[COLLAPSED:_SCMRE_35,36_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x538f2f0[COLLAPSED:_SCMRE_35,36_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x5392630[COLLAPSED:_SCMRE_36,37_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x5392630[COLLAPSED:_SCMRE_36,37_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x5392740[COLLAPSED:_SCMRE_37,38_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x5392740[COLLAPSED:_SCMRE_37,38_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x5392850[COLLAPSED:_SCMRE_38,39_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x5392850[COLLAPSED:_SCMRE_38,39_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x5392960[COLLAPSED:_SCMRE_39,40_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x5392960[COLLAPSED:_SCMRE_39,40_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x5392a70[COLLAPSED:_SCMRE_40,41_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x5392a70[COLLAPSED:_SCMRE_40,41_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x5392b80[COLLAPSED:_SCMRE_41,42_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x5392b80[COLLAPSED:_SCMRE_41,42_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x5392c90[COLLAPSED:_SCMRE_42,43_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x5392c90[COLLAPSED:_SCMRE_42,43_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x5392da0[COLLAPSED:_SCMRE_43,44_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x5392da0[COLLAPSED:_SCMRE_43,44_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x5392eb0[COLLAPSED:_SCMRE_44,45_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x5392eb0[COLLAPSED:_SCMRE_44,45_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x5392fc0[COLLAPSED:_SCMRE_45,46_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x5392fc0[COLLAPSED:_SCMRE_45,46_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x53930d0[COLLAPSED:_SCMRE_46,47_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x53930d0[COLLAPSED:_SCMRE_46,47_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x53931e0[COLLAPSED:_SCMRE_47,48_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x53931e0[COLLAPSED:_SCMRE_47,48_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x53932f0[COLLAPSED:_SCMRE_48,49_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x53932f0[COLLAPSED:_SCMRE_48,49_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x5393400[COLLAPSED:_SCMRE_49,50_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x5393400[COLLAPSED:_SCMRE_49,50_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x5393510[COLLAPSED:_SCMRE_50,51_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x5393510[COLLAPSED:_SCMRE_50,51_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x5393620[COLLAPSED:_SCMRE_51,52_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x5393620[COLLAPSED:_SCMRE_51,52_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x5393730[COLLAPSED:_SCMRE_52,53_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x5393730[COLLAPSED:_SCMRE_52,53_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x5393840[COLLAPSED:_SCMRE_53,54_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x5393840[COLLAPSED:_SCMRE_53,54_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x5393950[COLLAPSED:_SCMRE_54,55_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x5393950[COLLAPSED:_SCMRE_54,55_||] ;  [ConsDebugTag-14]
CE0x537b570[i64_56||*Constant*] <: CE0x537b490[COLLAPSED:_SCMRE_55,56_||] ;  [ConsDebugTag-14]
CE0x539e660[i32_8||*Constant*] <: CE0x537b490[COLLAPSED:_SCMRE_55,56_||] ;  [ConsDebugTag-14]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x543a210[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x543a370[GLOBAL:task_sid||*Constant*] <: CE0x5357f50[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x5357f50[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x5325090[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5325090[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x534a040[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x534a040[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x534a210[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x5341350[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x535d430[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x535d430[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x535d560[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x535d560[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x532f790[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x535d430[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x5333900[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x5333900[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534a210[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x530f3f0[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x530f3f0[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x534a210[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x53389d0[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5550ed0[sock_has_perm:bb||] <: CE0x53389d0[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x530f3f0[sock_has_perm:if.then||] <: CE0x53c9b60[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x53477b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x53c9b60[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x530f3f0[sock_has_perm:if.then||] <: CE0x53311d0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x530f3f0[sock_has_perm:if.then||] <: CE0x5333900[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53477b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5333900[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x530ea90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5392360[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x5392360[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x533ad90[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x530ea90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5333900[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x5333900[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x53321a0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x53321a0[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x54ec270[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4078|security/selinux/hooks.c|4051] ;  [ConsDebugTag-15]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x54ec270[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4078|security/selinux/hooks.c|4051] ;  [ConsDebugTag-15]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x533eaf0[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x533cd70[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x534b3d0[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x5345fb0[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x53462d0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5345fb0[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x53462d0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x534fd80[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x535cbd0[COLLAPSED:_SCMRE_8,16_|*MultipleSource*|security/selinux/hooks.c,4052|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-15]
CE0x534fd80[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x535cbd0[COLLAPSED:_SCMRE_8,16_|*MultipleSource*|security/selinux/hooks.c,4052|security/selinux/hooks.c|4052|security/selinux/hooks.c,4052] ;  [ConsDebugTag-15]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x543e610[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x543e900[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x543e610[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x543e900[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x5346ad0[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x5346dc0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5346ad0[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x5346dc0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x537f110[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x53389d0[sock_has_perm:if.end||] <: CE0x537f890[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x537f630[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x537f890[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5338bf0[sock_has_perm:cleanup||] <: CE0x5380510[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5338bf0[sock_has_perm:cleanup||] <: CE0x5430170[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5380780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5430170[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5338bf0[sock_has_perm:cleanup||] <: CE0x5430690[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5338bf0[sock_has_perm:cleanup||] <: CE0x5333900[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5380780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5333900[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5338bf0[sock_has_perm:cleanup||] <: CE0x5431080[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5338bf0[sock_has_perm:cleanup||] <: CE0x5335820[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5355140[__fswab16:entry||] <: CE0x5431390[__fswab16:bb||] ;  [ConsDebugTag-10]
CE0x5355140[__fswab16:entry||] <: CE0x5325a20[__fswab16:tmp||] ;  [ConsDebugTag-10]
CE0x54318d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr353,_i64_0,_i64_0)||*Constant*] <: CE0x5325a20[__fswab16:tmp||] ;  [ConsDebugTag-10]
CE0x5355140[__fswab16:entry||] <: CE0x530c0c0[__fswab16:tmp1||] ;  [ConsDebugTag-10]
CE0x5355140[__fswab16:entry||] <: CE0x5325a90[COLLAPSED:_GCMRE___llvm_gcov_ctr353_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54318d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr353,_i64_0,_i64_0)||*Constant*] <: CE0x5325a90[COLLAPSED:_GCMRE___llvm_gcov_ctr353_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5431390[__fswab16:bb||] <: CE0x53caa80[__fswab16:tmp2||] ;  [ConsDebugTag-10]
CE0x5432aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr353,_i64_0,_i64_1)||*Constant*] <: CE0x53caa80[__fswab16:tmp2||] ;  [ConsDebugTag-10]
CE0x5431390[__fswab16:bb||] <: CE0x53391f0[__fswab16:tmp3||] ;  [ConsDebugTag-10]
CE0x5431390[__fswab16:bb||] <: CE0x5325a90[COLLAPSED:_GCMRE___llvm_gcov_ctr353_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5432aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr353,_i64_0,_i64_1)||*Constant*] <: CE0x5325a90[COLLAPSED:_GCMRE___llvm_gcov_ctr353_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5431390[__fswab16:bb||] <: CE0x53394f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5431390[__fswab16:bb||] <: CE0x530a120[__fswab16:conv||include/uapi/linux/swab.h,53] ;  [ConsDebugTag-10]
CE0x5431390[__fswab16:bb||] <: CE0x53ccae0[__fswab16:and||include/uapi/linux/swab.h,53] ;  [ConsDebugTag-10]
CE0x5431390[__fswab16:bb||] <: CE0x535d130[__fswab16:shl||include/uapi/linux/swab.h,53] ;  [ConsDebugTag-10]
CE0x5431390[__fswab16:bb||] <: CE0x535d3c0[__fswab16:conv1||include/uapi/linux/swab.h,53] ;  [ConsDebugTag-10]
CE0x5431390[__fswab16:bb||] <: CE0x5347580[__fswab16:and2||include/uapi/linux/swab.h,53] ;  [ConsDebugTag-10]
