CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f8130[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_408,416_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f83e0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_384,392_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f8690[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_320,324_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f8940[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_316,320_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f8e30[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_324,328_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f8ea0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_328,336_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f8f10[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_336,344_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f8f80[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_392,396_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f9230[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_344,360_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f92a0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_360,368_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f9c10[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_368,372_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f9c80[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_376,384_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f9f30[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_396,400_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fa1e0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_400,404_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51faa60[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_126,127_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fabe0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_127,128_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fad60[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_132,136_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51faee0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_136,140_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fb060[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_304,312_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fb1e0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_144,145_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fbb50[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_0,1_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fdaa0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_164,165_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fdc20[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_165,166_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fdda0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_166,167_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fdf20[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_167,168_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fe0a0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_168,169_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fe220[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_169,170_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fe3a0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_170,171_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fe520[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_171,172_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fe6a0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_172,173_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fe820[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_173,174_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fea80[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_196,197_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fec00[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_197,198_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fed80[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_198,199_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51fef00[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_199,200_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51ff080[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_200,201_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51ff200[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_201,202_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51ff380[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_202,203_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51ff500[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_203,204_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51ff680[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_204,205_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51ff800[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_205,206_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51ff980[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_206,207_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51ffb00[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_207,208_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51ffc80[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_208,209_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51ffff0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_63,64_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5200170[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_64,65_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52002f0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_65,66_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5200470[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_66,67_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52005f0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_67,68_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5200770[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_68,69_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5219e80[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_155,156_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521a000[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_156,157_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521a180[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_157,158_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521a300[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_158,159_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521a480[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_159,160_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521a600[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_160,161_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521a780[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_161,162_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521a900[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_162,163_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521aa80[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_163,164_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521ace0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_118,119_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521ae60[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_119,120_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521afe0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_121,122_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521b160[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_122,123_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521b2e0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_123,124_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521b460[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_124,125_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521b6f0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_125,126_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521eff0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_97,98_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521f170[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_98,99_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521f2f0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_99,100_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521f470[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_100,101_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521f5f0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_101,102_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521f770[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_102,103_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521f8f0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_103,104_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521fce0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_14,15_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521fe60[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_15,16_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x521ffe0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_32,40_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5220160[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_24,32_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52202e0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_40,48_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5220c90[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_185,186_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5220e10[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_186,187_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5220f90[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_187,188_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5221110[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_188,189_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5221290[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_189,190_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5221410[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_190,191_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5221590[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_191,192_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5221710[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_192,193_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5221890[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_193,194_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5221a10[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_194,195_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
