Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5413850[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x5408840[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x5497450[cred_has_capability:bb||] <: CE0x549d510[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x54b1f80[i32_1||*Constant*] <: CE0x549d510[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x54bf590[i32_0||*Constant*] <: CE0x549d510[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x54b53d0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x54b53d0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x54b1f80[i32_1||*Constant*] <: CE0x54b53d0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x54bf590[i32_0||*Constant*] <: CE0x54b53d0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x5495d20[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x5495d20[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x54b1f80[i32_1||*Constant*] <: CE0x5495d20[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x54bf590[i32_0||*Constant*] <: CE0x5495d20[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x54a2650[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x54a2650[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x54b1f80[i32_1||*Constant*] <: CE0x54a2650[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x54bf590[i32_0||*Constant*] <: CE0x54a2650[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x5441960[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x5441960[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x54b1f80[i32_1||*Constant*] <: CE0x5441960[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x54bf590[i32_0||*Constant*] <: CE0x5441960[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x5493150[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x5493150[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x54b1f80[i32_1||*Constant*] <: CE0x5493150[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x54bf590[i32_0||*Constant*] <: CE0x5493150[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x5463170[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x5463170[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x54b1f80[i32_1||*Constant*] <: CE0x5463170[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x54bf590[i32_0||*Constant*] <: CE0x5463170[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x5441db0[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x5441db0[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x54b1f80[i32_1||*Constant*] <: CE0x5441db0[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x54bf590[i32_0||*Constant*] <: CE0x5441db0[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x5486bf0[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x5486bf0[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x54b1f80[i32_1||*Constant*] <: CE0x5486bf0[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x54bf590[i32_0||*Constant*] <: CE0x5486bf0[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x54a3400[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x54a3400[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x54b1f80[i32_1||*Constant*] <: CE0x54a3400[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x54bf590[i32_0||*Constant*] <: CE0x54a3400[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x54c3520[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x54c3520[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x54b1f80[i32_1||*Constant*] <: CE0x54c3520[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x54bf590[i32_0||*Constant*] <: CE0x54c3520[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x547a080[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x547a080[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x54b1f80[i32_1||*Constant*] <: CE0x547a080[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x54bf590[i32_0||*Constant*] <: CE0x547a080[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x5425a30[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x5425a30[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x54b1f80[i32_1||*Constant*] <: CE0x5425a30[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x54bf590[i32_0||*Constant*] <: CE0x5425a30[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x5441960[cred_has_capability:sw.bb||] <: CE0x548cec0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x5441960[cred_has_capability:sw.bb||] <: CE0x5411fb0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x54c1ea0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5411fb0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x5441960[cred_has_capability:sw.bb||] <: CE0x549ebb0[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x54bd960[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x549ebb0[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x5441960[cred_has_capability:sw.bb||] <: CE0x54900a0[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x5441960[cred_has_capability:sw.bb||] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54bd960[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a2650[cred_has_capability:sw.bb2||] <: CE0x5490030[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x54a2650[cred_has_capability:sw.bb2||] <: CE0x5411fb0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x54c1ea0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5411fb0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x548f170[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x5498070[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x54a2650[cred_has_capability:sw.bb2||] <: CE0x5498070[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x54a2650[cred_has_capability:sw.bb2||] <: CE0x54bed70[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x548f170[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a2650[cred_has_capability:sw.bb2||] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5495d20[cred_has_capability:sw.default||] <: CE0x54bed00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x5495d20[cred_has_capability:sw.default||] <: CE0x5411fb0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x54c1ea0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5411fb0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x5495d20[cred_has_capability:sw.default||] <: CE0x549dee0[cred_has_capability:tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x5496220[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x549dee0[cred_has_capability:tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x5495d20[cred_has_capability:sw.default||] <: CE0x5462170[cred_has_capability:tmp7||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x5495d20[cred_has_capability:sw.default||] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5496220[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5495d20[cred_has_capability:sw.default||] <: CE0x54a2a50[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x5462100[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*] <: CE0x54a2a50[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x5495d20[cred_has_capability:sw.default||] <: CE0x54a2a50[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x54b3be0[GLOBAL:printk||*Constant*] <: CE0x54a2a50[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x5495d20[cred_has_capability:sw.default||] <: CE0x54a2a50[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x54b3be0[GLOBAL:printk||*Constant*] <: CE0x54a2a50[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x548a610[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x545eb30[cred_has_capability:tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5493150[cred_has_capability:do.body||] <: CE0x545eb30[cred_has_capability:tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5493150[cred_has_capability:do.body||] <: CE0x545ef70[cred_has_capability:tmp9||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x548a610[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5493150[cred_has_capability:do.body||] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5493150[cred_has_capability:do.body||] <: CE0x545ef00[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5436c60[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x5437050[cred_has_capability:tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5486bf0[cred_has_capability:do.body4||] <: CE0x5437050[cred_has_capability:tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5486bf0[cred_has_capability:do.body4||] <: CE0x54241e0[cred_has_capability:tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5436c60[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5486bf0[cred_has_capability:do.body4||] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5436fe0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x5424f00[cred_has_capability:tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5441db0[cred_has_capability:do.cond||] <: CE0x5424f00[cred_has_capability:tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5441db0[cred_has_capability:do.cond||] <: CE0x543b990[cred_has_capability:tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5436fe0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5441db0[cred_has_capability:do.cond||] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5424ab0[i1_true||*Constant*] <: CE0x5486bf0[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x5441db0[cred_has_capability:do.cond||] <: CE0x5486bf0[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x543c290[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x543c0e0[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x54c3520[cred_has_capability:do.end||] <: CE0x543c0e0[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x54c3520[cred_has_capability:do.end||] <: CE0x547c6c0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x543c290[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54c3520[cred_has_capability:do.end||] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5425a30[cred_has_capability:do.end6||] <: CE0x547d1b0[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x547d070[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x547d1b0[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x5425a30[cred_has_capability:do.end6||] <: CE0x547db00[cred_has_capability:tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x5425a30[cred_has_capability:do.end6||] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x547d070[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a3400[cred_has_capability:sw.epilog||] <: CE0x547eba0[cred_has_capability:sclass.0||] ;  [ConsDebugTag-10]
CE0x54a3400[cred_has_capability:sw.epilog||] <: CE0x547efe0[cred_has_capability:call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-10]
CE0x547e500[GLOBAL:avc_has_perm_noaudit||*Constant*] <: CE0x547f620[avc_has_perm_noaudit:entry||] ;  [ConsDebugTag-10]
CE0x54a3400[cred_has_capability:sw.epilog||] <: CE0x547f620[avc_has_perm_noaudit:entry||] ;  [ConsDebugTag-10]
CE0x54a3400[cred_has_capability:sw.epilog||] <: CE0x5484920[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x54a3400[cred_has_capability:sw.epilog||] <: CE0x54268c0[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x54a3400[cred_has_capability:sw.epilog||] <: CE0x5427270[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5427270[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x5427560[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x54a3400[cred_has_capability:sw.epilog||] <: CE0x5427560[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x54a3400[cred_has_capability:sw.epilog||] <: CE0x54857d0[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5427270[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a3400[cred_has_capability:sw.epilog||] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5484920[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x549d510[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x54a3400[cred_has_capability:sw.epilog||] <: CE0x549d510[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x5484920[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x54b53d0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x54a3400[cred_has_capability:sw.epilog||] <: CE0x54b53d0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x5484920[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x5463170[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x54a3400[cred_has_capability:sw.epilog||] <: CE0x5463170[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x5484920[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x547a080[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x54a3400[cred_has_capability:sw.epilog||] <: CE0x547a080[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x547a080[cred_has_capability:if.then||] <: CE0x5485d40[cred_has_capability:call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x5426cf0[GLOBAL:avc_audit||*Constant*] <: CE0x545d340[avc_audit:entry||] ;  [ConsDebugTag-10]
CE0x547a080[cred_has_capability:if.then||] <: CE0x545d340[avc_audit:entry||] ;  [ConsDebugTag-10]
CE0x547a080[cred_has_capability:if.then||] <: CE0x54a7070[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x547a080[cred_has_capability:if.then||] <: CE0x54a8090[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x547a080[cred_has_capability:if.then||] <: CE0x54a84e0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x547a080[cred_has_capability:if.then||] <: CE0x54a8810[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x54a84e0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x54a8810[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x547a080[cred_has_capability:if.then||] <: CE0x54a8da0[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x547a080[cred_has_capability:if.then||] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a84e0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x547a080[cred_has_capability:if.then||] <: CE0x549d510[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x54a7070[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x549d510[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x547a080[cred_has_capability:if.then||] <: CE0x54b53d0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x54a7070[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x54b53d0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x547a080[cred_has_capability:if.then||] <: CE0x5463170[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x54a7070[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x5463170[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x5463170[cred_has_capability:if.then9||] <: CE0x54a97c0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x54a9680[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x54a97c0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x5463170[cred_has_capability:if.then9||] <: CE0x54aa1d0[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x5463170[cred_has_capability:if.then9||] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
