Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42b31c0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x42b30f0[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x42f8740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x43420d0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x433b690[__rcu_read_lock:_bb||] <: CE0x43420d0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x433b690[__rcu_read_lock:_bb||] <: CE0x43561a0[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x42f8740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x4365010[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433b690[__rcu_read_lock:_bb||] <: CE0x4365010[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433b690[__rcu_read_lock:_bb||] <: CE0x433d7c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4356050[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x432f980[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x43a4210[__rcu_read_lock:_do.body||] <: CE0x432f980[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x43a4210[__rcu_read_lock:_do.body||] <: CE0x4350dc0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4356050[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x4365010[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43a4210[__rcu_read_lock:_do.body||] <: CE0x4365010[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43a4210[__rcu_read_lock:_do.body||] <: CE0x437a220[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4351120[GLOBAL:___preempt_count_add||*Constant*] <: CE0x4373ff0[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x43a4210[__rcu_read_lock:_do.body||] <: CE0x4373ff0[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x43a4210[__rcu_read_lock:_do.body||] <: CE0x4349f20[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4371f70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x43be5b0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x43bb460[__rcu_read_lock:_do.end||] <: CE0x43be5b0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x43bb460[__rcu_read_lock:_do.end||] <: CE0x43682f0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4371f70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4365010[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43bb460[__rcu_read_lock:_do.end||] <: CE0x4365010[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43287a0[rcu_lock_acquire:_entry||] <: CE0x4351860[rcu_lock_acquire:___here||] ;  [ConsDebugTag-10]
CE0x43287a0[rcu_lock_acquire:_entry||] <: CE0x43b8390[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x43287a0[rcu_lock_acquire:_entry||] <: CE0x4341f00[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-10]
CE0x43287a0[rcu_lock_acquire:_entry||] <: CE0x43768f0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x4376700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x43768f0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x43287a0[rcu_lock_acquire:_entry||] <: CE0x4379b90[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x43287a0[rcu_lock_acquire:_entry||] <: CE0x4376960[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4376700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x4376960[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4341f00[rcu_lock_acquire:_bb||] <: CE0x4379330[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x4375720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x4379330[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x4341f00[rcu_lock_acquire:_bb||] <: CE0x43734d0[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x4341f00[rcu_lock_acquire:_bb||] <: CE0x4376960[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4375720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x4376960[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4341f00[rcu_lock_acquire:_bb||] <: CE0x4360e20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4351860[rcu_lock_acquire:___here||] <: CE0x43a9b20[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4373360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x43a9b20[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4351860[rcu_lock_acquire:___here||] <: CE0x43a2820[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4351860[rcu_lock_acquire:___here||] <: CE0x4376960[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4373360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x4376960[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4351860[rcu_lock_acquire:___here||] <: CE0x43a26a0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x43aa6b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x43428a0[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x43b8390[rcu_lock_acquire:_indirectgoto||] <: CE0x43428a0[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x43b8390[rcu_lock_acquire:_indirectgoto||] <: CE0x4342fe0[rcu_lock_acquire:_tmp7||] ;  [ConsDebugTag-10]
CE0x43aa6b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x4376960[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b8390[rcu_lock_acquire:_indirectgoto||] <: CE0x4376960[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43396a0[rcu_lock_release:_entry||] <: CE0x43be2d0[rcu_lock_release:_bb||] ;  [ConsDebugTag-10]
CE0x43396a0[rcu_lock_release:_entry||] <: CE0x4342e40[rcu_lock_release:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x43396a0[rcu_lock_release:_entry||] <: CE0x43a2e10[rcu_lock_release:___here||] ;  [ConsDebugTag-10]
CE0x43396a0[rcu_lock_release:_entry||] <: CE0x4365140[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x4378a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x4365140[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x43396a0[rcu_lock_release:_entry||] <: CE0x43b80d0[rcu_lock_release:_tmp1||] ;  [ConsDebugTag-10]
CE0x43396a0[rcu_lock_release:_entry||] <: CE0x43651b0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4378a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x43651b0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43bbce0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x4343a20[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x43be2d0[rcu_lock_release:_bb||] <: CE0x4343a20[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x43be2d0[rcu_lock_release:_bb||] <: CE0x43bd620[rcu_lock_release:_tmp3||] ;  [ConsDebugTag-10]
CE0x43bbce0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x43651b0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43be2d0[rcu_lock_release:_bb||] <: CE0x43651b0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43be2d0[rcu_lock_release:_bb||] <: CE0x43b85d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4376570[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x4322730[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x43a2e10[rcu_lock_release:___here||] <: CE0x4322730[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x43a2e10[rcu_lock_release:___here||] <: CE0x4322e50[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4376570[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x43651b0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43a2e10[rcu_lock_release:___here||] <: CE0x43651b0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43a2e10[rcu_lock_release:___here||] <: CE0x4322cd0[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4342e40[rcu_lock_release:_indirectgoto||] <: CE0x42c9bd0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x43b8ef0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x42c9bd0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x4342e40[rcu_lock_release:_indirectgoto||] <: CE0x42ca350[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x4342e40[rcu_lock_release:_indirectgoto||] <: CE0x43651b0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b8ef0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x43651b0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433aae0[__rcu_read_unlock:_entry||] <: CE0x42ca950[__rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x433aae0[__rcu_read_unlock:_entry||] <: CE0x43404d0[__rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x433aae0[__rcu_read_unlock:_entry||] <: CE0x433fcf0[__rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x42cadf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x43b64a0[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x433aae0[__rcu_read_unlock:_entry||] <: CE0x43b64a0[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x433aae0[__rcu_read_unlock:_entry||] <: CE0x43bb540[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x42cadf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x43b6510[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433aae0[__rcu_read_unlock:_entry||] <: CE0x43b6510[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43404d0[__rcu_read_unlock:_bb||] <: CE0x43be9e0[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x43b6630[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x43be9e0[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x43404d0[__rcu_read_unlock:_bb||] <: CE0x43ab160[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x43404d0[__rcu_read_unlock:_bb||] <: CE0x43b6510[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b6630[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x43b6510[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43404d0[__rcu_read_unlock:_bb||] <: CE0x43aac50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x42ca950[__rcu_read_unlock:_do.body||] <: CE0x43b7340[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x43a40c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x43b7340[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x42ca950[__rcu_read_unlock:_do.body||] <: CE0x42cb790[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x42ca950[__rcu_read_unlock:_do.body||] <: CE0x43b6510[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43a40c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x43b6510[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ca950[__rcu_read_unlock:_do.body||] <: CE0x42cb680[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x42ca950[__rcu_read_unlock:_do.body||] <: CE0x42bc110[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x42ca950[__rcu_read_unlock:_do.body||] <: CE0x4351400[__preempt_count_sub:_entry||] ;  [ConsDebugTag-10]
CE0x4377690[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x4351400[__preempt_count_sub:_entry||] ;  [ConsDebugTag-10]
CE0x433fcf0[__rcu_read_unlock:_do.end||] <: CE0x43e3fa0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x43a46f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x43e3fa0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x433fcf0[__rcu_read_unlock:_do.end||] <: CE0x43e4570[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x433fcf0[__rcu_read_unlock:_do.end||] <: CE0x43b6510[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43a46f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x43b6510[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4373ff0[__preempt_count_add:_entry||] <: CE0x43e4440[__preempt_count_add:_bb||] ;  [ConsDebugTag-10]
CE0x4373ff0[__preempt_count_add:_entry||] <: CE0x43c3fa0[__preempt_count_add:_do.body||] ;  [ConsDebugTag-10]
CE0x4373ff0[__preempt_count_add:_entry||] <: CE0x43dd940[__preempt_count_add:_do.end||] ;  [ConsDebugTag-10]
CE0x4373ff0[__preempt_count_add:_entry||] <: CE0x43e7fe0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x43ddb80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x43e7fe0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x4373ff0[__preempt_count_add:_entry||] <: CE0x43fb2c0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x4373ff0[__preempt_count_add:_entry||] <: CE0x43fb520[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ddb80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x43fb520[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42caf10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x43e2850[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x43e4440[__preempt_count_add:_bb||] <: CE0x43e2850[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x43e4440[__preempt_count_add:_bb||] <: CE0x43b5fe0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x42caf10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x43fb520[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e4440[__preempt_count_add:_bb||] <: CE0x43fb520[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e4440[__preempt_count_add:_bb||] <: CE0x4347d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x43b5f20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x43e7570[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x43c3fa0[__preempt_count_add:_do.body||] <: CE0x43e7570[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x43c3fa0[__preempt_count_add:_do.body||] <: CE0x435f3e0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x43b5f20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x43fb520[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43c3fa0[__preempt_count_add:_do.body||] <: CE0x43fb520[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43c3fa0[__preempt_count_add:_do.body||] <: CE0x43bd450[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x43574f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x43570c0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x43dd940[__preempt_count_add:_do.end||] <: CE0x43570c0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x43dd940[__preempt_count_add:_do.end||] <: CE0x435ccb0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x43574f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x43fb520[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43dd940[__preempt_count_add:_do.end||] <: CE0x43fb520[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4351400[__preempt_count_sub:_entry||] <: CE0x43e3270[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-10]
CE0x4351400[__preempt_count_sub:_entry||] <: CE0x43475b0[__preempt_count_sub:_bb||] ;  [ConsDebugTag-10]
CE0x4351400[__preempt_count_sub:_entry||] <: CE0x43f9060[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-10]
CE0x4351400[__preempt_count_sub:_entry||] <: CE0x43a9390[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x43fa600[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x43a9390[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x4351400[__preempt_count_sub:_entry||] <: CE0x43fb1b0[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
