Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40ac5d0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x40c9140[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x4128840[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x41285b0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41084f0[task_sid:_do.end||] <: CE0x4128e20[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41084f0[task_sid:_do.end||] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4128840[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40aabe0[task_sid:_do.body5||] <: CE0x410e1e0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x410e470[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x410e1e0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40aabe0[task_sid:_do.body5||] <: CE0x410ea50[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40aabe0[task_sid:_do.body5||] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x410e470[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40bdc60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x40bd9d0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x411ec00[task_sid:_do.end6||] <: CE0x40bd9d0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x411ec00[task_sid:_do.end6||] <: CE0x40be240[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40bdc60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x411ec00[task_sid:_do.end6||] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x411ec00[task_sid:_do.end6||] <: CE0x40bea00[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40cd430[GLOBAL:_cred_sid||*Constant*] <: CE0x40cd790[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x411ec00[task_sid:_do.end6||] <: CE0x40cd790[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x411ec00[task_sid:_do.end6||] <: CE0x4114030[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4113ef0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4114810[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x411ec00[task_sid:_do.end6||] <: CE0x4114810[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x411ec00[task_sid:_do.end6||] <: CE0x40c1640[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x40f3f60[get_current:_entry||] <: CE0x4114d30[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x40f3f60[get_current:_entry||] <: CE0x40f1ed0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x41153e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x40f1ed0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x40f3f60[get_current:_entry||] <: CE0x40dbeb0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x40f3f60[get_current:_entry||] <: CE0x40f88a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41153e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x40f88a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d7670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x410d460[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4114d30[get_current:_bb||] <: CE0x410d460[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4114d30[get_current:_bb||] <: CE0x4120c20[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x40d7670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x40f88a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4114d30[get_current:_bb||] <: CE0x40f88a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4114d30[get_current:_bb||] <: CE0x40a8870[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4114d30[get_current:_bb||] <: CE0x415e850[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x40eb800[GLOBAL:_current_task|Global_var:current_task|] <: CE0x415e850[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x410cce0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x415e850[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4114d30[get_current:_bb||] <: CE0x415e850[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x40eb800[GLOBAL:_current_task|Global_var:current_task|] <: CE0x40f4e90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x410cce0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x40f4e90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4114d30[get_current:_bb||] <: CE0x40f4e90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4114d30[get_current:_bb||] <: CE0x40f43d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4107350[rcu_read_lock:_entry||] <: CE0x4109400[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x4107350[rcu_read_lock:_entry||] <: CE0x4167eb0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4107350[rcu_read_lock:_entry||] <: CE0x40f0e40[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x4107350[rcu_read_lock:_entry||] <: CE0x4164fc0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4107350[rcu_read_lock:_entry||] <: CE0x4167500[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x4107350[rcu_read_lock:_entry||] <: CE0x40b0620[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x4107350[rcu_read_lock:_entry||] <: CE0x40f7860[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4107350[rcu_read_lock:_entry||] <: CE0x415d730[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x41469e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x415d730[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4107350[rcu_read_lock:_entry||] <: CE0x410b440[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4107350[rcu_read_lock:_entry||] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41469e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4108820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4121a50[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4109400[rcu_read_lock:_bb||] <: CE0x4121a50[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4109400[rcu_read_lock:_bb||] <: CE0x414b670[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4108820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4109400[rcu_read_lock:_bb||] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4109400[rcu_read_lock:_bb||] <: CE0x410a6f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4109400[rcu_read_lock:_bb||] <: CE0x411b450[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4109400[rcu_read_lock:_bb||] <: CE0x40d9b80[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4121ce0[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x40d9b80[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4109400[rcu_read_lock:_bb||] <: CE0x4168380[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4109400[rcu_read_lock:_bb||] <: CE0x415de60[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x4119780[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x415de60[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x40b0620[rcu_read_lock:_do.body||] <: CE0x4145b90[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40b0620[rcu_read_lock:_do.body||] <: CE0x4147420[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40b0620[rcu_read_lock:_do.body||] <: CE0x4117700[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40b0620[rcu_read_lock:_do.body||] <: CE0x411dd10[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40b0620[rcu_read_lock:_do.body||] <: CE0x4166720[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x411dd10[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4166720[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40b0620[rcu_read_lock:_do.body||] <: CE0x415ed50[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40b0620[rcu_read_lock:_do.body||] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x411dd10[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b0620[rcu_read_lock:_do.body||] <: CE0x4167eb0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4147420[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4167eb0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x40b0620[rcu_read_lock:_do.body||] <: CE0x4164fc0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4147420[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4164fc0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40b0620[rcu_read_lock:_do.body||] <: CE0x40f7860[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4147420[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x40f7860[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x40f7860[rcu_read_lock:_land.lhs.true||] <: CE0x411acb0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4147cd0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x411acb0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40f7860[rcu_read_lock:_land.lhs.true||] <: CE0x415c780[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40f7860[rcu_read_lock:_land.lhs.true||] <: CE0x414acd0[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40f7860[rcu_read_lock:_land.lhs.true||] <: CE0x40d0390[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40d0390[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x40d08b0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40f7860[rcu_read_lock:_land.lhs.true||] <: CE0x40d08b0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40f7860[rcu_read_lock:_land.lhs.true||] <: CE0x40d0de0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40d0390[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40f7860[rcu_read_lock:_land.lhs.true||] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40f7860[rcu_read_lock:_land.lhs.true||] <: CE0x4167eb0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x415c780[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4167eb0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x40f7860[rcu_read_lock:_land.lhs.true||] <: CE0x4164fc0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x415c780[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4164fc0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4164fc0[rcu_read_lock:_land.lhs.true2||] <: CE0x40ece30[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4164fc0[rcu_read_lock:_land.lhs.true2||] <: CE0x40ee010[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4164fc0[rcu_read_lock:_land.lhs.true2||] <: CE0x40ee580[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40ee580[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x40eeb30[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4164fc0[rcu_read_lock:_land.lhs.true2||] <: CE0x40eeb30[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4164fc0[rcu_read_lock:_land.lhs.true2||] <: CE0x40ef010[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40ee580[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4164fc0[rcu_read_lock:_land.lhs.true2||] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ece30[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x4167eb0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4164fc0[rcu_read_lock:_land.lhs.true2||] <: CE0x4167eb0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x40ef650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x40efd00[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4167eb0[rcu_read_lock:_if.then||] <: CE0x40efd00[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4167eb0[rcu_read_lock:_if.then||] <: CE0x40f02c0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40ef650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4167eb0[rcu_read_lock:_if.then||] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4147cd0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x411af00[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4167eb0[rcu_read_lock:_if.then||] <: CE0x411af00[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4167eb0[rcu_read_lock:_if.then||] <: CE0x415eff0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40f0e40[rcu_read_lock:_if.end||] <: CE0x4160e30[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4163ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4160e30[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40f0e40[rcu_read_lock:_if.end||] <: CE0x4161290[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x40f0e40[rcu_read_lock:_if.end||] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4163ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4161bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4161950[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4167500[rcu_read_lock:_do.end||] <: CE0x4161950[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4167500[rcu_read_lock:_do.end||] <: CE0x4162380[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4161bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4167500[rcu_read_lock:_do.end||] <: CE0x415d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cd790[cred_sid:_entry||] <: CE0x4162c60[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x40cd790[cred_sid:_entry||] <: CE0x41185d0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4123400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x41185d0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x40cd790[cred_sid:_entry||] <: CE0x4118de0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x40cd790[cred_sid:_entry||] <: CE0x4118640[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4123400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4118640[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40f72f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x40d9f00[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4162c60[cred_sid:_bb||] <: CE0x40d9f00[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4162c60[cred_sid:_bb||] <: CE0x4108ca0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x40f72f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4118640[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4162c60[cred_sid:_bb||] <: CE0x4118640[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4162c60[cred_sid:_bb||] <: CE0x414bd30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4162c60[cred_sid:_bb||] <: CE0x4143ee0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4143ee0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x411d680[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4162c60[cred_sid:_bb||] <: CE0x411d680[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4162c60[cred_sid:_bb||] <: CE0x4165ac0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4162c60[cred_sid:_bb||] <: CE0x414bf40[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x414bf40[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x414ce10[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
