Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51809b0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x5185430[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x5217280[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x52149e0[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x5202f50[rcu_lock_acquire:indirectgoto||] <: CE0x5214f80[rcu_lock_acquire:tmp7||] ;  [ConsDebugTag-10]
CE0x5202f50[rcu_lock_acquire:indirectgoto||] <: CE0x5292eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5217280[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x5292eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x522f5b0[rcu_lock_release:entry||] <: CE0x529a250[rcu_lock_release:bb||] ;  [ConsDebugTag-10]
CE0x522f5b0[rcu_lock_release:entry||] <: CE0x5299ee0[rcu_lock_release:__here||] ;  [ConsDebugTag-10]
CE0x522f5b0[rcu_lock_release:entry||] <: CE0x521bd40[rcu_lock_release:indirectgoto||] ;  [ConsDebugTag-10]
CE0x519f030[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x527a140[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x522f5b0[rcu_lock_release:entry||] <: CE0x527a140[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x522f5b0[rcu_lock_release:entry||] <: CE0x527aa20[rcu_lock_release:tmp1||] ;  [ConsDebugTag-10]
CE0x519f030[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x527a1b0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x522f5b0[rcu_lock_release:entry||] <: CE0x527a1b0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5292980[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x52ac4c0[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x529a250[rcu_lock_release:bb||] <: CE0x52ac4c0[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x529a250[rcu_lock_release:bb||] <: CE0x5219340[rcu_lock_release:tmp3||] ;  [ConsDebugTag-10]
CE0x5292980[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x527a1b0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x529a250[rcu_lock_release:bb||] <: CE0x527a1b0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x529a250[rcu_lock_release:bb||] <: CE0x5237cf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x521ad00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x5297bf0[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5299ee0[rcu_lock_release:__here||] <: CE0x5297bf0[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5299ee0[rcu_lock_release:__here||] <: CE0x5298160[rcu_lock_release:tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x521ad00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x527a1b0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5299ee0[rcu_lock_release:__here||] <: CE0x527a1b0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5299ee0[rcu_lock_release:__here||] <: CE0x52987c0[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x51e1ef0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x51e2830[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x521bd40[rcu_lock_release:indirectgoto||] <: CE0x51e2830[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x521bd40[rcu_lock_release:indirectgoto||] <: CE0x51e2dd0[rcu_lock_release:tmp7||] ;  [ConsDebugTag-10]
CE0x51e1ef0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x527a1b0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x521bd40[rcu_lock_release:indirectgoto||] <: CE0x527a1b0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5231020[__rcu_read_unlock:entry||] <: CE0x51e3440[__rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x5231020[__rcu_read_unlock:entry||] <: CE0x52cb7a0[__rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x5231020[__rcu_read_unlock:entry||] <: CE0x52975f0[__rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x5231020[__rcu_read_unlock:entry||] <: CE0x52ca730[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x52b4250[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x52ca730[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5231020[__rcu_read_unlock:entry||] <: CE0x523bbc0[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x5231020[__rcu_read_unlock:entry||] <: CE0x52aa580[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b4250[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x52aa580[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51aa740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x523acd0[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x52975f0[__rcu_read_unlock:bb||] <: CE0x523acd0[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x52975f0[__rcu_read_unlock:bb||] <: CE0x51e6910[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x51aa740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x52aa580[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52975f0[__rcu_read_unlock:bb||] <: CE0x52aa580[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52975f0[__rcu_read_unlock:bb||] <: CE0x5239cb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x529b500[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x5279a50[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x52cb7a0[__rcu_read_unlock:do.body||] <: CE0x5279a50[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x52cb7a0[__rcu_read_unlock:do.body||] <: CE0x5216e70[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x529b500[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x52aa580[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52cb7a0[__rcu_read_unlock:do.body||] <: CE0x52aa580[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52cb7a0[__rcu_read_unlock:do.body||] <: CE0x5216e00[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x52cb7a0[__rcu_read_unlock:do.body||] <: CE0x519f590[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5293600[GLOBAL:__preempt_count_sub||*Constant*] <: CE0x52ab130[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x52cb7a0[__rcu_read_unlock:do.body||] <: CE0x52ab130[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x51e3440[__rcu_read_unlock:do.end||] <: CE0x52a8ce0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x52aab40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x52a8ce0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x51e3440[__rcu_read_unlock:do.end||] <: CE0x52b4460[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x51e3440[__rcu_read_unlock:do.end||] <: CE0x52aa580[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52aab40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x52aa580[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52386f0[__preempt_count_add:entry||] <: CE0x52b43f0[__preempt_count_add:do.end||] ;  [ConsDebugTag-10]
CE0x52386f0[__preempt_count_add:entry||] <: CE0x52b4d20[__preempt_count_add:do.body||] ;  [ConsDebugTag-10]
CE0x52386f0[__preempt_count_add:entry||] <: CE0x52b97f0[__preempt_count_add:bb||] ;  [ConsDebugTag-10]
CE0x52386f0[__preempt_count_add:entry||] <: CE0x52ca5c0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x52e3200[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x52ca5c0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x52386f0[__preempt_count_add:entry||] <: CE0x52a60d0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x52386f0[__preempt_count_add:entry||] <: CE0x52ca630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e3200[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x52ca630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b97f0[__preempt_count_add:bb||] <: CE0x52caf60[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x52d7a20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x52caf60[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x52b97f0[__preempt_count_add:bb||] <: CE0x52cb870[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x52b97f0[__preempt_count_add:bb||] <: CE0x52ca630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d7a20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x52ca630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b97f0[__preempt_count_add:bb||] <: CE0x52bb9f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x52b4d20[__preempt_count_add:do.body||] <: CE0x52093d0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x52b51d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x52093d0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x52b4d20[__preempt_count_add:do.body||] <: CE0x521a870[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x52b4d20[__preempt_count_add:do.body||] <: CE0x52ca630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b51d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x52ca630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b4d20[__preempt_count_add:do.body||] <: CE0x529b130[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x52aa300[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x52a6860[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x52b43f0[__preempt_count_add:do.end||] <: CE0x52a6860[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x52b43f0[__preempt_count_add:do.end||] <: CE0x52cbe90[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x52aa300[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x52ca630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b43f0[__preempt_count_add:do.end||] <: CE0x52ca630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ab130[__preempt_count_sub:entry||] <: CE0x52a71a0[__preempt_count_sub:bb||] ;  [ConsDebugTag-10]
CE0x52ab130[__preempt_count_sub:entry||] <: CE0x52a75c0[__preempt_count_sub:do.body||] ;  [ConsDebugTag-10]
CE0x52ab130[__preempt_count_sub:entry||] <: CE0x52beab0[__preempt_count_sub:do.end||] ;  [ConsDebugTag-10]
CE0x52ab130[__preempt_count_sub:entry||] <: CE0x52abb10[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x52df7a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x52abb10[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x52ab130[__preempt_count_sub:entry||] <: CE0x52e2a20[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x52ab130[__preempt_count_sub:entry||] <: CE0x52abc50[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52df7a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x52abc50[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a71a0[__preempt_count_sub:bb||] <: CE0x52d41b0[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x52b2b80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x52d41b0[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x52a71a0[__preempt_count_sub:bb||] <: CE0x52b89e0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x52a71a0[__preempt_count_sub:bb||] <: CE0x52abc50[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b2b80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x52abc50[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a71a0[__preempt_count_sub:bb||] <: CE0x52bc1a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5294fa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x52d3720[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x52a75c0[__preempt_count_sub:do.body||] <: CE0x52d3720[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x52a75c0[__preempt_count_sub:do.body||] <: CE0x52b32e0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5294fa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x52abc50[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a75c0[__preempt_count_sub:do.body||] <: CE0x52abc50[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a75c0[__preempt_count_sub:do.body||] <: CE0x52b16f0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x52a75c0[__preempt_count_sub:do.body||] <: CE0x52b0ef0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5217e50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x52a6360[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x52beab0[__preempt_count_sub:do.end||] <: CE0x52a6360[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x52beab0[__preempt_count_sub:do.end||] <: CE0x52cbcc0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5217e50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x52abc50[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52beab0[__preempt_count_sub:do.end||] <: CE0x52abc50[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x517d430[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::|*SummSource*] ;  [ConsDebugTag-3] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5186420[VOIDTB_TE:_CE_0,4_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5188cf0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x518bfa0[VOIDTB_TE:_CE_128,136_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x518c040[VOIDTB_TE:_CE_136,144_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x518c0e0[VOIDTB_TE:_CE_144,152_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5255550[VOIDTB_TE:_CE_4,8_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5255850[VOIDTB_TE:_CE_8,16_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52558c0[VOIDTB_TE:_CE_16,20_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5255930[VOIDTB_TE:_CE_20,24_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52559e0[VOIDTB_TE:_CE_24,28_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5255a90[VOIDTB_TE:_CE_28,32_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5255b40[VOIDTB_TE:_CE_32,36_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5255bf0[VOIDTB_TE:_CE_36,40_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5255ca0[VOIDTB_TE:_CE_40,44_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5255d50[VOIDTB_TE:_CE_44,48_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5255e00[VOIDTB_TE:_CE_48,52_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5255eb0[VOIDTB_TE:_CE_52,56_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5255f90[VOIDTB_TE:_CE_56,64_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5256070[VOIDTB_TE:_CE_64,72_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5256150[VOIDTB_TE:_CE_72,80_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5256230[VOIDTB_TE:_CE_80,88_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5256310[VOIDTB_TE:_CE_88,89_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52563f0[VOIDTB_TE:_CE_96,104_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:2]
