Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x483e7b0[selinux_inode_getsecurity:_entry|||*SummSource*] <: CE0x4829980[selinux_inode_getsecurity:_entry||] ;  [ConsDebugTag-9]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x48a2120[cred_has_capability:_and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x485e440[cred_has_capability:_shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x489fb30[cred_has_capability:_type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x489fb30[cred_has_capability:_type||security/selinux/hooks.c,1562] <: CE0x489f9f0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x489f9f0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x48a2ac0[cred_has_capability:_u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x4889440[cred_has_capability:_cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4889440[cred_has_capability:_cap1||security/selinux/hooks.c,1563] <: CE0x489f9f0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x489f9f0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x485f4b0[cred_has_capability:_shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x481c060[i32_0||*Constant*] <: CE0x48f1fc0[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x485f4b0[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x48f1fc0[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x48a3810[i32_1||*Constant*] <: CE0x48f1fc0[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x48f1fc0[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x481c060[i32_0||*Constant*] <: CE0x484bd20[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x485f4b0[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x484bd20[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x48a3810[i32_1||*Constant*] <: CE0x484bd20[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x484bd20[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x481c060[i32_0||*Constant*] <: CE0x4831bd0[cred_has_capability:_sw.default||] ;  [ConsDebugTag-10]
CE0x485f4b0[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x4831bd0[cred_has_capability:_sw.default||] ;  [ConsDebugTag-10]
CE0x48a3810[i32_1||*Constant*] <: CE0x4831bd0[cred_has_capability:_sw.default||] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x4831bd0[cred_has_capability:_sw.default||] ;  [ConsDebugTag-10]
CE0x481c060[i32_0||*Constant*] <: CE0x49158b0[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-10]
CE0x485f4b0[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x49158b0[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-10]
CE0x48a3810[i32_1||*Constant*] <: CE0x49158b0[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x49158b0[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-10]
CE0x481c060[i32_0||*Constant*] <: CE0x48f4b30[cred_has_capability:_do.cond||] ;  [ConsDebugTag-10]
CE0x485f4b0[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x48f4b30[cred_has_capability:_do.cond||] ;  [ConsDebugTag-10]
CE0x48a3810[i32_1||*Constant*] <: CE0x48f4b30[cred_has_capability:_do.cond||] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x48f4b30[cred_has_capability:_do.cond||] ;  [ConsDebugTag-10]
CE0x481c060[i32_0||*Constant*] <: CE0x485d4a0[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x485f4b0[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x485d4a0[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x48a3810[i32_1||*Constant*] <: CE0x485d4a0[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x485d4a0[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x481c060[i32_0||*Constant*] <: CE0x4833c20[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x485f4b0[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x4833c20[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x48a3810[i32_1||*Constant*] <: CE0x4833c20[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x4833c20[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x481c060[i32_0||*Constant*] <: CE0x48f4d50[cred_has_capability:_do.end6||] ;  [ConsDebugTag-10]
CE0x485f4b0[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x48f4d50[cred_has_capability:_do.end6||] ;  [ConsDebugTag-10]
CE0x48a3810[i32_1||*Constant*] <: CE0x48f4d50[cred_has_capability:_do.end6||] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x48f4d50[cred_has_capability:_do.end6||] ;  [ConsDebugTag-10]
CE0x481c060[i32_0||*Constant*] <: CE0x48ee270[cred_has_capability:_do.end||] ;  [ConsDebugTag-10]
CE0x485f4b0[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x48ee270[cred_has_capability:_do.end||] ;  [ConsDebugTag-10]
CE0x48a3810[i32_1||*Constant*] <: CE0x48ee270[cred_has_capability:_do.end||] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x48ee270[cred_has_capability:_do.end||] ;  [ConsDebugTag-10]
CE0x481c060[i32_0||*Constant*] <: CE0x4810450[cred_has_capability:_do.body||] ;  [ConsDebugTag-10]
CE0x485f4b0[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x4810450[cred_has_capability:_do.body||] ;  [ConsDebugTag-10]
CE0x48a3810[i32_1||*Constant*] <: CE0x4810450[cred_has_capability:_do.body||] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x4810450[cred_has_capability:_do.body||] ;  [ConsDebugTag-10]
CE0x481c060[i32_0||*Constant*] <: CE0x4909960[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x485f4b0[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x4909960[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x48a3810[i32_1||*Constant*] <: CE0x4909960[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x4909960[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x481c060[i32_0||*Constant*] <: CE0x4820720[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x485f4b0[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x4820720[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x48a3810[i32_1||*Constant*] <: CE0x4820720[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x4820720[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x481c060[i32_0||*Constant*] <: CE0x48f6b60[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x485f4b0[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x48f6b60[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x48a3810[i32_1||*Constant*] <: CE0x48f6b60[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x48f6b60[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x49158b0[cred_has_capability:_sw.bb||] <: CE0x485f410[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x4913800[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x481cc20[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x49158b0[cred_has_capability:_sw.bb||] <: CE0x481cc20[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x489caa0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x48d8fb0[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x49158b0[cred_has_capability:_sw.bb||] <: CE0x48d8fb0[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x49158b0[cred_has_capability:_sw.bb||] <: CE0x49081b0[cred_has_capability:_tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x489caa0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49158b0[cred_has_capability:_sw.bb||] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f1fc0[cred_has_capability:_sw.bb2||] <: CE0x4908010[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x48f1fc0[cred_has_capability:_sw.bb2||] <: CE0x481cc20[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x4913800[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x481cc20[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x48f1fc0[cred_has_capability:_sw.bb2||] <: CE0x481f570[cred_has_capability:_tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x48f3a60[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x481f570[cred_has_capability:_tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x48f1fc0[cred_has_capability:_sw.bb2||] <: CE0x490c900[cred_has_capability:_tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x48f1fc0[cred_has_capability:_sw.bb2||] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f3a60[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4831bd0[cred_has_capability:_sw.default||] <: CE0x48d8ac0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x4831bd0[cred_has_capability:_sw.default||] <: CE0x481cc20[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x4913800[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x481cc20[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x4831bd0[cred_has_capability:_sw.default||] <: CE0x48f6470[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x4912cb0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x48f6470[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x4831bd0[cred_has_capability:_sw.default||] <: CE0x4915e30[cred_has_capability:_tmp7||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x4831bd0[cred_has_capability:_sw.default||] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4912cb0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4831bd0[cred_has_capability:_sw.default||] <: CE0x4908bc0[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x4831bd0[cred_has_capability:_sw.default||] <: CE0x4908bc0[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x490be30[GLOBAL:_printk||*Constant*] <: CE0x4908bc0[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x49162d0[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*] <: CE0x4908bc0[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x4831bd0[cred_has_capability:_sw.default||] <: CE0x4908bc0[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x490be30[GLOBAL:_printk||*Constant*] <: CE0x4908bc0[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x4810450[cred_has_capability:_do.body||] <: CE0x48f5710[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x481fb70[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x48f5710[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4810450[cred_has_capability:_do.body||] <: CE0x48d5510[cred_has_capability:_tmp9||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4810450[cred_has_capability:_do.body||] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x481fb70[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4810450[cred_has_capability:_do.body||] <: CE0x48d53d0[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x48f0e40[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x48f1180[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x48f6b60[cred_has_capability:_do.body4||] <: CE0x48f1180[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x48f6b60[cred_has_capability:_do.body4||] <: CE0x48f17d0[cred_has_capability:_tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x48f0e40[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f6b60[cred_has_capability:_do.body4||] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f4b30[cred_has_capability:_do.cond||] <: CE0x490f360[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x490cbf0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x490f360[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x48f4b30[cred_has_capability:_do.cond||] <: CE0x490f920[cred_has_capability:_tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x48f4b30[cred_has_capability:_do.cond||] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490cbf0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f4b30[cred_has_capability:_do.cond||] <: CE0x48f6b60[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x490fe80[i1_true||*Constant*] <: CE0x48f6b60[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x48ee270[cred_has_capability:_do.end||] <: CE0x490ffc0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x490d530[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x490ffc0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x48ee270[cred_has_capability:_do.end||] <: CE0x490da00[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x48ee270[cred_has_capability:_do.end||] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490d530[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f4d50[cred_has_capability:_do.end6||] <: CE0x490e340[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x490e5f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x490e340[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x48f4d50[cred_has_capability:_do.end6||] <: CE0x490ee00[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x48f4d50[cred_has_capability:_do.end6||] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490e5f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x485d4a0[cred_has_capability:_sw.epilog||] <: CE0x48e7ef0[cred_has_capability:_sclass.0||] ;  [ConsDebugTag-10]
CE0x485d4a0[cred_has_capability:_sw.epilog||] <: CE0x48e82f0[cred_has_capability:_call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-10]
CE0x485d4a0[cred_has_capability:_sw.epilog||] <: CE0x48e8ad0[avc_has_perm_noaudit:_entry||] ;  [ConsDebugTag-10]
CE0x48e86e0[GLOBAL:_avc_has_perm_noaudit||*Constant*] <: CE0x48e8ad0[avc_has_perm_noaudit:_entry||] ;  [ConsDebugTag-10]
CE0x485d4a0[cred_has_capability:_sw.epilog||] <: CE0x48ed9c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x485d4a0[cred_has_capability:_sw.epilog||] <: CE0x48edea0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x485d4a0[cred_has_capability:_sw.epilog||] <: CE0x48eb840[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x485d4a0[cred_has_capability:_sw.epilog||] <: CE0x48ebde0[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x48eb840[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] <: CE0x48ebde0[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x485d4a0[cred_has_capability:_sw.epilog||] <: CE0x48ec2e0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x485d4a0[cred_has_capability:_sw.epilog||] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48eb840[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x485d4a0[cred_has_capability:_sw.epilog||] <: CE0x484bd20[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x48ed9c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x484bd20[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x485d4a0[cred_has_capability:_sw.epilog||] <: CE0x4833c20[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x48ed9c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x4833c20[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x485d4a0[cred_has_capability:_sw.epilog||] <: CE0x4909960[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x48ed9c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x4909960[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x485d4a0[cred_has_capability:_sw.epilog||] <: CE0x4820720[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x48ed9c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x4820720[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x4833c20[cred_has_capability:_if.then||] <: CE0x48ec900[cred_has_capability:_call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x4833c20[cred_has_capability:_if.then||] <: CE0x4914220[avc_audit:_entry||] ;  [ConsDebugTag-10]
CE0x48ed090[GLOBAL:_avc_audit||*Constant*] <: CE0x4914220[avc_audit:_entry||] ;  [ConsDebugTag-10]
CE0x4833c20[cred_has_capability:_if.then||] <: CE0x48fada0[cred_has_capability:_tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4833c20[cred_has_capability:_if.then||] <: CE0x48fbb10[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4833c20[cred_has_capability:_if.then||] <: CE0x48fc050[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
