Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5748bf0[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x575a840[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x57e0000[task_sid:do.body||] <: CE0x5788c30[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e0000[task_sid:do.body||] <: CE0x57d74b0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e0000[task_sid:do.body||] <: CE0x57dd750[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e0000[task_sid:do.body||] <: CE0x57e2c80[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e0000[task_sid:do.body||] <: CE0x57e4280[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e2c80[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x57e4280[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e0000[task_sid:do.body||] <: CE0x57e5d00[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e0000[task_sid:do.body||] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e2c80[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d74b0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x57c58e0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x57e0000[task_sid:do.body||] <: CE0x57c58e0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x57d74b0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x57c5e90[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57e0000[task_sid:do.body||] <: CE0x57c5e90[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57d74b0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x57e7b80[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57e0000[task_sid:do.body||] <: CE0x57e7b80[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57e5470[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x57e6de0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e7b80[task_sid:land.lhs.true||] <: CE0x57e6de0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e7b80[task_sid:land.lhs.true||] <: CE0x57d8980[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e7b80[task_sid:land.lhs.true||] <: CE0x57e8510[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e7b80[task_sid:land.lhs.true||] <: CE0x57e8610[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e7b80[task_sid:land.lhs.true||] <: CE0x57e9320[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e8610[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x57e9320[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e7b80[task_sid:land.lhs.true||] <: CE0x57e9570[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e7b80[task_sid:land.lhs.true||] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e8610[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d8980[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x57c58e0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x57e7b80[task_sid:land.lhs.true||] <: CE0x57c58e0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x57d8980[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x57c5e90[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57e7b80[task_sid:land.lhs.true||] <: CE0x57c5e90[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57c5e90[task_sid:land.lhs.true2||] <: CE0x57e1780[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57c5e90[task_sid:land.lhs.true2||] <: CE0x57da0e0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57c5e90[task_sid:land.lhs.true2||] <: CE0x57b55e0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57c5e90[task_sid:land.lhs.true2||] <: CE0x57b56e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57b56e0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x57b5b80[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57c5e90[task_sid:land.lhs.true2||] <: CE0x57b5b80[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57c5e90[task_sid:land.lhs.true2||] <: CE0x57b5dd0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57b56e0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c5e90[task_sid:land.lhs.true2||] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c5e90[task_sid:land.lhs.true2||] <: CE0x57c58e0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x57da0e0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x57c58e0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x57b6290[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x57b6c90[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57c58e0[task_sid:if.then||] <: CE0x57b6c90[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57c58e0[task_sid:if.then||] <: CE0x57f2060[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57b6290[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c58e0[task_sid:if.then||] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c58e0[task_sid:if.then||] <: CE0x57d87b0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e5470[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x57d87b0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c58e0[task_sid:if.then||] <: CE0x57f2c80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x576d0a0[task_sid:if.end||] <: CE0x57b2680[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57b1f20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x57b2680[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x576d0a0[task_sid:if.end||] <: CE0x57b27a0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x576d0a0[task_sid:if.end||] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b1f20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b3140[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x57b2b60[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57c5b40[task_sid:do.end||] <: CE0x57b2b60[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57c5b40[task_sid:do.end||] <: CE0x57b31b0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57b3140[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c5b40[task_sid:do.end||] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b77d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x57b3840[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57d9f90[task_sid:do.body5||] <: CE0x57b3840[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57d9f90[task_sid:do.body5||] <: CE0x57b7840[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57b77d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d9f90[task_sid:do.body5||] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x576cdf0[task_sid:do.end6||] <: CE0x57b7ed0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57b88e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x57b7ed0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x576cdf0[task_sid:do.end6||] <: CE0x57b8950[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x576cdf0[task_sid:do.end6||] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b88e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x576cdf0[task_sid:do.end6||] <: CE0x57b8fe0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x576cdf0[task_sid:do.end6||] <: CE0x57ba000[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x57b95a0[GLOBAL:cred_sid||*Constant*] <: CE0x57ba000[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x576cdf0[task_sid:do.end6||] <: CE0x57bd120[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x576cdf0[task_sid:do.end6||] <: CE0x57bad80[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x57bcfe0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x57bad80[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x576cdf0[task_sid:do.end6||] <: CE0x57c93a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5785520[rcu_read_lock:entry||] <: CE0x57553e0[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x5785520[rcu_read_lock:entry||] <: CE0x57bbb30[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5785520[rcu_read_lock:entry||] <: CE0x573fb60[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x5785520[rcu_read_lock:entry||] <: CE0x5807d20[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x5785520[rcu_read_lock:entry||] <: CE0x5755090[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5785520[rcu_read_lock:entry||] <: CE0x57551f0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5785520[rcu_read_lock:entry||] <: CE0x57d7c30[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x5785520[rcu_read_lock:entry||] <: CE0x57dacd0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x57d7ea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x57dacd0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5785520[rcu_read_lock:entry||] <: CE0x57e25e0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5785520[rcu_read_lock:entry||] <: CE0x57dad40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d7ea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x57dad40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x573fb60[rcu_read_lock:bb||] <: CE0x576c4b0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x57e2890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x576c4b0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x573fb60[rcu_read_lock:bb||] <: CE0x57e8ab0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x573fb60[rcu_read_lock:bb||] <: CE0x57dad40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e2890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x57dad40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x573fb60[rcu_read_lock:bb||] <: CE0x57e6900[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x573fb60[rcu_read_lock:bb||] <: CE0x57e45f0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x573fb60[rcu_read_lock:bb||] <: CE0x57431e0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x57d9660[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x57431e0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x573fb60[rcu_read_lock:bb||] <: CE0x57d8580[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x573fb60[rcu_read_lock:bb||] <: CE0x57e7f50[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x5785060[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x57e7f50[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x57d7c30[rcu_read_lock:do.body||] <: CE0x5787f00[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57d7c30[rcu_read_lock:do.body||] <: CE0x58043b0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57d7c30[rcu_read_lock:do.body||] <: CE0x5803e30[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57d7c30[rcu_read_lock:do.body||] <: CE0x57dec00[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57d7c30[rcu_read_lock:do.body||] <: CE0x57ded80[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57dec00[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x57ded80[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57d7c30[rcu_read_lock:do.body||] <: CE0x57e5950[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57d7c30[rcu_read_lock:do.body||] <: CE0x57dad40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57dec00[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x57dad40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d7c30[rcu_read_lock:do.body||] <: CE0x57bbb30[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x58043b0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x57bbb30[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x57d7c30[rcu_read_lock:do.body||] <: CE0x5755090[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58043b0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5755090[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57d7c30[rcu_read_lock:do.body||] <: CE0x57551f0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58043b0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x57551f0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5755090[rcu_read_lock:land.lhs.true||] <: CE0x576bb30[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x576b180[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x576bb30[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5755090[rcu_read_lock:land.lhs.true||] <: CE0x5808e10[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5755090[rcu_read_lock:land.lhs.true||] <: CE0x580f170[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5755090[rcu_read_lock:land.lhs.true||] <: CE0x580f320[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5755090[rcu_read_lock:land.lhs.true||] <: CE0x57bcb70[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x580f320[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x57bcb70[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5755090[rcu_read_lock:land.lhs.true||] <: CE0x57c3740[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5755090[rcu_read_lock:land.lhs.true||] <: CE0x57dad40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x580f320[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x57dad40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5755090[rcu_read_lock:land.lhs.true||] <: CE0x57bbb30[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5808e10[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x57bbb30[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5755090[rcu_read_lock:land.lhs.true||] <: CE0x57551f0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5808e10[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x57551f0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57551f0[rcu_read_lock:land.lhs.true2||] <: CE0x57c3be0[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57551f0[rcu_read_lock:land.lhs.true2||] <: CE0x579b750[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57551f0[rcu_read_lock:land.lhs.true2||] <: CE0x579b8c0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57551f0[rcu_read_lock:land.lhs.true2||] <: CE0x57d1f00[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x579b8c0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x57d1f00[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57551f0[rcu_read_lock:land.lhs.true2||] <: CE0x57d2470[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57551f0[rcu_read_lock:land.lhs.true2||] <: CE0x57dad40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x579b8c0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x57dad40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57551f0[rcu_read_lock:land.lhs.true2||] <: CE0x57bbb30[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x57c3be0[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x57bbb30[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x57bbb30[rcu_read_lock:if.then||] <: CE0x580c4c0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57d2910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x580c4c0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57bbb30[rcu_read_lock:if.then||] <: CE0x580c830[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57bbb30[rcu_read_lock:if.then||] <: CE0x57dad40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d2910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x57dad40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x576b180[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5809610[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57bbb30[rcu_read_lock:if.then||] <: CE0x5809610[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57bbb30[rcu_read_lock:if.then||] <: CE0x580cfe0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57553e0[rcu_read_lock:if.end||] <: CE0x5818530[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x581a450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5818530[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57553e0[rcu_read_lock:if.end||] <: CE0x5818780[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57553e0[rcu_read_lock:if.end||] <: CE0x57dad40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
