Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4965bb0[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x495d840[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x49b06f0[rcu_read_lock:do.body||] <: CE0x4a3cc00[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49b06f0[rcu_read_lock:do.body||] <: CE0x4a3b3f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49b06f0[rcu_read_lock:do.body||] <: CE0x4a11370[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49b06f0[rcu_read_lock:do.body||] <: CE0x4a18e60[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49b06f0[rcu_read_lock:do.body||] <: CE0x4a13790[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a18e60[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4a13790[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49b06f0[rcu_read_lock:do.body||] <: CE0x49c3a40[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49b06f0[rcu_read_lock:do.body||] <: CE0x4a14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a18e60[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4a14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b06f0[rcu_read_lock:do.body||] <: CE0x49b0840[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a3b3f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x49b0840[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49b06f0[rcu_read_lock:do.body||] <: CE0x4a39640[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a3b3f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4a39640[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49b06f0[rcu_read_lock:do.body||] <: CE0x4a3ee90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4a3b3f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4a3ee90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x49c0680[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4a45c80[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a39640[rcu_read_lock:land.lhs.true||] <: CE0x4a45c80[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a39640[rcu_read_lock:land.lhs.true||] <: CE0x49af920[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a39640[rcu_read_lock:land.lhs.true||] <: CE0x4a3d6e0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a39640[rcu_read_lock:land.lhs.true||] <: CE0x4a3d850[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a39640[rcu_read_lock:land.lhs.true||] <: CE0x4a39c70[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a3d850[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4a39c70[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a39640[rcu_read_lock:land.lhs.true||] <: CE0x4a3a1a0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a39640[rcu_read_lock:land.lhs.true||] <: CE0x4a14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a3d850[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4a14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49af920[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x49b0840[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a39640[rcu_read_lock:land.lhs.true||] <: CE0x49b0840[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49af920[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4a3ee90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4a39640[rcu_read_lock:land.lhs.true||] <: CE0x4a3ee90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x49b0840[rcu_read_lock:land.lhs.true2||] <: CE0x497df70[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49b0840[rcu_read_lock:land.lhs.true2||] <: CE0x497eaf0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49b0840[rcu_read_lock:land.lhs.true2||] <: CE0x4a43e40[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49b0840[rcu_read_lock:land.lhs.true2||] <: CE0x4a44610[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a43e40[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4a44610[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49b0840[rcu_read_lock:land.lhs.true2||] <: CE0x4a44b80[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49b0840[rcu_read_lock:land.lhs.true2||] <: CE0x4a14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a43e40[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4a14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497df70[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x4a3ee90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x49b0840[rcu_read_lock:land.lhs.true2||] <: CE0x4a3ee90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4a3ee90[rcu_read_lock:if.then||] <: CE0x4a49e40[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a474f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4a49e40[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a3ee90[rcu_read_lock:if.then||] <: CE0x4a4a1b0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a3ee90[rcu_read_lock:if.then||] <: CE0x4a14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a474f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4a14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49c0680[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4a40720[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a3ee90[rcu_read_lock:if.then||] <: CE0x4a40720[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a3ee90[rcu_read_lock:if.then||] <: CE0x4a4a9a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49cda80[rcu_read_lock:if.end||] <: CE0x4a4b5a0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a49690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4a4b5a0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49cda80[rcu_read_lock:if.end||] <: CE0x4a4b7f0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49cda80[rcu_read_lock:if.end||] <: CE0x4a14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a49690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4a14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b08b0[rcu_read_lock:do.end||] <: CE0x4a4bcf0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4a4c120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4a4bcf0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x49b08b0[rcu_read_lock:do.end||] <: CE0x4a4c7f0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x49b08b0[rcu_read_lock:do.end||] <: CE0x4a14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4c120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4a14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x498f230[cred_sid:entry||] <: CE0x4a4d1c0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x498f230[cred_sid:entry||] <: CE0x4a184c0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a4d520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4a184c0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x498f230[cred_sid:entry||] <: CE0x4a14410[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x498f230[cred_sid:entry||] <: CE0x4a18530[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4d520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4a18530[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0fa10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4a09d10[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a4d1c0[cred_sid:bb||] <: CE0x4a09d10[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a4d1c0[cred_sid:bb||] <: CE0x4a09f50[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4a0fa10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4a18530[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4d1c0[cred_sid:bb||] <: CE0x4a18530[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4d1c0[cred_sid:bb||] <: CE0x49c0b20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a4d1c0[cred_sid:bb||] <: CE0x4a13660[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a13660[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4a0cdf0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a4d1c0[cred_sid:bb||] <: CE0x4a0cdf0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a4d1c0[cred_sid:bb||] <: CE0x4a397f0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a4d1c0[cred_sid:bb||] <: CE0x4a3c960[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4a3c960[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4a11a50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4a4d1c0[cred_sid:bb||] <: CE0x4a11a50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4a4d1c0[cred_sid:bb||] <: CE0x498f8d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4a386d0[rcu_read_unlock:entry||] <: CE0x4a3b860[rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x4a386d0[rcu_read_unlock:entry||] <: CE0x4976eb0[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x4a386d0[rcu_read_unlock:entry||] <: CE0x49909f0[rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x4a386d0[rcu_read_unlock:entry||] <: CE0x4990b10[rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x4a386d0[rcu_read_unlock:entry||] <: CE0x4a57f20[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4a386d0[rcu_read_unlock:entry||] <: CE0x4a5b330[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a386d0[rcu_read_unlock:entry||] <: CE0x4a5ca80[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a386d0[rcu_read_unlock:entry||] <: CE0x4a55320[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4a563c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4a55320[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4a386d0[rcu_read_unlock:entry||] <: CE0x4a51190[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x4a386d0[rcu_read_unlock:entry||] <: CE0x4a55390[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a563c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4a55390[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4990b10[rcu_read_unlock:bb||] <: CE0x4a4faf0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x4a3d310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4a4faf0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x4990b10[rcu_read_unlock:bb||] <: CE0x4a4fc40[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x4990b10[rcu_read_unlock:bb||] <: CE0x4a55390[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a3d310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4a55390[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4990b10[rcu_read_unlock:bb||] <: CE0x4a4ed10[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a3b860[rcu_read_unlock:do.body||] <: CE0x4a1c350[rcu_read_unlock:call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a3b860[rcu_read_unlock:do.body||] <: CE0x4a54dd0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a3b860[rcu_read_unlock:do.body||] <: CE0x4a54c50[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a3b860[rcu_read_unlock:do.body||] <: CE0x4a55bc0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a3b860[rcu_read_unlock:do.body||] <: CE0x4a45370[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a55bc0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x4a45370[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a3b860[rcu_read_unlock:do.body||] <: CE0x4a46e20[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a3b860[rcu_read_unlock:do.body||] <: CE0x4a55390[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a55bc0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x4a55390[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a3b860[rcu_read_unlock:do.body||] <: CE0x4a57f20[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4a54dd0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4a57f20[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4a3b860[rcu_read_unlock:do.body||] <: CE0x4a5b330[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a54dd0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4a5b330[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a3b860[rcu_read_unlock:do.body||] <: CE0x4a5ca80[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a54dd0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4a5ca80[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a3b2b0[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4a5d250[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a5b330[rcu_read_unlock:land.lhs.true||] <: CE0x4a5d250[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a5b330[rcu_read_unlock:land.lhs.true||] <: CE0x4a3e8a0[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a5b330[rcu_read_unlock:land.lhs.true||] <: CE0x4a462a0[rcu_read_unlock:tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a5b330[rcu_read_unlock:land.lhs.true||] <: CE0x4a4f510[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a4f510[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x4a5a4a0[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a5b330[rcu_read_unlock:land.lhs.true||] <: CE0x4a5a4a0[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a5b330[rcu_read_unlock:land.lhs.true||] <: CE0x4a59c70[rcu_read_unlock:tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a4f510[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x4a55390[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a5b330[rcu_read_unlock:land.lhs.true||] <: CE0x4a55390[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a3e8a0[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x4a57f20[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4a5b330[rcu_read_unlock:land.lhs.true||] <: CE0x4a57f20[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4a3e8a0[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x4a5ca80[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a5b330[rcu_read_unlock:land.lhs.true||] <: CE0x4a5ca80[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a5ca80[rcu_read_unlock:land.lhs.true2||] <: CE0x4a541c0[rcu_read_unlock:call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a5ca80[rcu_read_unlock:land.lhs.true2||] <: CE0x4a52940[rcu_read_unlock:tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a5ca80[rcu_read_unlock:land.lhs.true2||] <: CE0x4a43920[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a43920[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x4a4dc80[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a5ca80[rcu_read_unlock:land.lhs.true2||] <: CE0x4a4dc80[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a5ca80[rcu_read_unlock:land.lhs.true2||] <: CE0x4a4e200[rcu_read_unlock:tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a43920[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x4a55390[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a5ca80[rcu_read_unlock:land.lhs.true2||] <: CE0x4a55390[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a541c0[rcu_read_unlock:call3||include/linux/rcupdate.h,933] <: CE0x4a57f20[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4a5ca80[rcu_read_unlock:land.lhs.true2||] <: CE0x4a57f20[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4a57f20[rcu_read_unlock:if.then||] <: CE0x4a62060[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a5e500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4a62060[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a57f20[rcu_read_unlock:if.then||] <: CE0x4a62350[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4a57f20[rcu_read_unlock:if.then||] <: CE0x4a55390[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a5e500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4a55390[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a3b2b0[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4a5ab30[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
