Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4548200[selinux_socket_getsockname:_entry|||*SummSource*] <: CE0x455db90[selinux_socket_getsockname:_entry||] ;  [ConsDebugTag-9]
CE0x45dfe60[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x45eaa40[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x45e7cc0[task_sid:_do.body||] <: CE0x45eaa40[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x45dfe60[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x45e9400[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45e7cc0[task_sid:_do.body||] <: CE0x45e9400[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4542bb0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x45e05a0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458c810[task_sid:_land.lhs.true||] <: CE0x45e05a0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458c810[task_sid:_land.lhs.true||] <: CE0x45e4c70[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458c810[task_sid:_land.lhs.true||] <: CE0x45dd1e0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458c810[task_sid:_land.lhs.true||] <: CE0x45dd710[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458c810[task_sid:_land.lhs.true||] <: CE0x4584570[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45dd710[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4584570[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458c810[task_sid:_land.lhs.true||] <: CE0x45ec920[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458c810[task_sid:_land.lhs.true||] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45dd710[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458c810[task_sid:_land.lhs.true||] <: CE0x45eaa40[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x45e4c70[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x45eaa40[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x458c810[task_sid:_land.lhs.true||] <: CE0x45e9400[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45e4c70[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x45e9400[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45e9400[task_sid:_land.lhs.true2||] <: CE0x45ecec0[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e9400[task_sid:_land.lhs.true2||] <: CE0x45ed550[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e9400[task_sid:_land.lhs.true2||] <: CE0x45ee030[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e9400[task_sid:_land.lhs.true2||] <: CE0x45ee560[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e9400[task_sid:_land.lhs.true2||] <: CE0x45eea70[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45ee560[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x45eea70[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e9400[task_sid:_land.lhs.true2||] <: CE0x45eeeb0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e9400[task_sid:_land.lhs.true2||] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45ee560[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e9400[task_sid:_land.lhs.true2||] <: CE0x45eaa40[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x45ed550[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x45eaa40[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x45eaa40[task_sid:_if.then||] <: CE0x45f1af0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45ef450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x45f1af0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45eaa40[task_sid:_if.then||] <: CE0x45f2090[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45eaa40[task_sid:_if.then||] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45ef450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4542bb0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x45e4b10[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45eaa40[task_sid:_if.then||] <: CE0x45e4b10[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45eaa40[task_sid:_if.then||] <: CE0x45f0200[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45b79e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x45b8140[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e96d0[task_sid:_if.end||] <: CE0x45b8140[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e96d0[task_sid:_if.end||] <: CE0x45b8630[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45b79e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e96d0[task_sid:_if.end||] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x459e8b0[task_sid:_do.end||] <: CE0x45b8b10[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45b8da0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x45b8b10[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x459e8b0[task_sid:_do.end||] <: CE0x45b5770[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x459e8b0[task_sid:_do.end||] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45b8da0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45439a0[task_sid:_do.body5||] <: CE0x45b6030[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45b62c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x45b6030[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45439a0[task_sid:_do.body5||] <: CE0x45b68a0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45439a0[task_sid:_do.body5||] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45b62c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4585080[task_sid:_do.end6||] <: CE0x45b7160[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45b73f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x45b7160[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4585080[task_sid:_do.end6||] <: CE0x4602ba0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4585080[task_sid:_do.end6||] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45b73f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4585080[task_sid:_do.end6||] <: CE0x4603460[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4585080[task_sid:_do.end6||] <: CE0x4603d70[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4603a10[GLOBAL:_cred_sid||*Constant*] <: CE0x4603d70[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4585080[task_sid:_do.end6||] <: CE0x4604a00[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4585080[task_sid:_do.end6||] <: CE0x46051e0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x46048c0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x46051e0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4585080[task_sid:_do.end6||] <: CE0x45cd400[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4585fe0[rcu_read_lock:_entry||] <: CE0x4605a40[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4585fe0[rcu_read_lock:_entry||] <: CE0x45e6ae0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4585fe0[rcu_read_lock:_entry||] <: CE0x45e6d90[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x4585fe0[rcu_read_lock:_entry||] <: CE0x4607d10[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4585fe0[rcu_read_lock:_entry||] <: CE0x4606c20[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x4585fe0[rcu_read_lock:_entry||] <: CE0x45e3f00[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x4585fe0[rcu_read_lock:_entry||] <: CE0x4606af0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x4585fe0[rcu_read_lock:_entry||] <: CE0x45e5720[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x458b3a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x45e5720[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4585fe0[rcu_read_lock:_entry||] <: CE0x45dc4c0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4585fe0[rcu_read_lock:_entry||] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458b3a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e8f90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x458c260[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4606c20[rcu_read_lock:_bb||] <: CE0x458c260[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4606c20[rcu_read_lock:_bb||] <: CE0x45e8250[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x45e8f90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4606c20[rcu_read_lock:_bb||] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4606c20[rcu_read_lock:_bb||] <: CE0x458c4a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4606c20[rcu_read_lock:_bb||] <: CE0x45ead10[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4561f90[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x458bc80[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4606c20[rcu_read_lock:_bb||] <: CE0x458bc80[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4606c20[rcu_read_lock:_bb||] <: CE0x45e5f50[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x45dde50[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x45f26c0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x4606c20[rcu_read_lock:_bb||] <: CE0x45f26c0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x4606af0[rcu_read_lock:_do.body||] <: CE0x45df870[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4606af0[rcu_read_lock:_do.body||] <: CE0x46085f0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4606af0[rcu_read_lock:_do.body||] <: CE0x4612ae0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4606af0[rcu_read_lock:_do.body||] <: CE0x4609a20[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4606af0[rcu_read_lock:_do.body||] <: CE0x4606660[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4609a20[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4606660[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4606af0[rcu_read_lock:_do.body||] <: CE0x460a590[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4606af0[rcu_read_lock:_do.body||] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4609a20[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4606af0[rcu_read_lock:_do.body||] <: CE0x4605a40[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46085f0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4605a40[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4606af0[rcu_read_lock:_do.body||] <: CE0x45e6ae0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46085f0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x45e6ae0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4606af0[rcu_read_lock:_do.body||] <: CE0x4607d10[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x46085f0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4607d10[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x45e6ae0[rcu_read_lock:_land.lhs.true||] <: CE0x45c7ca0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x460ab80[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x45c7ca0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45e6ae0[rcu_read_lock:_land.lhs.true||] <: CE0x45d5e90[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45e6ae0[rcu_read_lock:_land.lhs.true||] <: CE0x45d6440[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45e6ae0[rcu_read_lock:_land.lhs.true||] <: CE0x45d6bc0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45d6bc0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x45d70e0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45e6ae0[rcu_read_lock:_land.lhs.true||] <: CE0x45d70e0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45e6ae0[rcu_read_lock:_land.lhs.true||] <: CE0x46154b0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45d6bc0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e6ae0[rcu_read_lock:_land.lhs.true||] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d5e90[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4605a40[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45e6ae0[rcu_read_lock:_land.lhs.true||] <: CE0x4605a40[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45d5e90[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4607d10[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x45e6ae0[rcu_read_lock:_land.lhs.true||] <: CE0x4607d10[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4605a40[rcu_read_lock:_land.lhs.true2||] <: CE0x4615ac0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4605a40[rcu_read_lock:_land.lhs.true2||] <: CE0x4617d00[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4605a40[rcu_read_lock:_land.lhs.true2||] <: CE0x4618210[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4605a40[rcu_read_lock:_land.lhs.true2||] <: CE0x46187c0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4618210[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x46187c0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4605a40[rcu_read_lock:_land.lhs.true2||] <: CE0x4618ca0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4605a40[rcu_read_lock:_land.lhs.true2||] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4618210[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4605a40[rcu_read_lock:_land.lhs.true2||] <: CE0x4607d10[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4615ac0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x4607d10[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4607d10[rcu_read_lock:_if.then||] <: CE0x461b9a0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46192e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x461b9a0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4607d10[rcu_read_lock:_if.then||] <: CE0x461bf60[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4607d10[rcu_read_lock:_if.then||] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46192e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4607d10[rcu_read_lock:_if.then||] <: CE0x45c7ef0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x460ab80[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x45c7ef0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4607d10[rcu_read_lock:_if.then||] <: CE0x461c670[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45e3f00[rcu_read_lock:_if.end||] <: CE0x461d190[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x461afb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x461d190[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45e3f00[rcu_read_lock:_if.end||] <: CE0x461d5f0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45e3f00[rcu_read_lock:_if.end||] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x461afb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x458d110[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e6d90[rcu_read_lock:_do.end||] <: CE0x461dc20[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
