Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d31170[selinux_capget:_entry|||*SummSource*] <: CE0x4d4dc30[selinux_capget:_entry||] ;  [ConsDebugTag-9]
CE0x4d8afb0[rcu_read_lock:_do.end||] <: CE0x4dd8bb0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4d8afb0[rcu_read_lock:_do.end||] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd8420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d97520[cred_sid:_entry||] <: CE0x4dd9490[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4d97520[cred_sid:_entry||] <: CE0x4da5210[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4da8ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4da5210[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4d97520[cred_sid:_entry||] <: CE0x4d9dbf0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d97520[cred_sid:_entry||] <: CE0x4da5280[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da8ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4da5280[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d90080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4da7330[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dd9490[cred_sid:_bb||] <: CE0x4da7330[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dd9490[cred_sid:_bb||] <: CE0x4dceda0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d90080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4da5280[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd9490[cred_sid:_bb||] <: CE0x4da5280[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd9490[cred_sid:_bb||] <: CE0x4da1580[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4dd9490[cred_sid:_bb||] <: CE0x4d758f0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4d758f0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x4dcc610[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4dd9490[cred_sid:_bb||] <: CE0x4dcc610[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4dd9490[cred_sid:_bb||] <: CE0x4dda1a0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4dd9490[cred_sid:_bb||] <: CE0x4dda5a0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4dd9490[cred_sid:_bb||] <: CE0x4ddb440[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4dda5a0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x4ddb440[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4dd9490[cred_sid:_bb||] <: CE0x4d97c50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4d989f0[rcu_read_unlock:_entry||] <: CE0x4ddbf70[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x4d989f0[rcu_read_unlock:_entry||] <: CE0x4ddde40[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4d989f0[rcu_read_unlock:_entry||] <: CE0x4ddba70[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x4d989f0[rcu_read_unlock:_entry||] <: CE0x4de0c20[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x4d989f0[rcu_read_unlock:_entry||] <: CE0x4de0ed0[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x4d989f0[rcu_read_unlock:_entry||] <: CE0x4ded940[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4d989f0[rcu_read_unlock:_entry||] <: CE0x4df0280[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4d989f0[rcu_read_unlock:_entry||] <: CE0x4de3a60[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4deb330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4de3a60[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4d989f0[rcu_read_unlock:_entry||] <: CE0x4decfb0[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d989f0[rcu_read_unlock:_entry||] <: CE0x4de3ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4deb330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4de3ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddd8e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4de9140[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4de0ed0[rcu_read_unlock:_bb||] <: CE0x4de9140[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4de0ed0[rcu_read_unlock:_bb||] <: CE0x4dde4c0[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4ddd8e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4de3ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de0ed0[rcu_read_unlock:_bb||] <: CE0x4de3ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de0ed0[rcu_read_unlock:_bb||] <: CE0x4d99910[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ddbf70[rcu_read_unlock:_do.body||] <: CE0x4de94b0[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4ddbf70[rcu_read_unlock:_do.body||] <: CE0x4de5760[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4ddbf70[rcu_read_unlock:_do.body||] <: CE0x4de3340[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4ddbf70[rcu_read_unlock:_do.body||] <: CE0x4dcd4f0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4dcd4f0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x4da2c50[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4ddbf70[rcu_read_unlock:_do.body||] <: CE0x4da2c50[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4ddbf70[rcu_read_unlock:_do.body||] <: CE0x4d7c1c0[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4dcd4f0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x4de3ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddbf70[rcu_read_unlock:_do.body||] <: CE0x4de3ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddbf70[rcu_read_unlock:_do.body||] <: CE0x4ddde40[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4de5760[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4ddde40[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4ddbf70[rcu_read_unlock:_do.body||] <: CE0x4ded940[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4de5760[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4ded940[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ddbf70[rcu_read_unlock:_do.body||] <: CE0x4df0280[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4de5760[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4df0280[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ded940[rcu_read_unlock:_land.lhs.true||] <: CE0x4debf50[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4df0ac0[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4debf50[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4ded940[rcu_read_unlock:_land.lhs.true||] <: CE0x4ddc540[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4ded940[rcu_read_unlock:_land.lhs.true||] <: CE0x4ddc4b0[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4ded940[rcu_read_unlock:_land.lhs.true||] <: CE0x4de6ef0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4de6ef0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x4de4b60[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4ded940[rcu_read_unlock:_land.lhs.true||] <: CE0x4de4b60[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4ded940[rcu_read_unlock:_land.lhs.true||] <: CE0x4dd18c0[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4de6ef0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x4de3ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ded940[rcu_read_unlock:_land.lhs.true||] <: CE0x4de3ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddc540[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x4ddde40[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4ded940[rcu_read_unlock:_land.lhs.true||] <: CE0x4ddde40[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4ddc540[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x4df0280[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ded940[rcu_read_unlock:_land.lhs.true||] <: CE0x4df0280[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4df0280[rcu_read_unlock:_land.lhs.true2||] <: CE0x4dd1f00[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4df0280[rcu_read_unlock:_land.lhs.true2||] <: CE0x4ddfa30[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4df0280[rcu_read_unlock:_land.lhs.true2||] <: CE0x4ddced0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4ddced0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x4deea80[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4df0280[rcu_read_unlock:_land.lhs.true2||] <: CE0x4deea80[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4df0280[rcu_read_unlock:_land.lhs.true2||] <: CE0x4deef60[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4ddced0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x4de3ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df0280[rcu_read_unlock:_land.lhs.true2||] <: CE0x4de3ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd1f00[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x4ddde40[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4df0280[rcu_read_unlock:_land.lhs.true2||] <: CE0x4ddde40[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4ddde40[rcu_read_unlock:_if.then||] <: CE0x4df5af0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4de8890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4df5af0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4ddde40[rcu_read_unlock:_if.then||] <: CE0x4df6030[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4ddde40[rcu_read_unlock:_if.then||] <: CE0x4de3ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de8890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4de3ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddde40[rcu_read_unlock:_if.then||] <: CE0x4dec110[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df0ac0[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4dec110[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddde40[rcu_read_unlock:_if.then||] <: CE0x4ddc9f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4de0c20[rcu_read_unlock:_if.end||] <: CE0x4df3ed0[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4df3dd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4df3ed0[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4de0c20[rcu_read_unlock:_if.end||] <: CE0x4df4360[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4de0c20[rcu_read_unlock:_if.end||] <: CE0x4de3ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df3dd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4de3ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddba70[rcu_read_unlock:_do.end||] <: CE0x4df4bd0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4df4a60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4df4bd0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4ddba70[rcu_read_unlock:_do.end||] <: CE0x4df5690[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4ddba70[rcu_read_unlock:_do.end||] <: CE0x4de3ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df4a60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4de3ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddba70[rcu_read_unlock:_do.end||] <: CE0x4df5350[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4dacf60[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x4dada00[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x4ddba70[rcu_read_unlock:_do.end||] <: CE0x4dada00[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x4ddba70[rcu_read_unlock:_do.end||] <: CE0x4dae5b0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x4dae210[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x4daee40[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4ddba70[rcu_read_unlock:_do.end||] <: CE0x4daee40[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4da08f0[__rcu_read_lock:_entry||] <: CE0x4daf9f0[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x4da08f0[__rcu_read_lock:_entry||] <: CE0x4dbc9c0[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x4da08f0[__rcu_read_lock:_entry||] <: CE0x4e315a0[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x4da08f0[__rcu_read_lock:_entry||] <: CE0x4d8c0d0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4e200a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4d8c0d0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4da08f0[__rcu_read_lock:_entry||] <: CE0x4de0ff0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4da08f0[__rcu_read_lock:_entry||] <: CE0x4d8c140[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e200a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4d8c140[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d6eda0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x4db6390[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e315a0[__rcu_read_lock:_bb||] <: CE0x4db6390[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e315a0[__rcu_read_lock:_bb||] <: CE0x4dbca90[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d6eda0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x4d8c140[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e315a0[__rcu_read_lock:_bb||] <: CE0x4d8c140[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e315a0[__rcu_read_lock:_bb||] <: CE0x4dee250[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4daf9f0[__rcu_read_lock:_do.body||] <: CE0x4e30ef0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4db81d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x4e30ef0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4daf9f0[__rcu_read_lock:_do.body||] <: CE0x4d7cb60[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4daf9f0[__rcu_read_lock:_do.body||] <: CE0x4d8c140[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db81d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x4d8c140[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4daf9f0[__rcu_read_lock:_do.body||] <: CE0x4df1eb0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4daf9f0[__rcu_read_lock:_do.body||] <: CE0x4de37c0[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x4df1e40[GLOBAL:___preempt_count_add||*Constant*] <: CE0x4de37c0[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x4daf9f0[__rcu_read_lock:_do.body||] <: CE0x4de8d30[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4dbc9c0[__rcu_read_lock:_do.end||] <: CE0x4ded2e0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4deaf70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4ded2e0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4dbc9c0[__rcu_read_lock:_do.end||] <: CE0x4dcfe00[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4dbc9c0[__rcu_read_lock:_do.end||] <: CE0x4d8c140[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4deaf70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4d8c140[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4debd90[rcu_lock_acquire:_entry||] <: CE0x4dd9ed0[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x4debd90[rcu_lock_acquire:_entry||] <: CE0x4e21ee0[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-10]
CE0x4debd90[rcu_lock_acquire:_entry||] <: CE0x4dea420[rcu_lock_acquire:___here||] ;  [ConsDebugTag-10]
