Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e9b610[selinux_socket_create:_entry|||*SummSource*] <: CE0x3eb63e0[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x3ed80a0[i32_6||*Constant*] <: CE0x3ed5180[socket_type_to_security_class:_sw.bb10||] ;  [ConsDebugTag-10]
CE0x3ed9430[socket_type_to_security_class:_sw.bb3||] <: CE0x3ed5180[socket_type_to_security_class:_sw.bb10||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3ed5180[socket_type_to_security_class:_sw.bb10||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3ed5180[socket_type_to_security_class:_sw.bb10||] ;  [ConsDebugTag-10]
CE0x3eb39e0[socket_type_to_security_class:_type||Function::socket_type_to_security_class&Arg::type::] <: CE0x3f443f0[socket_type_to_security_class:_if.then||] ;  [ConsDebugTag-10]
CE0x3ed80a0[i32_6||*Constant*] <: CE0x3f443f0[socket_type_to_security_class:_if.then||] ;  [ConsDebugTag-10]
CE0x3ed9430[socket_type_to_security_class:_sw.bb3||] <: CE0x3f443f0[socket_type_to_security_class:_if.then||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3f443f0[socket_type_to_security_class:_if.then||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3f443f0[socket_type_to_security_class:_if.then||] ;  [ConsDebugTag-10]
CE0x3eb39e0[socket_type_to_security_class:_type||Function::socket_type_to_security_class&Arg::type::] <: CE0x3f446c0[socket_type_to_security_class:_if.else||] ;  [ConsDebugTag-10]
CE0x3ed80a0[i32_6||*Constant*] <: CE0x3f446c0[socket_type_to_security_class:_if.else||] ;  [ConsDebugTag-10]
CE0x3ed9430[socket_type_to_security_class:_sw.bb3||] <: CE0x3f446c0[socket_type_to_security_class:_if.else||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3f446c0[socket_type_to_security_class:_if.else||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3f446c0[socket_type_to_security_class:_if.else||] ;  [ConsDebugTag-10]
CE0x3eb39e0[socket_type_to_security_class:_type||Function::socket_type_to_security_class&Arg::type::] <: CE0x3ed6780[socket_type_to_security_class:_sw.default||] ;  [ConsDebugTag-10]
CE0x3ed80a0[i32_6||*Constant*] <: CE0x3ed6780[socket_type_to_security_class:_sw.default||] ;  [ConsDebugTag-10]
CE0x3ed9430[socket_type_to_security_class:_sw.bb3||] <: CE0x3ed6780[socket_type_to_security_class:_sw.default||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3ed6780[socket_type_to_security_class:_sw.default||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3ed6780[socket_type_to_security_class:_sw.default||] ;  [ConsDebugTag-10]
CE0x3eb39e0[socket_type_to_security_class:_type||Function::socket_type_to_security_class&Arg::type::] <: CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] ;  [ConsDebugTag-10]
CE0x3ed80a0[i32_6||*Constant*] <: CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] ;  [ConsDebugTag-10]
CE0x3ed9430[socket_type_to_security_class:_sw.bb3||] <: CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] ;  [ConsDebugTag-10]
CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] <: CE0x3eded70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3f2ce70[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] <: CE0x3f41f90[socket_type_to_security_class:_call||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x3edc460[GLOBAL:_default_protocol_stream||*Constant*] <: CE0x3edcb30[default_protocol_stream:_entry||] ;  [ConsDebugTag-10]
CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] <: CE0x3edcb30[default_protocol_stream:_entry||] ;  [ConsDebugTag-10]
CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] <: CE0x3f29490[socket_type_to_security_class:_tobool||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] <: CE0x3f29fd0[socket_type_to_security_class:_tmp8||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] <: CE0x3f2ab40[socket_type_to_security_class:_tmp9||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] <: CE0x3f3c880[socket_type_to_security_class:_tmp10||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x3f2ab40[socket_type_to_security_class:_tmp9||security/selinux/hooks.c,1186] <: CE0x3f3c880[socket_type_to_security_class:_tmp10||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] <: CE0x3f3cdf0[socket_type_to_security_class:_tmp11||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2ab40[socket_type_to_security_class:_tmp9||security/selinux/hooks.c,1186] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] <: CE0x3f443f0[socket_type_to_security_class:_if.then||] ;  [ConsDebugTag-10]
CE0x3f29490[socket_type_to_security_class:_tobool||security/selinux/hooks.c,1186] <: CE0x3f443f0[socket_type_to_security_class:_if.then||] ;  [ConsDebugTag-10]
CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] <: CE0x3f446c0[socket_type_to_security_class:_if.else||] ;  [ConsDebugTag-10]
CE0x3f29490[socket_type_to_security_class:_tobool||security/selinux/hooks.c,1186] <: CE0x3f446c0[socket_type_to_security_class:_if.else||] ;  [ConsDebugTag-10]
CE0x3f3d7d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_22)||*Constant*] <: CE0x3f3d4b0[socket_type_to_security_class:_tmp12||security/selinux/hooks.c,1187] ;  [ConsDebugTag-10]
CE0x3f443f0[socket_type_to_security_class:_if.then||] <: CE0x3f3d4b0[socket_type_to_security_class:_tmp12||security/selinux/hooks.c,1187] ;  [ConsDebugTag-10]
CE0x3f443f0[socket_type_to_security_class:_if.then||] <: CE0x3f3e030[socket_type_to_security_class:_tmp13||security/selinux/hooks.c,1187] ;  [ConsDebugTag-10]
CE0x3f3d7d0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_22)||*Constant*] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f443f0[socket_type_to_security_class:_if.then||] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f446c0[socket_type_to_security_class:_if.else||] <: CE0x3f463d0[socket_type_to_security_class:_tmp14||security/selinux/hooks.c,1189] ;  [ConsDebugTag-10]
CE0x3f466f0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_23)||*Constant*] <: CE0x3f463d0[socket_type_to_security_class:_tmp14||security/selinux/hooks.c,1189] ;  [ConsDebugTag-10]
CE0x3f446c0[socket_type_to_security_class:_if.else||] <: CE0x3f46ed0[socket_type_to_security_class:_tmp15||security/selinux/hooks.c,1189] ;  [ConsDebugTag-10]
CE0x3f446c0[socket_type_to_security_class:_if.else||] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f466f0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_23)||*Constant*] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ed4870[socket_type_to_security_class:_sw.bb5||] <: CE0x3f3a9e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)),_!dbg_!27731||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3ed4870[socket_type_to_security_class:_sw.bb5||] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3f2ce70[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3ed4870[socket_type_to_security_class:_sw.bb5||] <: CE0x3f3b160[socket_type_to_security_class:_call6||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3ed4870[socket_type_to_security_class:_sw.bb5||] <: CE0x3f4cc80[default_protocol_dgram:_entry||] ;  [ConsDebugTag-10]
CE0x3f4c570[GLOBAL:_default_protocol_dgram||*Constant*] <: CE0x3f4cc80[default_protocol_dgram:_entry||] ;  [ConsDebugTag-10]
CE0x3ed4870[socket_type_to_security_class:_sw.bb5||] <: CE0x3f3fc80[socket_type_to_security_class:_tobool7||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3ed4870[socket_type_to_security_class:_sw.bb5||] <: CE0x3f40810[socket_type_to_security_class:_tmp16||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3ed4870[socket_type_to_security_class:_sw.bb5||] <: CE0x3f40db0[socket_type_to_security_class:_tmp17||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3ed4870[socket_type_to_security_class:_sw.bb5||] <: CE0x3f413e0[socket_type_to_security_class:_tmp18||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3f40db0[socket_type_to_security_class:_tmp17||security/selinux/hooks.c,1191] <: CE0x3f413e0[socket_type_to_security_class:_tmp18||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3ed4870[socket_type_to_security_class:_sw.bb5||] <: CE0x3f2b0d0[socket_type_to_security_class:_tmp19||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x3ed4870[socket_type_to_security_class:_sw.bb5||] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f40db0[socket_type_to_security_class:_tmp17||security/selinux/hooks.c,1191] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ed4870[socket_type_to_security_class:_sw.bb5||] <: CE0x3f1d210[socket_type_to_security_class:_if.then8||] ;  [ConsDebugTag-10]
CE0x3f3fc80[socket_type_to_security_class:_tobool7||security/selinux/hooks.c,1191] <: CE0x3f1d210[socket_type_to_security_class:_if.then8||] ;  [ConsDebugTag-10]
CE0x3ed4870[socket_type_to_security_class:_sw.bb5||] <: CE0x3f2e250[socket_type_to_security_class:_if.else9||] ;  [ConsDebugTag-10]
CE0x3f3fc80[socket_type_to_security_class:_tobool7||security/selinux/hooks.c,1191] <: CE0x3f2e250[socket_type_to_security_class:_if.else9||] ;  [ConsDebugTag-10]
CE0x3f1d210[socket_type_to_security_class:_if.then8||] <: CE0x3f2b790[socket_type_to_security_class:_tmp20||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x3f2bab0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*] <: CE0x3f2b790[socket_type_to_security_class:_tmp20||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x3f1d210[socket_type_to_security_class:_if.then8||] <: CE0x3f2c310[socket_type_to_security_class:_tmp21||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x3f1d210[socket_type_to_security_class:_if.then8||] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2bab0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef51c0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*] <: CE0x3ef4ec0[socket_type_to_security_class:_tmp22||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x3f2e250[socket_type_to_security_class:_if.else9||] <: CE0x3ef4ec0[socket_type_to_security_class:_tmp22||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x3f2e250[socket_type_to_security_class:_if.else9||] <: CE0x3ef59a0[socket_type_to_security_class:_tmp23||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x3ef51c0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2e250[socket_type_to_security_class:_if.else9||] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ed5180[socket_type_to_security_class:_sw.bb10||] <: CE0x3f23390[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)),_!dbg_!27737||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x3ed5180[socket_type_to_security_class:_sw.bb10||] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3f2ce70[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3ed5180[socket_type_to_security_class:_sw.bb10||] <: CE0x3f73ba0[socket_type_to_security_class:_tmp24||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x3f24350[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_28)||*Constant*] <: CE0x3f73ba0[socket_type_to_security_class:_tmp24||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x3ed5180[socket_type_to_security_class:_sw.bb10||] <: CE0x3f71720[socket_type_to_security_class:_tmp25||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x3ed5180[socket_type_to_security_class:_sw.bb10||] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f24350[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_28)||*Constant*] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ed6780[socket_type_to_security_class:_sw.default||] <: CE0x3f720c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)),_!dbg_!27738||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x3ed6780[socket_type_to_security_class:_sw.default||] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3f2ce70[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3ed6780[socket_type_to_security_class:_sw.default||] <: CE0x3f72d90[socket_type_to_security_class:_tmp26||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x3f14a70[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_29)||*Constant*] <: CE0x3f72d90[socket_type_to_security_class:_tmp26||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x3ed6780[socket_type_to_security_class:_sw.default||] <: CE0x3f15330[socket_type_to_security_class:_tmp27||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x3ed6780[socket_type_to_security_class:_sw.default||] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f14a70[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_29)||*Constant*] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ed9720[socket_type_to_security_class:_sw.bb11||] <: CE0x3f15c90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)),_!dbg_!27739||security/selinux/hooks.c,1202] ;  [ConsDebugTag-10]
CE0x3ed9720[socket_type_to_security_class:_sw.bb11||] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3f2ce70[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3ed9720[socket_type_to_security_class:_sw.bb11||] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f30b00[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb4680[i32_15||*Constant*] <: CE0x3f2f260[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x3ebaa40[socket_type_to_security_class:_protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x3f2f260[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x3ed80a0[i32_6||*Constant*] <: CE0x3f2f260[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x3ed9720[socket_type_to_security_class:_sw.bb11||] <: CE0x3f2f260[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x3ee0210[i32_5||*Constant*] <: CE0x3f2f260[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x3f16510[i32_4||*Constant*] <: CE0x3f2f260[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x3f16820[i32_13||*Constant*] <: CE0x3f2f260[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x3f16b90[i32_7||*Constant*] <: CE0x3f2f260[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x3f18bb0[i32_3||*Constant*] <: CE0x3f2f260[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x3f19a00[i32_14||*Constant*] <: CE0x3f2f260[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x3f1a1a0[i32_9||*Constant*] <: CE0x3f2f260[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x3f31ba0[i32_0||*Constant*] <: CE0x3f2f260[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x3eb4680[i32_15||*Constant*] <: CE0x3f2df80[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x3ebaa40[socket_type_to_security_class:_protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x3f2df80[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x3ed80a0[i32_6||*Constant*] <: CE0x3f2df80[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x3ed9720[socket_type_to_security_class:_sw.bb11||] <: CE0x3f2df80[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x3ee0210[i32_5||*Constant*] <: CE0x3f2df80[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x3f16510[i32_4||*Constant*] <: CE0x3f2df80[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x3f16820[i32_13||*Constant*] <: CE0x3f2df80[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x3f16b90[i32_7||*Constant*] <: CE0x3f2df80[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x3f18bb0[i32_3||*Constant*] <: CE0x3f2df80[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x3f19a00[i32_14||*Constant*] <: CE0x3f2df80[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x3f1a1a0[i32_9||*Constant*] <: CE0x3f2df80[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x3f31ba0[i32_0||*Constant*] <: CE0x3f2df80[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x3eb4680[i32_15||*Constant*] <: CE0x3f1a9c0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x3ebaa40[socket_type_to_security_class:_protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x3f1a9c0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x3ed80a0[i32_6||*Constant*] <: CE0x3f1a9c0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x3ed9720[socket_type_to_security_class:_sw.bb11||] <: CE0x3f1a9c0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x3ee0210[i32_5||*Constant*] <: CE0x3f1a9c0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x3f16510[i32_4||*Constant*] <: CE0x3f1a9c0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x3f16820[i32_13||*Constant*] <: CE0x3f1a9c0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x3f16b90[i32_7||*Constant*] <: CE0x3f1a9c0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x3f18bb0[i32_3||*Constant*] <: CE0x3f1a9c0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x3f19a00[i32_14||*Constant*] <: CE0x3f1a9c0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x3f1a1a0[i32_9||*Constant*] <: CE0x3f1a9c0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x3f31ba0[i32_0||*Constant*] <: CE0x3f1a9c0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x3eb4680[i32_15||*Constant*] <: CE0x3eb34f0[socket_type_to_security_class:_sw.bb13||] ;  [ConsDebugTag-10]
CE0x3ebaa40[socket_type_to_security_class:_protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x3eb34f0[socket_type_to_security_class:_sw.bb13||] ;  [ConsDebugTag-10]
CE0x3ed80a0[i32_6||*Constant*] <: CE0x3eb34f0[socket_type_to_security_class:_sw.bb13||] ;  [ConsDebugTag-10]
