Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4813520[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x4813450[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x491d7d0[rcu_lock_release:_bb||] <: CE0x48dd740[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491d7d0[rcu_lock_release:_bb||] <: CE0x48a1b60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4919b30[rcu_lock_release:___here||] <: CE0x4903440[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x491a500[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x4903440[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4919b30[rcu_lock_release:___here||] <: CE0x491e760[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4919b30[rcu_lock_release:___here||] <: CE0x48dd740[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491a500[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x48dd740[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4919b30[rcu_lock_release:___here||] <: CE0x491e5e0[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x489d340[rcu_lock_release:_indirectgoto||] <: CE0x4908da0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x49078f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x4908da0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x489d340[rcu_lock_release:_indirectgoto||] <: CE0x4923980[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x489d340[rcu_lock_release:_indirectgoto||] <: CE0x48dd740[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49078f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x48dd740[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x489abd0[__rcu_read_unlock:_entry||] <: CE0x4923f80[__rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x489abd0[__rcu_read_unlock:_entry||] <: CE0x48aa900[__rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x489abd0[__rcu_read_unlock:_entry||] <: CE0x4924840[__rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x489abd0[__rcu_read_unlock:_entry||] <: CE0x491b910[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4924e90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x491b910[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x489abd0[__rcu_read_unlock:_entry||] <: CE0x491f3e0[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x489abd0[__rcu_read_unlock:_entry||] <: CE0x491b5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4924e90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x491b5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48aa900[__rcu_read_unlock:_bb||] <: CE0x48c7840[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4944860[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x48c7840[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x48aa900[__rcu_read_unlock:_bb||] <: CE0x491b140[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x48aa900[__rcu_read_unlock:_bb||] <: CE0x491b5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4944860[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x491b5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48aa900[__rcu_read_unlock:_bb||] <: CE0x48a2420[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x491b050[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x48a4be0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4924840[__rcu_read_unlock:_do.body||] <: CE0x48a4be0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4924840[__rcu_read_unlock:_do.body||] <: CE0x4942b10[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x491b050[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x491b5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4924840[__rcu_read_unlock:_do.body||] <: CE0x491b5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4924840[__rcu_read_unlock:_do.body||] <: CE0x48c2fa0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4924840[__rcu_read_unlock:_do.body||] <: CE0x48de840[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x491a950[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x491d680[__preempt_count_sub:_entry||] ;  [ConsDebugTag-10]
CE0x4924840[__rcu_read_unlock:_do.body||] <: CE0x491d680[__preempt_count_sub:_entry||] ;  [ConsDebugTag-10]
CE0x48bc170[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x48a54f0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4923f80[__rcu_read_unlock:_do.end||] <: CE0x48a54f0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4923f80[__rcu_read_unlock:_do.end||] <: CE0x4907100[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x48bc170[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x491b5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4923f80[__rcu_read_unlock:_do.end||] <: CE0x491b5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c9420[__preempt_count_add:_entry||] <: CE0x4906fd0[__preempt_count_add:_do.end||] ;  [ConsDebugTag-10]
CE0x48c9420[__preempt_count_add:_entry||] <: CE0x490b260[__preempt_count_add:_bb||] ;  [ConsDebugTag-10]
CE0x48c9420[__preempt_count_add:_entry||] <: CE0x490b6f0[__preempt_count_add:_do.body||] ;  [ConsDebugTag-10]
CE0x48ab630[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x48a9b40[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x48c9420[__preempt_count_add:_entry||] <: CE0x48a9b40[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x48c9420[__preempt_count_add:_entry||] <: CE0x49247a0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x48ab630[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x48a9bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c9420[__preempt_count_add:_entry||] <: CE0x48a9bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490b260[__preempt_count_add:_bb||] <: CE0x49432c0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x4915f40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x49432c0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x490b260[__preempt_count_add:_bb||] <: CE0x4942de0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x490b260[__preempt_count_add:_bb||] <: CE0x48a9bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4915f40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x48a9bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490b260[__preempt_count_add:_bb||] <: CE0x48b6130[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x490b6f0[__preempt_count_add:_do.body||] <: CE0x4948400[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4942cf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4948400[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x490b6f0[__preempt_count_add:_do.body||] <: CE0x48d6d40[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x490b6f0[__preempt_count_add:_do.body||] <: CE0x48a9bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4942cf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x48a9bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490b6f0[__preempt_count_add:_do.body||] <: CE0x4902d30[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4906fd0[__preempt_count_add:_do.end||] <: CE0x48a6e30[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x490ac90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x48a6e30[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4906fd0[__preempt_count_add:_do.end||] <: CE0x48b5ba0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4906fd0[__preempt_count_add:_do.end||] <: CE0x48a9bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490ac90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x48a9bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491d680[__preempt_count_sub:_entry||] <: CE0x4948f50[__preempt_count_sub:_bb||] ;  [ConsDebugTag-10]
CE0x491d680[__preempt_count_sub:_entry||] <: CE0x4881270[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-10]
CE0x491d680[__preempt_count_sub:_entry||] <: CE0x493c8f0[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-10]
CE0x491d680[__preempt_count_sub:_entry||] <: CE0x487fe60[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x493c3b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x487fe60[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x491d680[__preempt_count_sub:_entry||] <: CE0x48a9a30[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x491d680[__preempt_count_sub:_entry||] <: CE0x487fed0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x493c3b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x487fed0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4944230[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4963900[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x4948f50[__preempt_count_sub:_bb||] <: CE0x4963900[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x4948f50[__preempt_count_sub:_bb||] <: CE0x48b7dc0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x4944230[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x487fed0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4948f50[__preempt_count_sub:_bb||] <: CE0x487fed0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4948f50[__preempt_count_sub:_bb||] <: CE0x4954e50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4881270[__preempt_count_sub:_do.body||] <: CE0x48ab530[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x48b7d00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x48ab530[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4881270[__preempt_count_sub:_do.body||] <: CE0x49063a0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4881270[__preempt_count_sub:_do.body||] <: CE0x487fed0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b7d00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x487fed0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4881270[__preempt_count_sub:_do.body||] <: CE0x482b770[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4881270[__preempt_count_sub:_do.body||] <: CE0x491c3c0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x491e290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x48d6bf0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x493c8f0[__preempt_count_sub:_do.end||] <: CE0x48d6bf0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x493c8f0[__preempt_count_sub:_do.end||] <: CE0x4949ab0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x491e290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x487fed0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x493c8f0[__preempt_count_sub:_do.end||] <: CE0x487fed0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x6618a30[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4811f90[VOIDTB_TE:_CE_96,104_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4812030[VOIDTB_TE:_CE_80,88_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48120d0[VOIDTB_TE:_CE_88,89_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4812170[VOIDTB_TE:_CE_104,112_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48233d0[VOIDTB_TE:_CE_16,20_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4826dc0[VOIDTB_TE:_CE_32,36_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4826e60[VOIDTB_TE:_CE_36,40_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4826ed0[VOIDTB_TE:_CE_40,44_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4826f40[VOIDTB_TE:_CE_44,48_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4830900[VOIDTB_TE:_CE_8,16_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4830970[VOIDTB_TE:_CE_0,4_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48319a0[VOIDTB_TE:_CE_48,52_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4831a10[VOIDTB_TE:_CE_52,56_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4831a80[VOIDTB_TE:_CE_56,64_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4831af0[VOIDTB_TE:_CE_64,72_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4831b60[VOIDTB_TE:_CE_72,80_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4833590[VOIDTB_TE:_CE_20,24_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4833600[VOIDTB_TE:_CE_24,28_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4833670[VOIDTB_TE:_CE_28,32_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4836200[VOIDTB_TE:_CE_160,168_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4836310[VOIDTB_TE:_CE_168,176_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48379b0[VOIDTB_TE:_CE_112,120_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4837a90[VOIDTB_TE:_CE_120,128_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4837b70[VOIDTB_TE:_CE_128,136_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x483a250[VOIDTB_TE:_CE_136,144_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x483a360[VOIDTB_TE:_CE_144,152_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x483a470[VOIDTB_TE:_CE_152,160_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a69ee0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x6487610[VOIDTB_TE:_CE_4,8_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4821e70[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4821e70[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x481dee0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x481dee0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4875df0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4866dd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4867cc0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x481af10[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x481af10[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] ;  [ConsDebugTag-3]
CE0x4835a20[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4835a20[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x481d110[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x481d110[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x480f4d0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
