Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4476840[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x447b2c0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4546640[rcu_read_lock:if.end||] <: CE0x452af20[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x452a420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x45455a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4546640[rcu_read_lock:if.end||] <: CE0x45455a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450e6e0[rcu_read_lock:do.end||] <: CE0x452b3a0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x452b7d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x452b3a0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x450e6e0[rcu_read_lock:do.end||] <: CE0x452bea0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x450e6e0[rcu_read_lock:do.end||] <: CE0x45455a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452b7d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x45455a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4542ec0[cred_sid:entry||] <: CE0x452c870[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x452cbd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x45183d0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4542ec0[cred_sid:entry||] <: CE0x45183d0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4542ec0[cred_sid:entry||] <: CE0x4500190[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x452cbd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4538120[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4542ec0[cred_sid:entry||] <: CE0x4538120[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451a650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4516810[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x452c870[cred_sid:bb||] <: CE0x4516810[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x452c870[cred_sid:bb||] <: CE0x453ee60[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x451a650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4538120[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452c870[cred_sid:bb||] <: CE0x4538120[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452c870[cred_sid:bb||] <: CE0x453f120[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x452c870[cred_sid:bb||] <: CE0x450f500[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x450f500[cred_sid:security||security/selinux/hooks.c,196] <: CE0x450f720[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x452c870[cred_sid:bb||] <: CE0x450f720[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x452c870[cred_sid:bb||] <: CE0x453fba0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x452c870[cred_sid:bb||] <: CE0x44f2e50[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44f2e50[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x454b040[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x452c870[cred_sid:bb||] <: CE0x454b040[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x452c870[cred_sid:bb||] <: CE0x4543560[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4544120[rcu_read_unlock:entry||] <: CE0x45498e0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4544120[rcu_read_unlock:entry||] <: CE0x44e9af0[rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x4544120[rcu_read_unlock:entry||] <: CE0x452e9e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4544120[rcu_read_unlock:entry||] <: CE0x458c7f0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4544120[rcu_read_unlock:entry||] <: CE0x44ea160[rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x4544120[rcu_read_unlock:entry||] <: CE0x451df10[rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x4544120[rcu_read_unlock:entry||] <: CE0x458b8f0[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x4508080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4507190[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4544120[rcu_read_unlock:entry||] <: CE0x4507190[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4544120[rcu_read_unlock:entry||] <: CE0x44f0530[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x4508080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4507200[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4544120[rcu_read_unlock:entry||] <: CE0x4507200[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e9af0[rcu_read_unlock:bb||] <: CE0x44d90a0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x44f3400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x44d90a0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x44e9af0[rcu_read_unlock:bb||] <: CE0x4509b50[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x44e9af0[rcu_read_unlock:bb||] <: CE0x4507200[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f3400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4507200[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e9af0[rcu_read_unlock:bb||] <: CE0x450d1e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44ea160[rcu_read_unlock:do.body||] <: CE0x452e410[rcu_read_unlock:call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44ea160[rcu_read_unlock:do.body||] <: CE0x45088f0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44ea160[rcu_read_unlock:do.body||] <: CE0x4508770[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44ea160[rcu_read_unlock:do.body||] <: CE0x4506a00[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44ea160[rcu_read_unlock:do.body||] <: CE0x4526f60[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4506a00[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x4526f60[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44ea160[rcu_read_unlock:do.body||] <: CE0x452fc80[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44ea160[rcu_read_unlock:do.body||] <: CE0x4507200[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4506a00[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x4507200[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ea160[rcu_read_unlock:do.body||] <: CE0x45498e0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x45088f0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x45498e0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44ea160[rcu_read_unlock:do.body||] <: CE0x452e9e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x45088f0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x452e9e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x44ea160[rcu_read_unlock:do.body||] <: CE0x458c7f0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45088f0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x458c7f0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45498e0[rcu_read_unlock:land.lhs.true||] <: CE0x4535710[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x458c080[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4535710[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45498e0[rcu_read_unlock:land.lhs.true||] <: CE0x44e8850[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45498e0[rcu_read_unlock:land.lhs.true||] <: CE0x4547a20[rcu_read_unlock:tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45498e0[rcu_read_unlock:land.lhs.true||] <: CE0x4548710[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4548710[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x4508fe0[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45498e0[rcu_read_unlock:land.lhs.true||] <: CE0x4508fe0[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45498e0[rcu_read_unlock:land.lhs.true||] <: CE0x4588fc0[rcu_read_unlock:tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4548710[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x4507200[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45498e0[rcu_read_unlock:land.lhs.true||] <: CE0x4507200[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e8850[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x452e9e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x45498e0[rcu_read_unlock:land.lhs.true||] <: CE0x452e9e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x44e8850[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x458c7f0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45498e0[rcu_read_unlock:land.lhs.true||] <: CE0x458c7f0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x458c7f0[rcu_read_unlock:land.lhs.true2||] <: CE0x450a1e0[rcu_read_unlock:call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x458c7f0[rcu_read_unlock:land.lhs.true2||] <: CE0x4589d50[rcu_read_unlock:tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x458c7f0[rcu_read_unlock:land.lhs.true2||] <: CE0x44d97b0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44d97b0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x4524370[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x458c7f0[rcu_read_unlock:land.lhs.true2||] <: CE0x4524370[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x458c7f0[rcu_read_unlock:land.lhs.true2||] <: CE0x45248f0[rcu_read_unlock:tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44d97b0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x4507200[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458c7f0[rcu_read_unlock:land.lhs.true2||] <: CE0x4507200[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450a1e0[rcu_read_unlock:call3||include/linux/rcupdate.h,933] <: CE0x452e9e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x458c7f0[rcu_read_unlock:land.lhs.true2||] <: CE0x452e9e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x452e9e0[rcu_read_unlock:if.then||] <: CE0x4591650[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x454a1e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4591650[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x452e9e0[rcu_read_unlock:if.then||] <: CE0x4591940[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x452e9e0[rcu_read_unlock:if.then||] <: CE0x4507200[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454a1e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4507200[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452e9e0[rcu_read_unlock:if.then||] <: CE0x458d0a0[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458c080[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x458d0a0[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452e9e0[rcu_read_unlock:if.then||] <: CE0x4593c90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x458b8f0[rcu_read_unlock:if.end||] <: CE0x458f850[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45938a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x458f850[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x458b8f0[rcu_read_unlock:if.end||] <: CE0x458fbb0[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x458b8f0[rcu_read_unlock:if.end||] <: CE0x4507200[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45938a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4507200[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451df10[rcu_read_unlock:do.end||] <: CE0x4590080[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x45904f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4590080[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x451df10[rcu_read_unlock:do.end||] <: CE0x4590c50[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x451df10[rcu_read_unlock:do.end||] <: CE0x4507200[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45904f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4507200[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451df10[rcu_read_unlock:do.end||] <: CE0x45942b0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x451df10[rcu_read_unlock:do.end||] <: CE0x45945c0[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x45969f0[GLOBAL:rcu_lock_release||*Constant*] <: CE0x45945c0[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x451df10[rcu_read_unlock:do.end||] <: CE0x45958d0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x451df10[rcu_read_unlock:do.end||] <: CE0x4596000[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x45952f0[GLOBAL:__rcu_read_unlock||*Constant*] <: CE0x4596000[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4546f50[__rcu_read_lock:entry||] <: CE0x4596c70[__rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4546f50[__rcu_read_lock:entry||] <: CE0x4596f40[__rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4546f50[__rcu_read_lock:entry||] <: CE0x45a4450[__rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4546f50[__rcu_read_lock:entry||] <: CE0x453ccd0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4598c20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x453ccd0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4546f50[__rcu_read_lock:entry||] <: CE0x459d890[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4546f50[__rcu_read_lock:entry||] <: CE0x453cd40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4598c20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x453cd40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4596f40[__rcu_read_lock:bb||] <: CE0x45b8200[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x459fb20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x45b8200[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4596f40[__rcu_read_lock:bb||] <: CE0x45970a0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4596f40[__rcu_read_lock:bb||] <: CE0x453cd40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x459fb20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x453cd40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4596f40[__rcu_read_lock:bb||] <: CE0x4597330[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4546b10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x45bc130[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x45a4450[__rcu_read_lock:do.body||] <: CE0x45bc130[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x45a4450[__rcu_read_lock:do.body||] <: CE0x4518850[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4546b10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x453cd40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45a4450[__rcu_read_lock:do.body||] <: CE0x453cd40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45a4450[__rcu_read_lock:do.body||] <: CE0x4520690[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x458d2e0[GLOBAL:__preempt_count_add||*Constant*] <: CE0x4508460[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x45a4450[__rcu_read_lock:do.body||] <: CE0x4508460[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x45a4450[__rcu_read_lock:do.body||] <: CE0x4507570[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x44e8a40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4548b60[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4596c70[__rcu_read_lock:do.end||] <: CE0x4548b60[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4596c70[__rcu_read_lock:do.end||] <: CE0x44e9cc0[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x44e8a40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x453cd40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4596c70[__rcu_read_lock:do.end||] <: CE0x453cd40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454add0[rcu_lock_acquire:entry||] <: CE0x454c320[rcu_lock_acquire:bb||] ;  [ConsDebugTag-10]
CE0x454add0[rcu_lock_acquire:entry||] <: CE0x44e8430[rcu_lock_acquire:indirectgoto||] ;  [ConsDebugTag-10]
CE0x454add0[rcu_lock_acquire:entry||] <: CE0x459f130[rcu_lock_acquire:__here||] ;  [ConsDebugTag-10]
