Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x527b900[selinux_socket_shutdown:_entry|||*SummSource*] <: CE0x5291290[selinux_socket_shutdown:_entry||] ;  [ConsDebugTag-9]
CE0x52f10d0[cred_sid:_entry||] <: CE0x531ce00[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x531def0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x531ce00[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x52f10d0[cred_sid:_entry||] <: CE0x5314d30[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x52f10d0[cred_sid:_entry||] <: CE0x531ce70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531def0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x531ce70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5311070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x52be630[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5352270[cred_sid:_bb||] <: CE0x52be630[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5352270[cred_sid:_bb||] <: CE0x52b9130[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5311070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x531ce70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5352270[cred_sid:_bb||] <: CE0x531ce70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5352270[cred_sid:_bb||] <: CE0x52959a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5352270[cred_sid:_bb||] <: CE0x533a9c0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x533a9c0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x533bbe0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5352270[cred_sid:_bb||] <: CE0x533bbe0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5352270[cred_sid:_bb||] <: CE0x533a400[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5352270[cred_sid:_bb||] <: CE0x531f0d0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x531f0d0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x52f3570[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5352270[cred_sid:_bb||] <: CE0x52f3570[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5352270[cred_sid:_bb||] <: CE0x52f1830[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x52f2490[rcu_read_unlock:_entry||] <: CE0x52879c0[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x52f2490[rcu_read_unlock:_entry||] <: CE0x535d4a0[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52f2490[rcu_read_unlock:_entry||] <: CE0x52b84b0[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x52f2490[rcu_read_unlock:_entry||] <: CE0x53595e0[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x52f2490[rcu_read_unlock:_entry||] <: CE0x535d310[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x52f2490[rcu_read_unlock:_entry||] <: CE0x5357be0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52f2490[rcu_read_unlock:_entry||] <: CE0x5359440[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x52f2490[rcu_read_unlock:_entry||] <: CE0x535b5b0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x5361cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x535b5b0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x52f2490[rcu_read_unlock:_entry||] <: CE0x535e340[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x52f2490[rcu_read_unlock:_entry||] <: CE0x535b620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5361cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x535b620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52879c0[rcu_read_unlock:_bb||] <: CE0x533c800[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5345660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x533c800[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x52879c0[rcu_read_unlock:_bb||] <: CE0x533b390[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x52879c0[rcu_read_unlock:_bb||] <: CE0x535b620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5345660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x535b620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52879c0[rcu_read_unlock:_bb||] <: CE0x53551c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x535d310[rcu_read_unlock:_do.body||] <: CE0x5299c80[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x535d310[rcu_read_unlock:_do.body||] <: CE0x5356cb0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x535d310[rcu_read_unlock:_do.body||] <: CE0x5356bd0[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x535d310[rcu_read_unlock:_do.body||] <: CE0x5359e70[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5359e70[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x535c070[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x535d310[rcu_read_unlock:_do.body||] <: CE0x535c070[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x535d310[rcu_read_unlock:_do.body||] <: CE0x5346060[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5359e70[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x535b620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535d310[rcu_read_unlock:_do.body||] <: CE0x535b620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5356cb0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x535d4a0[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x535d310[rcu_read_unlock:_do.body||] <: CE0x535d4a0[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5356cb0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x5357be0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x535d310[rcu_read_unlock:_do.body||] <: CE0x5357be0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5356cb0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x5359440[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x535d310[rcu_read_unlock:_do.body||] <: CE0x5359440[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5339b50[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x5362460[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x535d4a0[rcu_read_unlock:_land.lhs.true||] <: CE0x5362460[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x535d4a0[rcu_read_unlock:_land.lhs.true||] <: CE0x535a850[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x535d4a0[rcu_read_unlock:_land.lhs.true||] <: CE0x535a7c0[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x535d4a0[rcu_read_unlock:_land.lhs.true||] <: CE0x52f3640[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x52f3640[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x535f3b0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x535d4a0[rcu_read_unlock:_land.lhs.true||] <: CE0x535f3b0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x535d4a0[rcu_read_unlock:_land.lhs.true||] <: CE0x535eb60[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x52f3640[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x535b620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535d4a0[rcu_read_unlock:_land.lhs.true||] <: CE0x535b620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535a850[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x5357be0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x535d4a0[rcu_read_unlock:_land.lhs.true||] <: CE0x5357be0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x535a850[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x5359440[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x535d4a0[rcu_read_unlock:_land.lhs.true||] <: CE0x5359440[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5357be0[rcu_read_unlock:_land.lhs.true2||] <: CE0x53600b0[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5357be0[rcu_read_unlock:_land.lhs.true2||] <: CE0x52c5890[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5357be0[rcu_read_unlock:_land.lhs.true2||] <: CE0x52c5e70[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x52c5e70[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x5358a30[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5357be0[rcu_read_unlock:_land.lhs.true2||] <: CE0x5358a30[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5357be0[rcu_read_unlock:_land.lhs.true2||] <: CE0x5354630[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x52c5e70[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x535b620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5357be0[rcu_read_unlock:_land.lhs.true2||] <: CE0x535b620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5357be0[rcu_read_unlock:_land.lhs.true2||] <: CE0x5359440[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x53600b0[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x5359440[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5357230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x5355fb0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5359440[rcu_read_unlock:_if.then||] <: CE0x5355fb0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5359440[rcu_read_unlock:_if.then||] <: CE0x53650b0[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5357230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x535b620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5359440[rcu_read_unlock:_if.then||] <: CE0x535b620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5339b50[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x5362620[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5359440[rcu_read_unlock:_if.then||] <: CE0x5362620[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5359440[rcu_read_unlock:_if.then||] <: CE0x535f340[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x53595e0[rcu_read_unlock:_if.end||] <: CE0x536ab20[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x536a2a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x536ab20[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x53595e0[rcu_read_unlock:_if.end||] <: CE0x53669e0[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x53595e0[rcu_read_unlock:_if.end||] <: CE0x535b620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536a2a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x535b620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b84b0[rcu_read_unlock:_do.end||] <: CE0x5367200[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5367090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x5367200[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x52b84b0[rcu_read_unlock:_do.end||] <: CE0x5368090[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x52b84b0[rcu_read_unlock:_do.end||] <: CE0x535b620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5367090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x535b620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b84b0[rcu_read_unlock:_do.end||] <: CE0x5367920[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x52b84b0[rcu_read_unlock:_do.end||] <: CE0x5369380[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x53685d0[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x5369380[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x52b84b0[rcu_read_unlock:_do.end||] <: CE0x53299b0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x52b84b0[rcu_read_unlock:_do.end||] <: CE0x532a180[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5369b90[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x532a180[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5317fd0[__rcu_read_lock:_entry||] <: CE0x532a9c0[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x5317fd0[__rcu_read_lock:_entry||] <: CE0x532ada0[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x5317fd0[__rcu_read_lock:_entry||] <: CE0x535fc70[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x5317fd0[__rcu_read_lock:_entry||] <: CE0x5292350[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5356180[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5292350[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5317fd0[__rcu_read_lock:_entry||] <: CE0x53332d0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5317fd0[__rcu_read_lock:_entry||] <: CE0x52923c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5356180[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x52923c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532ada0[__rcu_read_lock:_bb||] <: CE0x5358560[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5331830[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5358560[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x532ada0[__rcu_read_lock:_bb||] <: CE0x5290e80[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x532ada0[__rcu_read_lock:_bb||] <: CE0x52923c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5331830[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x52923c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532ada0[__rcu_read_lock:_bb||] <: CE0x5340240[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x532a9c0[__rcu_read_lock:_do.body||] <: CE0x5353980[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5357f90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5353980[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x532a9c0[__rcu_read_lock:_do.body||] <: CE0x5361770[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x532a9c0[__rcu_read_lock:_do.body||] <: CE0x52923c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5357f90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x52923c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532a9c0[__rcu_read_lock:_do.body||] <: CE0x535ba90[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x532a9c0[__rcu_read_lock:_do.body||] <: CE0x5355890[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x535ba20[GLOBAL:___preempt_count_add||*Constant*] <: CE0x5355890[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x532a9c0[__rcu_read_lock:_do.body||] <: CE0x5315ce0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5354fa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x53a0dc0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x535fc70[__rcu_read_lock:_do.end||] <: CE0x53a0dc0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x535fc70[__rcu_read_lock:_do.end||] <: CE0x5337c60[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5354fa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x52923c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535fc70[__rcu_read_lock:_do.end||] <: CE0x52923c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53400d0[rcu_lock_acquire:_entry||] <: CE0x5390ba0[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-10]
CE0x53400d0[rcu_lock_acquire:_entry||] <: CE0x53568d0[rcu_lock_acquire:___here||] ;  [ConsDebugTag-10]
CE0x53400d0[rcu_lock_acquire:_entry||] <: CE0x52b5880[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x5337930[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x538c930[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x53400d0[rcu_lock_acquire:_entry||] <: CE0x538c930[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x53400d0[rcu_lock_acquire:_entry||] <: CE0x535a220[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x5337930[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x538c720[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53400d0[rcu_lock_acquire:_entry||] <: CE0x538c720[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5345330[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x535d9e0[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x5390ba0[rcu_lock_acquire:_bb||] <: CE0x535d9e0[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
