Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a3ab60[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x5a3a950[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a810f0[28:_i32,_:_CRE_102,103_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a81200[28:_i32,_:_CRE_103,104_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a81310[28:_i32,_:_CRE_104,105_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a81420[28:_i32,_:_CRE_105,106_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a81530[28:_i32,_:_CRE_106,107_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a81640[28:_i32,_:_CRE_107,108_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a81750[28:_i32,_:_CRE_108,109_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a81860[28:_i32,_:_CRE_109,110_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a81970[28:_i32,_:_CRE_110,111_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a81a80[28:_i32,_:_CRE_111,112_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a81b90[28:_i32,_:_CRE_112,113_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a81ca0[28:_i32,_:_CRE_113,114_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a81db0[28:_i32,_:_CRE_114,115_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a81ec0[28:_i32,_:_CRE_115,116_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a81fd0[28:_i32,_:_CRE_116,117_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a820e0[28:_i32,_:_CRE_117,118_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a821f0[28:_i32,_:_CRE_118,119_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a82300[28:_i32,_:_CRE_119,120_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a82410[28:_i32,_:_CRE_120,128_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a82520[28:_i32,_:_CRE_128,136_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a82630[28:_i32,_:_CRE_136,144_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a82880[28:_i32,_:_CRE_144,152_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a82ab0[28:_i32,_:_CRE_152,160_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a82cb0[28:_i32,_:_CRE_160,168_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a82eb0[28:_i32,_:_CRE_168,184_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a830b0[28:_i32,_:_CRE_184,192_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a832b0[28:_i32,_:_CRE_192,196_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a834b0[28:_i32,_:_CRE_200,208_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a89a30[28:_i32,_:_CRE_48,49_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a89c20[28:_i32,_:_CRE_49,50_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a89e10[28:_i32,_:_CRE_50,51_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a89f60[28:_i32,_:_CRE_51,52_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8a030[28:_i32,_:_CRE_52,53_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8a100[28:_i32,_:_CRE_53,54_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8a1d0[28:_i32,_:_CRE_54,55_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8a2a0[28:_i32,_:_CRE_55,56_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8a370[28:_i32,_:_CRE_56,57_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8a440[28:_i32,_:_CRE_57,58_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8a540[28:_i32,_:_CRE_58,59_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8a640[28:_i32,_:_CRE_59,60_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8a740[28:_i32,_:_CRE_60,61_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8a840[28:_i32,_:_CRE_61,62_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8a940[28:_i32,_:_CRE_62,63_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8aa40[28:_i32,_:_CRE_63,64_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8ab40[28:_i32,_:_CRE_64,65_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8ac40[28:_i32,_:_CRE_65,66_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8ad40[28:_i32,_:_CRE_66,67_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8ae40[28:_i32,_:_CRE_67,68_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8af40[28:_i32,_:_CRE_68,69_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8b040[28:_i32,_:_CRE_69,70_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8b140[28:_i32,_:_CRE_70,71_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8b240[28:_i32,_:_CRE_71,72_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8b340[28:_i32,_:_CRE_72,73_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8b440[28:_i32,_:_CRE_73,74_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8b540[28:_i32,_:_CRE_74,75_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8b640[28:_i32,_:_CRE_75,76_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a8b740[28:_i32,_:_CRE_76,77_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x6fee1a0[56:_i8*,_:_CRE_137,138_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x6fee340[56:_i8*,_:_CRE_138,139_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x6fee470[56:_i8*,_:_CRE_140,141_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x6fee4e0[56:_i8*,_:_CRE_139,140_||] ;  [ConsDebugTag-19] [inode:-1] [SrcIdx:0]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5a98a90[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5ab4b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5ab5950[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a8c640[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::|*SummSource*] ;  [ConsDebugTag-3] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a3d5f0[128:_i8*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a3d750[128:_i8*,_:_CRE_4,8_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a3d9e0[128:_i8*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a3db30[128:_i8*,_:_CRE_16,20_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a3dca0[128:_i8*,_:_CRE_20,24_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a5b930[128:_i8*,_:_CRE_24,28_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a5bb00[128:_i8*,_:_CRE_28,32_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a5bcd0[128:_i8*,_:_CRE_32,36_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a5be70[128:_i8*,_:_CRE_36,40_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a5c010[128:_i8*,_:_CRE_40,44_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a5c1f0[128:_i8*,_:_CRE_44,48_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a5c3d0[128:_i8*,_:_CRE_48,52_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a5c5b0[128:_i8*,_:_CRE_52,56_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a5c790[128:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a5c970[128:_i8*,_:_CRE_64,72_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a5cb50[128:_i8*,_:_CRE_72,80_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a5cd30[128:_i8*,_:_CRE_80,88_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a5cf10[128:_i8*,_:_CRE_88,89_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a86270[128:_i8*,_:_CRE_96,104_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a86450[128:_i8*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a86630[128:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a86810[128:_i8*,_:_CRE_120,128_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a869f0[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a86bd0[128:_i8*,_:_CRE_136,144_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a86db0[128:_i8*,_:_CRE_144,152_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a86f90[128:_i8*,_:_CRE_152,160_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a87170[128:_i8*,_:_CRE_160,168_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a87350[128:_i8*,_:_CRE_168,176_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a9cb70[12:_i32,_:_CME_0,4_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a9cfe0[12:_i32,_:_CME_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a9d0e0[12:_i32,_:_CME_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a9d620[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a9d7c0[12:_i32,_:_CME_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a9d8d0[12:_i32,_:_CME_20,24_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:2]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5a891c0[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5a891c0[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:3]
CE0x5a8e9e0[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x5a8e9e0[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x5a8e0a0[i16_48||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x5a8e0a0[i16_48||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x5a83ab0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x5a83ab0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x5a89540[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
CE0x5a89540[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  359 deps       - Number of explicit flow constraints
  107 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16862 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    4 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.1775 seconds (3.1773 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.1230 ( 35.6%)   0.0199 ( 99.5%)   1.1430 ( 36.0%)   1.1430 ( 36.0%)  A pass to generate information flow constraints.
   1.0858 ( 34.4%)   0.0000 (  0.0%)   1.0858 ( 34.2%)   1.0859 ( 34.2%)  Infoflow
