Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4cf1c80[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x4d05f40[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x4ea1120[inode_has_perm:do.end||] <: CE0x4ed2ad0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ecfd80[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4ed2ad0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ea1120[inode_has_perm:do.end||] <: CE0x4ea02c0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ea1120[inode_has_perm:do.end||] <: CE0x4e954f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ecfd80[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4e954f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9c980[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4ea2160[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4ed3bd0[inode_has_perm:if.then||] <: CE0x4ea2160[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4ed3bd0[inode_has_perm:if.then||] <: CE0x4ed0350[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4e9c980[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4e954f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ed3bd0[inode_has_perm:if.then||] <: CE0x4e954f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e90440[inode_has_perm:if.end||] <: CE0x4ed8520[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4ec51f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4ed8520[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4e90440[inode_has_perm:if.end||] <: CE0x4e20220[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4e90440[inode_has_perm:if.end||] <: CE0x4e954f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec51f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4e954f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e90440[inode_has_perm:if.end||] <: CE0x4ed5dd0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4e90440[inode_has_perm:if.end||] <: CE0x4ed6b60[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4ed60e0[GLOBAL:cred_sid||*Constant*] <: CE0x4ed6b60[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4e90440[inode_has_perm:if.end||] <: CE0x4ec3d10[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4e90440[inode_has_perm:if.end||] <: CE0x4ec3b30[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4ec3d10[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4ec3b30[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4e90440[inode_has_perm:if.end||] <: CE0x4ec4250[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4e90440[inode_has_perm:if.end||] <: CE0x4e58b20[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e58b20[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4e58e10[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e90440[inode_has_perm:if.end||] <: CE0x4e58e10[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e90440[inode_has_perm:if.end||] <: CE0x4e59410[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e59410[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4e598b0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e90440[inode_has_perm:if.end||] <: CE0x4e598b0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e90440[inode_has_perm:if.end||] <: CE0x4e59f30[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4e5a3d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4e5a630[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4e90440[inode_has_perm:if.end||] <: CE0x4e5a630[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4ecad00[inode_has_perm:return||] <: CE0x4e5b1d0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4e5b440[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4ec5e30[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4ecad00[inode_has_perm:return||] <: CE0x4ec5e30[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4ecad00[inode_has_perm:return||] <: CE0x4ec6170[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4e5b440[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4e954f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ecad00[inode_has_perm:return||] <: CE0x4e954f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ecad00[inode_has_perm:return||] <: CE0x4ed23f0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4e87550[__validate_creds:entry||] <: CE0x4e20830[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x4e87550[__validate_creds:entry||] <: CE0x4e4e770[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x4e87550[__validate_creds:entry||] <: CE0x4e4d540[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x4e4d640[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4ecb390[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4e87550[__validate_creds:entry||] <: CE0x4ecb390[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4e87550[__validate_creds:entry||] <: CE0x4ed8c60[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4e4d640[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4ecb400[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e87550[__validate_creds:entry||] <: CE0x4ecb400[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e20830[__validate_creds:bb||] <: CE0x4ed8f30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e20830[__validate_creds:bb||] <: CE0x4ea28d0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4d498e0[GLOBAL:creds_are_invalid||*Constant*] <: CE0x4ea28d0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e20830[__validate_creds:bb||] <: CE0x4ea28d0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ed6dc0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x4ea28d0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e20830[__validate_creds:bb||] <: CE0x4e1f2b0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e20830[__validate_creds:bb||] <: CE0x4ed0660[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e20830[__validate_creds:bb||] <: CE0x4ecf620[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e20830[__validate_creds:bb||] <: CE0x4ed5150[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e20830[__validate_creds:bb||] <: CE0x4ed9ca0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e20830[__validate_creds:bb||] <: CE0x4ec1ab0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e20830[__validate_creds:bb||] <: CE0x4e817f0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e20830[__validate_creds:bb||] <: CE0x4e81b60[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e20830[__validate_creds:bb||] <: CE0x4ecead0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e81b60[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4ecead0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e20830[__validate_creds:bb||] <: CE0x4e92990[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4e20830[__validate_creds:bb||] <: CE0x4ecb400[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e81b60[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4ecb400[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e20830[__validate_creds:bb||] <: CE0x4e4d540[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x4ec1ab0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4e4d540[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x4e4d540[__validate_creds:if.then||] <: CE0x4ecd5b0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4e4dd30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4ecd5b0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4e4d540[__validate_creds:if.then||] <: CE0x4ecdbf0[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4e4d540[__validate_creds:if.then||] <: CE0x4ecb400[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e4dd30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4ecb400[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e4d540[__validate_creds:if.then||] <: CE0x4e4ee10[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4e4e770[__validate_creds:if.end||] <: CE0x4e51d40[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4ece370[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4e51d40[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4e4e770[__validate_creds:if.end||] <: CE0x4e4f540[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4e4e770[__validate_creds:if.end||] <: CE0x4ecb400[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ece370[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4ecb400[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ed6b60[cred_sid:entry||] <: CE0x4e4fad0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4e50600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4ec2de0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ed6b60[cred_sid:entry||] <: CE0x4ec2de0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ed6b60[cred_sid:entry||] <: CE0x4ed0180[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4e50600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4ec2320[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ed6b60[cred_sid:entry||] <: CE0x4ec2320[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e4fad0[cred_sid:bb||] <: CE0x4e1f9e0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ed5600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4e1f9e0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4e4fad0[cred_sid:bb||] <: CE0x4d48720[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4e4fad0[cred_sid:bb||] <: CE0x4ec2320[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ed5600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4ec2320[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e4fad0[cred_sid:bb||] <: CE0x4d489b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e4fad0[cred_sid:bb||] <: CE0x4eda3e0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e4fad0[cred_sid:bb||] <: CE0x4eda4b0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4eda3e0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4eda4b0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e4fad0[cred_sid:bb||] <: CE0x4e509d0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e4fad0[cred_sid:bb||] <: CE0x4ec6740[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4e4fad0[cred_sid:bb||] <: CE0x4ec6bf0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4ec6740[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4ec6bf0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4e4fad0[cred_sid:bb||] <: CE0x4ec15b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4d6ee10[i32_0||*Constant*] ;  [ConsDebugTag-*] [Constant:0] [SrcIdx:1]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4df8910[i32_33||*Constant*] ;  [ConsDebugTag-*] [Constant:33] [SrcIdx:3]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4e84af0[i32_31||*Constant*] ;  [ConsDebugTag-*] [Constant:31] [SrcIdx:4]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4e48be0[i32_21||*Constant*] ;  [ConsDebugTag-*] [Constant:21] [SrcIdx:5]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4e29b50[i32_-22||*Constant*] ;  [ConsDebugTag-*] [Constant:-22] [SrcIdx:6]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4d6ee10[i32_0||*Constant*] ;  [ConsDebugTag-*] [Constant:0] [SrcIdx:11]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4e28df0[i32_208||*Constant*] ;  [ConsDebugTag-*] [Constant:208] [SrcIdx:13]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4d6a9e0[i32_0||*Constant*] ;  [ConsDebugTag-*] [Constant:0] [SrcIdx:20]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4d3d3f0[i64_0||*Constant*] ;  [ConsDebugTag-*] [Constant:0] [SrcIdx:20]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4d6ee10[i32_0||*Constant*] ;  [ConsDebugTag-*] [Constant:0] [SrcIdx:21]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4d60850[i64_0||*Constant*] ;  [ConsDebugTag-*] [Constant:0] [SrcIdx:21]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4d6a9e0[i32_0||*Constant*] ;  [ConsDebugTag-*] [Constant:0] [SrcIdx:22]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4d3d3f0[i64_0||*Constant*] ;  [ConsDebugTag-*] [Constant:0] [SrcIdx:22]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4d6b990[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::|*SummSource*] ;  [ConsDebugTag-3] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x456a840[104:_%struct.inode*,_:_CRE_149,150_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x456a940[104:_%struct.inode*,_:_CRE_150,151_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x456aa70[104:_%struct.inode*,_:_CRE_151,152_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x456aba0[104:_%struct.inode*,_:_CRE_152,153_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf2210[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_150,151_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf2310[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_151,152_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf2460[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_152,153_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf25b0[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_153,154_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf2700[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_154,155_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf2850[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_155,156_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf29a0[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_156,157_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf2af0[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_157,158_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf6640[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_273,274_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf6750[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_274,275_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf68a0[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_275,276_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf69f0[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_276,277_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf6b40[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_277,278_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf6c90[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_278,279_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf6de0[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_279,280_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf6f30[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_280,281_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf7080[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_281,282_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf71d0[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_282,283_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf7320[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_283,284_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cf7470[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_284,285_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:26]
