Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f37a10[selinux_inode_getsecctx:_entry|||*SummSource*] <: CE0x4f54580[selinux_inode_getsecctx:_entry||] ;  [ConsDebugTag-9]
CE0x503f330[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x503f3a0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x4f64520[cred_has_capability:_sw.default||] <: CE0x5013380[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x501ed20[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x5013380[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x4f64520[cred_has_capability:_sw.default||] <: CE0x502a880[cred_has_capability:_tmp7||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x4f64520[cred_has_capability:_sw.default||] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501ed20[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f64520[cred_has_capability:_sw.default||] <: CE0x502a740[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x4f64520[cred_has_capability:_sw.default||] <: CE0x502a740[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x502acb0[GLOBAL:_printk||*Constant*] <: CE0x502a740[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x504c440[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*] <: CE0x502a740[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x4f64520[cred_has_capability:_sw.default||] <: CE0x502a740[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x502acb0[GLOBAL:_printk||*Constant*] <: CE0x502a740[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x4fad680[cred_has_capability:_do.body||] <: CE0x50514b0[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x504c990[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x50514b0[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4fad680[cred_has_capability:_do.body||] <: CE0x5015470[cred_has_capability:_tmp9||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4fad680[cred_has_capability:_do.body||] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x504c990[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fad680[cred_has_capability:_do.body||] <: CE0x5015330[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5017a10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x5017d90[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x501e850[cred_has_capability:_do.body4||] <: CE0x5017d90[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x501e850[cred_has_capability:_do.body4||] <: CE0x5045e30[cred_has_capability:_tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5017a10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501e850[cred_has_capability:_do.body4||] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502b6f0[cred_has_capability:_do.cond||] <: CE0x5048b20[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x50463d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x5048b20[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x502b6f0[cred_has_capability:_do.cond||] <: CE0x50490e0[cred_has_capability:_tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x502b6f0[cred_has_capability:_do.cond||] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50463d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502b6f0[cred_has_capability:_do.cond||] <: CE0x501e850[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x5049680[i1_true||*Constant*] <: CE0x501e850[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x5032570[cred_has_capability:_do.end||] <: CE0x50497c0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5049ce0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x50497c0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5032570[cred_has_capability:_do.end||] <: CE0x504a1b0[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5032570[cred_has_capability:_do.end||] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5049ce0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502c4e0[cred_has_capability:_do.end6||] <: CE0x504ab30[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x504ae20[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x504ab30[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x502c4e0[cred_has_capability:_do.end6||] <: CE0x5046ff0[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x502c4e0[cred_has_capability:_do.end6||] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x504ae20[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5051ec0[cred_has_capability:_sw.epilog||] <: CE0x5048090[cred_has_capability:_sclass.0||] ;  [ConsDebugTag-10]
CE0x5051ec0[cred_has_capability:_sw.epilog||] <: CE0x50484d0[cred_has_capability:_call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-10]
CE0x5002af0[GLOBAL:_avc_has_perm_noaudit||*Constant*] <: CE0x5002ee0[avc_has_perm_noaudit:_entry||] ;  [ConsDebugTag-10]
CE0x5051ec0[cred_has_capability:_sw.epilog||] <: CE0x5002ee0[avc_has_perm_noaudit:_entry||] ;  [ConsDebugTag-10]
CE0x5051ec0[cred_has_capability:_sw.epilog||] <: CE0x5005860[cred_has_capability:_cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5051ec0[cred_has_capability:_sw.epilog||] <: CE0x5005d40[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5051ec0[cred_has_capability:_sw.epilog||] <: CE0x5006910[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5006910[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] <: CE0x5006eb0[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5051ec0[cred_has_capability:_sw.epilog||] <: CE0x5006eb0[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5051ec0[cred_has_capability:_sw.epilog||] <: CE0x50073b0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5006910[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5051ec0[cred_has_capability:_sw.epilog||] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5005860[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x4f68160[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x5051ec0[cred_has_capability:_sw.epilog||] <: CE0x4f68160[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x5005860[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x4f76870[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x5051ec0[cred_has_capability:_sw.epilog||] <: CE0x4f76870[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x5005860[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x501f190[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x5051ec0[cred_has_capability:_sw.epilog||] <: CE0x501f190[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x5005860[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x5043d80[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x5051ec0[cred_has_capability:_sw.epilog||] <: CE0x5043d80[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x4f68160[cred_has_capability:_if.then||] <: CE0x5007eb0[cred_has_capability:_call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x4f68160[cred_has_capability:_if.then||] <: CE0x4fb2d00[avc_audit:_entry||] ;  [ConsDebugTag-10]
CE0x5008680[GLOBAL:_avc_audit||*Constant*] <: CE0x4fb2d00[avc_audit:_entry||] ;  [ConsDebugTag-10]
CE0x4f68160[cred_has_capability:_if.then||] <: CE0x50226f0[cred_has_capability:_tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4f68160[cred_has_capability:_if.then||] <: CE0x50235f0[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4f68160[cred_has_capability:_if.then||] <: CE0x5023b60[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4f68160[cred_has_capability:_if.then||] <: CE0x5024130[cred_has_capability:_tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5023b60[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] <: CE0x5024130[cred_has_capability:_tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4f68160[cred_has_capability:_if.then||] <: CE0x5024cc0[cred_has_capability:_tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4f68160[cred_has_capability:_if.then||] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5023b60[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f68160[cred_has_capability:_if.then||] <: CE0x4f76870[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x50226f0[cred_has_capability:_tobool||security/selinux/hooks.c,1582] <: CE0x4f76870[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x4f68160[cred_has_capability:_if.then||] <: CE0x501f190[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x50226f0[cred_has_capability:_tobool||security/selinux/hooks.c,1582] <: CE0x501f190[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x4f68160[cred_has_capability:_if.then||] <: CE0x5043d80[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x50226f0[cred_has_capability:_tobool||security/selinux/hooks.c,1582] <: CE0x5043d80[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x4f76870[cred_has_capability:_if.then9||] <: CE0x5025320[cred_has_capability:_tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x5025610[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x5025320[cred_has_capability:_tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x4f76870[cred_has_capability:_if.then9||] <: CE0x5025ee0[cred_has_capability:_tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x4f76870[cred_has_capability:_if.then9||] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5025610[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501f190[cred_has_capability:_if.end||] <: CE0x5026760[cred_has_capability:_tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x5026a50[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x5026760[cred_has_capability:_tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x501f190[cred_has_capability:_if.end||] <: CE0x5027260[cred_has_capability:_tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x501f190[cred_has_capability:_if.end||] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5026a50[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50281b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x5027ec0[cred_has_capability:_tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x5043d80[cred_has_capability:_if.end10||] <: CE0x5027ec0[cred_has_capability:_tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x5043d80[cred_has_capability:_if.end10||] <: CE0x50289c0[cred_has_capability:_tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x50281b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5043d80[cred_has_capability:_if.end10||] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x504dca0[cred_has_capability:_return||] <: CE0x5029c60[cred_has_capability:_retval.0||] ;  [ConsDebugTag-10]
CE0x5033300[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x50330a0[cred_has_capability:_tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x504dca0[cred_has_capability:_return||] <: CE0x50330a0[cred_has_capability:_tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x504dca0[cred_has_capability:_return||] <: CE0x5033950[cred_has_capability:_tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x5033300[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x504dca0[cred_has_capability:_return||] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x504dca0[cred_has_capability:_return||] <: CE0x4f8ce80[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x5011cf0[cred_sid:_entry||] <: CE0x5034210[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4f79e50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4f873c0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5011cf0[cred_sid:_entry||] <: CE0x4f873c0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5011cf0[cred_sid:_entry||] <: CE0x4fb3270[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f79e50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4f87430[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5011cf0[cred_sid:_entry||] <: CE0x4f87430[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb3ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4fb43d0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5034210[cred_sid:_bb||] <: CE0x4fb43d0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5034210[cred_sid:_bb||] <: CE0x4faa930[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4fb3ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4f87430[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5034210[cred_sid:_bb||] <: CE0x4f87430[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5034210[cred_sid:_bb||] <: CE0x4fab160[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5034210[cred_sid:_bb||] <: CE0x4fad430[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4fad430[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x5018760[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5034210[cred_sid:_bb||] <: CE0x5018760[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5034210[cred_sid:_bb||] <: CE0x5018f60[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5034210[cred_sid:_bb||] <: CE0x5045100[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5034210[cred_sid:_bb||] <: CE0x502bfb0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5045100[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x502bfb0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5034210[cred_sid:_bb||] <: CE0x50414d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x503f3a0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x502c120[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-10]
CE0x503f3a0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x4f5b470[__llvm_gcov_indirect_counter_increment:_exit||] ;  [ConsDebugTag-10]
CE0x503f3a0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x502b2c0[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-10]
CE0x502b140[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x5043bc0[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x503f3a0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x5043bc0[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x503f3a0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x501fa50[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-10]
CE0x501fa50[__llvm_gcov_indirect_counter_increment:_tmp||] <: CE0x502c120[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-10]
CE0x503f3a0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x502c120[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-10]
CE0x501fa50[__llvm_gcov_indirect_counter_increment:_tmp||] <: CE0x502b2c0[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-10]
CE0x503f3a0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x502b2c0[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-10]
CE0x502b2c0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x50423a0[__llvm_gcov_indirect_counter_increment:_tmp1||] ;  [ConsDebugTag-10]
CE0x502b2c0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x5042c40[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-10]
CE0x502b2c0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x5041b20[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x5042c40[__llvm_gcov_indirect_counter_increment:_tmp2||] <: CE0x5041b20[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x502b2c0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x5011fc0[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-10]
CE0x5011fc0[__llvm_gcov_indirect_counter_increment:_tmp3||] <: CE0x502c120[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-10]
CE0x502b2c0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x502c120[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-10]
CE0x502c120[__llvm_gcov_indirect_counter_increment:_bb4||] <: CE0x503ecf0[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
