Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57a19a0[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x57bb670[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x57cba20[sock_has_perm:_sk4||security/selinux/hooks.c,3974] <: CE0x582d420[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x582d420[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x57cc180[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x57cc180[sock_has_perm:_sid5||security/selinux/hooks.c,3976] <: CE0x5837d30[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x5837d30[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x5838630[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x57f6cf0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5838630[sock_has_perm:_sclass||security/selinux/hooks.c,3976] <: CE0x57f6cf0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x5838ee0[sock_has_perm:_call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x5827f30[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x58393e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5827f30[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5801ba0[sock_has_perm:_cleanup||] <: CE0x583af90[sock_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x5801ba0[sock_has_perm:_cleanup||] <: CE0x583c2a0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x583be50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x583c2a0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5801ba0[sock_has_perm:_cleanup||] <: CE0x583c930[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5801ba0[sock_has_perm:_cleanup||] <: CE0x57c8da0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x583be50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x57c8da0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5801ba0[sock_has_perm:_cleanup||] <: CE0x583ce40[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5801ba0[sock_has_perm:_cleanup||] <: CE0x57d7fd0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5836660[task_sid:_entry||] <: CE0x583cdd0[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x5836660[task_sid:_entry||] <: CE0x584cee0[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x5836660[task_sid:_entry||] <: CE0x584b930[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5836660[task_sid:_entry||] <: CE0x57e3d10[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5836660[task_sid:_entry||] <: CE0x57e4030[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x5836660[task_sid:_entry||] <: CE0x584a190[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5836660[task_sid:_entry||] <: CE0x5801060[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5836660[task_sid:_entry||] <: CE0x57c0f20[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x5836660[task_sid:_entry||] <: CE0x57c1160[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x5836660[task_sid:_entry||] <: CE0x5843930[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x58449e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5843930[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5836660[task_sid:_entry||] <: CE0x579f810[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5836660[task_sid:_entry||] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58449e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c44f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x57df8e0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5801060[task_sid:_bb||] <: CE0x57df8e0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5801060[task_sid:_bb||] <: CE0x57c3670[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x57c44f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5801060[task_sid:_bb||] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5801060[task_sid:_bb||] <: CE0x5802df0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5801060[task_sid:_bb||] <: CE0x57b2950[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x57ff510[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x58027d0[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x5801060[task_sid:_bb||] <: CE0x58027d0[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x5801060[task_sid:_bb||] <: CE0x584b100[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5801060[task_sid:_bb||] <: CE0x584c760[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584b100[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x584c760[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e4030[task_sid:_do.body||] <: CE0x584d810[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e4030[task_sid:_do.body||] <: CE0x5842800[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e4030[task_sid:_do.body||] <: CE0x58421e0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e4030[task_sid:_do.body||] <: CE0x57de5f0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57de5f0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x57de700[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e4030[task_sid:_do.body||] <: CE0x57de700[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e4030[task_sid:_do.body||] <: CE0x583ddd0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57de5f0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e4030[task_sid:_do.body||] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e4030[task_sid:_do.body||] <: CE0x584b930[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5842800[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x584b930[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57e4030[task_sid:_do.body||] <: CE0x57e3d10[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5842800[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x57e3d10[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x57e4030[task_sid:_do.body||] <: CE0x584a190[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5842800[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x584a190[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5845c50[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5847240[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584b930[task_sid:_land.lhs.true||] <: CE0x5847240[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584b930[task_sid:_land.lhs.true||] <: CE0x5847e70[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584b930[task_sid:_land.lhs.true||] <: CE0x57e35c0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584b930[task_sid:_land.lhs.true||] <: CE0x57dd7a0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57dd7a0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x57ddcb0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584b930[task_sid:_land.lhs.true||] <: CE0x57ddcb0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584b930[task_sid:_land.lhs.true||] <: CE0x58320d0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57dd7a0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x584b930[task_sid:_land.lhs.true||] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5847e70[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x57e3d10[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x584b930[task_sid:_land.lhs.true||] <: CE0x57e3d10[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5847e70[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x584a190[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x584b930[task_sid:_land.lhs.true||] <: CE0x584a190[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x584a190[task_sid:_land.lhs.true2||] <: CE0x5832670[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584a190[task_sid:_land.lhs.true2||] <: CE0x5832d00[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584a190[task_sid:_land.lhs.true2||] <: CE0x58337b0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584a190[task_sid:_land.lhs.true2||] <: CE0x5833d10[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5833d10[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5834220[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584a190[task_sid:_land.lhs.true2||] <: CE0x5834220[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584a190[task_sid:_land.lhs.true2||] <: CE0x5834660[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5833d10[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x584a190[task_sid:_land.lhs.true2||] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5832d00[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x57e3d10[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x584a190[task_sid:_land.lhs.true2||] <: CE0x57e3d10[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x57e3d10[task_sid:_if.then||] <: CE0x5835290[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5834c00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5835290[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e3d10[task_sid:_if.then||] <: CE0x5835830[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57e3d10[task_sid:_if.then||] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5834c00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e3d10[task_sid:_if.then||] <: CE0x5847d10[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5845c50[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5847d10[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e3d10[task_sid:_if.then||] <: CE0x584f330[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57c1160[task_sid:_if.end||] <: CE0x5851a90[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58511f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5851a90[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57c1160[task_sid:_if.end||] <: CE0x5851f70[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57c1160[task_sid:_if.end||] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58511f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x584cee0[task_sid:_do.end||] <: CE0x5852400[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5852690[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5852400[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584cee0[task_sid:_do.end||] <: CE0x5852c70[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584cee0[task_sid:_do.end||] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5852690[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c0f20[task_sid:_do.body5||] <: CE0x5853530[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58537c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5853530[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57c0f20[task_sid:_do.body5||] <: CE0x5853da0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57c0f20[task_sid:_do.body5||] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58537c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x583cdd0[task_sid:_do.end6||] <: CE0x5853ea0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5854130[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5853ea0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x583cdd0[task_sid:_do.end6||] <: CE0x5854710[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x583cdd0[task_sid:_do.end6||] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5854130[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x58439a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x583cdd0[task_sid:_do.end6||] <: CE0x57c2210[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57c27c0[GLOBAL:_cred_sid||*Constant*] <: CE0x57c7c50[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x583cdd0[task_sid:_do.end6||] <: CE0x57c7c50[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x583cdd0[task_sid:_do.end6||] <: CE0x586be70[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x583cdd0[task_sid:_do.end6||] <: CE0x586c5c0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x586bd30[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x586c5c0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x583cdd0[task_sid:_do.end6||] <: CE0x57f3f40[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x58027d0[rcu_read_lock:_entry||] <: CE0x586ce20[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58027d0[rcu_read_lock:_entry||] <: CE0x586dfa0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x58027d0[rcu_read_lock:_entry||] <: CE0x586e230[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58027d0[rcu_read_lock:_entry||] <: CE0x57de3e0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x58027d0[rcu_read_lock:_entry||] <: CE0x5847960[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x58027d0[rcu_read_lock:_entry||] <: CE0x57f9a90[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x58027d0[rcu_read_lock:_entry||] <: CE0x57f9d80[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x58027d0[rcu_read_lock:_entry||] <: CE0x583eab0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x583f2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x583eab0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x58027d0[rcu_read_lock:_entry||] <: CE0x584b4e0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x58027d0[rcu_read_lock:_entry||] <: CE0x583eb20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x583f2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x583eb20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5847960[rcu_read_lock:_bb||] <: CE0x57df3f0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x584a420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x57df3f0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5847960[rcu_read_lock:_bb||] <: CE0x5843f60[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5847960[rcu_read_lock:_bb||] <: CE0x583eb20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x584a420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x583eb20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5847960[rcu_read_lock:_bb||] <: CE0x58029e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5847960[rcu_read_lock:_bb||] <: CE0x57fffb0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5843db0[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x5846710[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x5847960[rcu_read_lock:_bb||] <: CE0x5846710[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x5847960[rcu_read_lock:_bb||] <: CE0x586e530[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5847960[rcu_read_lock:_bb||] <: CE0x584e400[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x5874250[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x584e400[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x57de3e0[rcu_read_lock:_do.body||] <: CE0x57c3040[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57de3e0[rcu_read_lock:_do.body||] <: CE0x5870e80[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57de3e0[rcu_read_lock:_do.body||] <: CE0x58738a0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57de3e0[rcu_read_lock:_do.body||] <: CE0x58490a0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57de3e0[rcu_read_lock:_do.body||] <: CE0x5849660[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
