Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51d5670[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x51d5280[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5247810[2472:_%struct.cred*,_:_CRE_6008,6136_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5247a00[2472:_%struct.cred*,_:_CRE_6136,6140_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5247c20[2472:_%struct.cred*,_:_CRE_6144,6152_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5247e70[2472:_%struct.cred*,_:_CRE_6152,6168_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5248090[2472:_%struct.cred*,_:_CRE_6168,6176_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52482e0[2472:_%struct.cred*,_:_CRE_6176,6180_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5248500[2472:_%struct.cred*,_:_CRE_6184,6192_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5248720[2472:_%struct.cred*,_:_CRE_6192,6196_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5248940[2472:_%struct.cred*,_:_CRE_6196,6200_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5248b60[2472:_%struct.cred*,_:_CRE_6200,6208_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5248d80[2472:_%struct.cred*,_:_CRE_6208,6216_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5248f70[2472:_%struct.cred*,_:_CRE_6216,6224_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5249160[2472:_%struct.cred*,_:_CRE_6224,6232_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52493b0[2472:_%struct.cred*,_:_CRE_6232,6240_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52495d0[2472:_%struct.cred*,_:_CRE_6240,6248_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52497f0[2472:_%struct.cred*,_:_CRE_6248,6256_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52499e0[2472:_%struct.cred*,_:_CRE_6256,6264_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5249c30[2472:_%struct.cred*,_:_CRE_6264,6280_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5249e50[2472:_%struct.cred*,_:_CRE_6280,6284_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524a070[2472:_%struct.cred*,_:_CRE_6288,6289_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524a260[2472:_%struct.cred*,_:_CRE_6289,6290_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524a4e0[2472:_%struct.cred*,_:_CRE_6290,6291_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524a700[2472:_%struct.cred*,_:_CRE_6291,6292_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524a7b0[2472:_%struct.cred*,_:_CRE_6292,6293_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524a8b0[2472:_%struct.cred*,_:_CRE_6293,6294_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524a9b0[2472:_%struct.cred*,_:_CRE_6294,6295_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524aae0[2472:_%struct.cred*,_:_CRE_6295,6296_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524ac10[2472:_%struct.cred*,_:_CRE_6296,6297_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524ad40[2472:_%struct.cred*,_:_CRE_6297,6298_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524ae70[2472:_%struct.cred*,_:_CRE_6298,6299_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524afa0[2472:_%struct.cred*,_:_CRE_6299,6300_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524b0d0[2472:_%struct.cred*,_:_CRE_6300,6301_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524b200[2472:_%struct.cred*,_:_CRE_6301,6302_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524b330[2472:_%struct.cred*,_:_CRE_6302,6303_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524b460[2472:_%struct.cred*,_:_CRE_6303,6304_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524b590[2472:_%struct.cred*,_:_CRE_6304,6305_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524b6c0[2472:_%struct.cred*,_:_CRE_6305,6306_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524b7f0[2472:_%struct.cred*,_:_CRE_6306,6307_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524b920[2472:_%struct.cred*,_:_CRE_6307,6308_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524ba50[2472:_%struct.cred*,_:_CRE_6308,6309_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524bb80[2472:_%struct.cred*,_:_CRE_6309,6310_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524bcb0[2472:_%struct.cred*,_:_CRE_6310,6311_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524bde0[2472:_%struct.cred*,_:_CRE_6311,6312_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524bf10[2472:_%struct.cred*,_:_CRE_6312,6313_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524c040[2472:_%struct.cred*,_:_CRE_6313,6314_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524c170[2472:_%struct.cred*,_:_CRE_6314,6315_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524c2a0[2472:_%struct.cred*,_:_CRE_6315,6316_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524c3d0[2472:_%struct.cred*,_:_CRE_6316,6317_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524c500[2472:_%struct.cred*,_:_CRE_6317,6318_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524c630[2472:_%struct.cred*,_:_CRE_6318,6319_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524c760[2472:_%struct.cred*,_:_CRE_6319,6320_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524c890[2472:_%struct.cred*,_:_CRE_6320,6321_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524c9c0[2472:_%struct.cred*,_:_CRE_6321,6322_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524caf0[2472:_%struct.cred*,_:_CRE_6322,6323_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524cc20[2472:_%struct.cred*,_:_CRE_6323,6324_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524cd50[2472:_%struct.cred*,_:_CRE_6324,6325_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524ce80[2472:_%struct.cred*,_:_CRE_6325,6326_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524cfb0[2472:_%struct.cred*,_:_CRE_6326,6327_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524d0e0[2472:_%struct.cred*,_:_CRE_6327,6328_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524d210[2472:_%struct.cred*,_:_CRE_6328,6329_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524d340[2472:_%struct.cred*,_:_CRE_6329,6330_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524d470[2472:_%struct.cred*,_:_CRE_6330,6331_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524d5a0[2472:_%struct.cred*,_:_CRE_6331,6332_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524d6d0[2472:_%struct.cred*,_:_CRE_6332,6333_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524d800[2472:_%struct.cred*,_:_CRE_6333,6334_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524d930[2472:_%struct.cred*,_:_CRE_6334,6335_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524da60[2472:_%struct.cred*,_:_CRE_6335,6336_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524db90[2472:_%struct.cred*,_:_CRE_6336,6337_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524dcc0[2472:_%struct.cred*,_:_CRE_6337,6338_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524ddf0[2472:_%struct.cred*,_:_CRE_6338,6339_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524df20[2472:_%struct.cred*,_:_CRE_6339,6340_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e050[2472:_%struct.cred*,_:_CRE_6340,6341_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e180[2472:_%struct.cred*,_:_CRE_6341,6342_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e2b0[2472:_%struct.cred*,_:_CRE_6342,6343_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e3e0[2472:_%struct.cred*,_:_CRE_6343,6344_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e510[2472:_%struct.cred*,_:_CRE_6344,6345_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e640[2472:_%struct.cred*,_:_CRE_6345,6346_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e770[2472:_%struct.cred*,_:_CRE_6346,6347_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e8a0[2472:_%struct.cred*,_:_CRE_6347,6348_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524e9d0[2472:_%struct.cred*,_:_CRE_6348,6349_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524eb00[2472:_%struct.cred*,_:_CRE_6349,6350_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524ec30[2472:_%struct.cred*,_:_CRE_6350,6351_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524ed60[2472:_%struct.cred*,_:_CRE_6351,6352_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524ee90[2472:_%struct.cred*,_:_CRE_6352,6353_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524efc0[2472:_%struct.cred*,_:_CRE_6353,6354_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524f0f0[2472:_%struct.cred*,_:_CRE_6354,6355_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524f220[2472:_%struct.cred*,_:_CRE_6355,6356_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524f350[2472:_%struct.cred*,_:_CRE_6356,6357_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524f480[2472:_%struct.cred*,_:_CRE_6357,6358_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524f5b0[2472:_%struct.cred*,_:_CRE_6358,6359_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524f6e0[2472:_%struct.cred*,_:_CRE_6359,6360_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524f810[2472:_%struct.cred*,_:_CRE_6360,6368_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524f940[2472:_%struct.cred*,_:_CRE_6368,6376_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524fa70[2472:_%struct.cred*,_:_CRE_6376,6384_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524fc80[2472:_%struct.cred*,_:_CRE_6384,6392_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x524fea0[2472:_%struct.cred*,_:_CRE_6392,6400_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52500c0[2472:_%struct.cred*,_:_CRE_6400,6408_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52502b0[2472:_%struct.cred*,_:_CRE_6408,6424_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52504d0[2472:_%struct.cred*,_:_CRE_6424,6432_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5250720[2472:_%struct.cred*,_:_CRE_6432,6436_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5250940[2472:_%struct.cred*,_:_CRE_6440,6448_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5250b60[2472:_%struct.cred*,_:_CRE_6448,6456_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5250d80[2472:_%struct.cred*,_:_CRE_6456,6464_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5250fa0[2472:_%struct.cred*,_:_CRE_6464,6472_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52511c0[2472:_%struct.cred*,_:_CRE_6472,6474_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52513b0[2472:_%struct.cred*,_:_CRE_6474,6476_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52515d0[2472:_%struct.cred*,_:_CRE_6476,6480_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52517c0[2472:_%struct.cred*,_:_CRE_6480,6484_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52519e0[2472:_%struct.cred*,_:_CRE_6484,6488_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5251c00[2472:_%struct.cred*,_:_CRE_6488,6492_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5251e20[2472:_%struct.cred*,_:_CRE_6496,6504_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
