Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ef8580[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x4f0a1d0[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4f3eb70[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4fc3d30[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f8f390[rcu_read_lock:land.lhs.true2||] <: CE0x4fc3d30[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f8f390[rcu_read_lock:land.lhs.true2||] <: CE0x4fc42a0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f3eb70[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4f90a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8f390[rcu_read_lock:land.lhs.true2||] <: CE0x4f90a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8f390[rcu_read_lock:land.lhs.true2||] <: CE0x4f36660[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4fc1090[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x4f36660[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4f36660[rcu_read_lock:if.then||] <: CE0x4fc70d0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fc4740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4fc70d0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f36660[rcu_read_lock:if.then||] <: CE0x4fc7440[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f36660[rcu_read_lock:if.then||] <: CE0x4f90a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc4740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4f90a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f36660[rcu_read_lock:if.then||] <: CE0x4f730c0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb1d10[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4f730c0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f36660[rcu_read_lock:if.then||] <: CE0x4fc7c30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f92020[rcu_read_lock:if.end||] <: CE0x4fc8870[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fc6920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4fc8870[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f92020[rcu_read_lock:if.end||] <: CE0x4fc8ac0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f92020[rcu_read_lock:if.end||] <: CE0x4f90a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc6920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4f90a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb13b0[rcu_read_lock:do.end||] <: CE0x4fc8f90[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4fc93c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4fc8f90[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4fb13b0[rcu_read_lock:do.end||] <: CE0x4fc9a90[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4fb13b0[rcu_read_lock:do.end||] <: CE0x4f90a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc93c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4f90a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4faf580[cred_sid:entry||] <: CE0x4fca460[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4faf580[cred_sid:entry||] <: CE0x4f96c00[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4fca7c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4f96c00[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4faf580[cred_sid:entry||] <: CE0x4f92ac0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4faf580[cred_sid:entry||] <: CE0x4f95920[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fca7c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4f95920[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f91aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4f8d380[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4fca460[cred_sid:bb||] <: CE0x4f8d380[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4fca460[cred_sid:bb||] <: CE0x4f8c320[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4f91aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4f95920[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fca460[cred_sid:bb||] <: CE0x4f95920[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fca460[cred_sid:bb||] <: CE0x4f8c5e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4fca460[cred_sid:bb||] <: CE0x4f1ec70[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4f1ec70[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4f753e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4fca460[cred_sid:bb||] <: CE0x4f753e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4fca460[cred_sid:bb||] <: CE0x4f75640[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4fca460[cred_sid:bb||] <: CE0x4f903d0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4f903d0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4fb3a30[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4fca460[cred_sid:bb||] <: CE0x4fb3a30[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4fca460[cred_sid:bb||] <: CE0x4fafc20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4fb07e0[rcu_read_unlock:entry||] <: CE0x4f870e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4fb07e0[rcu_read_unlock:entry||] <: CE0x4fd73d0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4fb07e0[rcu_read_unlock:entry||] <: CE0x4fd7590[rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x4fb07e0[rcu_read_unlock:entry||] <: CE0x4f1fcb0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fb07e0[rcu_read_unlock:entry||] <: CE0x4fd8c60[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x4fb07e0[rcu_read_unlock:entry||] <: CE0x4fd49d0[rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x4fb07e0[rcu_read_unlock:entry||] <: CE0x4fd3860[rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x4fb07e0[rcu_read_unlock:entry||] <: CE0x4fce5b0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4fd3b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4fce5b0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4fb07e0[rcu_read_unlock:entry||] <: CE0x4fd1800[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x4fb07e0[rcu_read_unlock:entry||] <: CE0x4fce620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd3b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4fce620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fcd740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4f34310[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x4fd7590[rcu_read_unlock:bb||] <: CE0x4f34310[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x4fd7590[rcu_read_unlock:bb||] <: CE0x4fcabb0[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x4fcd740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4fce620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd7590[rcu_read_unlock:bb||] <: CE0x4fce620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd7590[rcu_read_unlock:bb||] <: CE0x4eef3b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4fd3860[rcu_read_unlock:do.body||] <: CE0x4fb42b0[rcu_read_unlock:call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fd3860[rcu_read_unlock:do.body||] <: CE0x4fcced0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fd3860[rcu_read_unlock:do.body||] <: CE0x4fccd50[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fd3860[rcu_read_unlock:do.body||] <: CE0x4fcdce0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fcdce0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x4fd3320[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fd3860[rcu_read_unlock:do.body||] <: CE0x4fd3320[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fd3860[rcu_read_unlock:do.body||] <: CE0x4f917e0[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fcdce0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x4fce620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd3860[rcu_read_unlock:do.body||] <: CE0x4fce620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fcced0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4f870e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4fd3860[rcu_read_unlock:do.body||] <: CE0x4f870e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4fcced0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4fd73d0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4fd3860[rcu_read_unlock:do.body||] <: CE0x4fd73d0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4fcced0[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4f1fcb0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fd3860[rcu_read_unlock:do.body||] <: CE0x4f1fcb0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fd5360[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4f8ee40[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fd73d0[rcu_read_unlock:land.lhs.true||] <: CE0x4f8ee40[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fd73d0[rcu_read_unlock:land.lhs.true||] <: CE0x4fda3a0[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fd73d0[rcu_read_unlock:land.lhs.true||] <: CE0x4fb7f10[rcu_read_unlock:tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fd73d0[rcu_read_unlock:land.lhs.true||] <: CE0x4fd9dc0[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fd73d0[rcu_read_unlock:land.lhs.true||] <: CE0x4fcef30[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fd9dc0[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x4fcef30[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fd73d0[rcu_read_unlock:land.lhs.true||] <: CE0x4fd67d0[rcu_read_unlock:tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fd73d0[rcu_read_unlock:land.lhs.true||] <: CE0x4fce620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd9dc0[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x4fce620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd73d0[rcu_read_unlock:land.lhs.true||] <: CE0x4f870e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4fda3a0[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x4f870e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4fd73d0[rcu_read_unlock:land.lhs.true||] <: CE0x4f1fcb0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fda3a0[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x4f1fcb0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f1fcb0[rcu_read_unlock:land.lhs.true2||] <: CE0x4fcc430[rcu_read_unlock:call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f1fcb0[rcu_read_unlock:land.lhs.true2||] <: CE0x4f3e2c0[rcu_read_unlock:tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f1fcb0[rcu_read_unlock:land.lhs.true2||] <: CE0x4fb4a00[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f1fcb0[rcu_read_unlock:land.lhs.true2||] <: CE0x4fb4fe0[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fb4a00[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x4fb4fe0[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f1fcb0[rcu_read_unlock:land.lhs.true2||] <: CE0x4fcb630[rcu_read_unlock:tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f1fcb0[rcu_read_unlock:land.lhs.true2||] <: CE0x4fce620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb4a00[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x4fce620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f1fcb0[rcu_read_unlock:land.lhs.true2||] <: CE0x4f870e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4fcc430[rcu_read_unlock:call3||include/linux/rcupdate.h,933] <: CE0x4f870e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4f870e0[rcu_read_unlock:if.then||] <: CE0x4fdceb0[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fdc4a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4fdceb0[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f870e0[rcu_read_unlock:if.then||] <: CE0x4fdd220[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f870e0[rcu_read_unlock:if.then||] <: CE0x4fce620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fdc4a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4fce620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f870e0[rcu_read_unlock:if.then||] <: CE0x4fd7b00[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd5360[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4fd7b00[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f870e0[rcu_read_unlock:if.then||] <: CE0x4fdd710[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fd8c60[rcu_read_unlock:if.end||] <: CE0x4fdfef0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fdf790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4fdfef0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fd8c60[rcu_read_unlock:if.end||] <: CE0x4fe0250[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4fd8c60[rcu_read_unlock:if.end||] <: CE0x4fce620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fdf790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4fce620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd49d0[rcu_read_unlock:do.end||] <: CE0x4fe0720[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4fe0c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4fe0720[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4fd49d0[rcu_read_unlock:do.end||] <: CE0x4f9df60[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4fd49d0[rcu_read_unlock:do.end||] <: CE0x4fce620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe0c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4fce620[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd49d0[rcu_read_unlock:do.end||] <: CE0x4f9e930[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4fa10a0[GLOBAL:rcu_lock_release||*Constant*] <: CE0x4f9ec40[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x4fd49d0[rcu_read_unlock:do.end||] <: CE0x4f9ec40[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x4fd49d0[rcu_read_unlock:do.end||] <: CE0x4f9ff80[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x4f9f9a0[GLOBAL:__rcu_read_unlock||*Constant*] <: CE0x4fa06b0[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4fd49d0[rcu_read_unlock:do.end||] <: CE0x4fa06b0[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4f913c0[__rcu_read_lock:entry||] <: CE0x4fa1320[__rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4f913c0[__rcu_read_lock:entry||] <: CE0x4fa15f0[__rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4f913c0[__rcu_read_lock:entry||] <: CE0x5015c30[__rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4f913c0[__rcu_read_lock:entry||] <: CE0x4fa32d0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x501c890[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4fa32d0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4f913c0[__rcu_read_lock:entry||] <: CE0x4fa9b00[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4f913c0[__rcu_read_lock:entry||] <: CE0x4fa3340[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501c890[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4fa3340[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
