Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48b3760[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x48b81e0[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x48cebb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e8220[current_sid:if.end||] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e50d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x48e4d80[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48e80e0[current_sid:do.end||] <: CE0x48e4d80[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48e80e0[current_sid:do.end||] <: CE0x491ba30[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48e50d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e80e0[current_sid:do.end||] <: CE0x490aae0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e80e0[current_sid:do.end||] <: CE0x491c160[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48e80e0[current_sid:do.end||] <: CE0x491cc50[get_current:entry||] ;  [ConsDebugTag-10]
CE0x491c6a0[GLOBAL:get_current||*Constant*] <: CE0x491cc50[get_current:entry||] ;  [ConsDebugTag-10]
CE0x48e80e0[current_sid:do.end||] <: CE0x491d6d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48e80e0[current_sid:do.end||] <: CE0x491dc50[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x491d6d0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x491dc50[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48e80e0[current_sid:do.end||] <: CE0x491e6d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48e80e0[current_sid:do.end||] <: CE0x491eb00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x491e6d0[current_sid:security||security/selinux/hooks.c,218] <: CE0x491eb00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48e80e0[current_sid:do.end||] <: CE0x491edf0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x48e80e0[current_sid:do.end||] <: CE0x491f920[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x48e80e0[current_sid:do.end||] <: CE0x4920750[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x491f920[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4920750[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x48e80e0[current_sid:do.end||] <: CE0x48c0110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x48d46f0[task_sid:entry||] <: CE0x4920d90[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x48d46f0[task_sid:entry||] <: CE0x48ba3a0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x48d46f0[task_sid:entry||] <: CE0x492af50[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x48d46f0[task_sid:entry||] <: CE0x492be30[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x48d46f0[task_sid:entry||] <: CE0x492c0f0[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x48d46f0[task_sid:entry||] <: CE0x48c5670[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x48d46f0[task_sid:entry||] <: CE0x492a670[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48d46f0[task_sid:entry||] <: CE0x492a950[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x48d46f0[task_sid:entry||] <: CE0x490d810[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x48d46f0[task_sid:entry||] <: CE0x49241c0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4907d30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x49241c0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x48d46f0[task_sid:entry||] <: CE0x4920f40[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x48d46f0[task_sid:entry||] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4907d30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ccb70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x48cc350[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x492be30[task_sid:bb||] <: CE0x48cc350[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x492be30[task_sid:bb||] <: CE0x48cc640[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x48ccb70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x492be30[task_sid:bb||] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x492be30[task_sid:bb||] <: CE0x48e18d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x492be30[task_sid:bb||] <: CE0x490be90[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x48d8d20[GLOBAL:rcu_read_lock||*Constant*] <: CE0x48da570[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x492be30[task_sid:bb||] <: CE0x48da570[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x492be30[task_sid:bb||] <: CE0x48e0890[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48e0890[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x48e0730[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492be30[task_sid:bb||] <: CE0x48e0730[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48c5670[task_sid:do.body||] <: CE0x4902140[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48c5670[task_sid:do.body||] <: CE0x4921930[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48c5670[task_sid:do.body||] <: CE0x4922ae0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48c5670[task_sid:do.body||] <: CE0x4924820[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48c5670[task_sid:do.body||] <: CE0x4929ef0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4924820[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4929ef0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48c5670[task_sid:do.body||] <: CE0x492b800[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48c5670[task_sid:do.body||] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4924820[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c5670[task_sid:do.body||] <: CE0x492a670[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4921930[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x492a670[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48c5670[task_sid:do.body||] <: CE0x492a950[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4921930[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x492a950[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x48c5670[task_sid:do.body||] <: CE0x490d810[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4921930[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x490d810[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x492a950[task_sid:land.lhs.true||] <: CE0x492d120[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492e020[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x492d120[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a950[task_sid:land.lhs.true||] <: CE0x49220e0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a950[task_sid:land.lhs.true||] <: CE0x492d690[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a950[task_sid:land.lhs.true||] <: CE0x492d900[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a950[task_sid:land.lhs.true||] <: CE0x4927a70[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492d900[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4927a70[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a950[task_sid:land.lhs.true||] <: CE0x49328d0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a950[task_sid:land.lhs.true||] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x492d900[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49220e0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x492a670[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x492a950[task_sid:land.lhs.true||] <: CE0x492a670[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49220e0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x490d810[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x492a950[task_sid:land.lhs.true||] <: CE0x490d810[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x492a670[task_sid:land.lhs.true2||] <: CE0x4928340[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a670[task_sid:land.lhs.true2||] <: CE0x4928790[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a670[task_sid:land.lhs.true2||] <: CE0x4906820[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a670[task_sid:land.lhs.true2||] <: CE0x4906920[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4906920[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4906d90[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a670[task_sid:land.lhs.true2||] <: CE0x4906d90[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492a670[task_sid:land.lhs.true2||] <: CE0x4908c10[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4906920[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x492a670[task_sid:land.lhs.true2||] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4928790[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x490d810[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x492a670[task_sid:land.lhs.true2||] <: CE0x490d810[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49090d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x48e7060[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x490d810[task_sid:if.then||] <: CE0x48e7060[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x490d810[task_sid:if.then||] <: CE0x48e74b0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49090d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490d810[task_sid:if.then||] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490d810[task_sid:if.then||] <: CE0x492c9d0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x492e020[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x492c9d0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490d810[task_sid:if.then||] <: CE0x48e79e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4910c40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x49113a0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492af50[task_sid:if.end||] <: CE0x49113a0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492af50[task_sid:if.end||] <: CE0x49114c0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4910c40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x492af50[task_sid:if.end||] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ba3a0[task_sid:do.end||] <: CE0x4911900[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4911f30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4911900[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48ba3a0[task_sid:do.end||] <: CE0x4911fa0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48ba3a0[task_sid:do.end||] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4911f30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ddac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4917730[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492c0f0[task_sid:do.body5||] <: CE0x4917730[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x492c0f0[task_sid:do.body5||] <: CE0x48ddb30[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48ddac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x492c0f0[task_sid:do.body5||] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48debd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x48de1c0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4920d90[task_sid:do.end6||] <: CE0x48de1c0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4920d90[task_sid:do.end6||] <: CE0x48dec40[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48debd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4920d90[task_sid:do.end6||] <: CE0x4924230[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4920d90[task_sid:do.end6||] <: CE0x48df2d0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48df890[GLOBAL:cred_sid||*Constant*] <: CE0x4918090[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4920d90[task_sid:do.end6||] <: CE0x4918090[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4920d90[task_sid:do.end6||] <: CE0x491b1b0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x491b070[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x491b6a0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4920d90[task_sid:do.end6||] <: CE0x491b6a0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4920d90[task_sid:do.end6||] <: CE0x48e0620[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x48b6d00[current_has_perm:entry||] <: CE0x49196f0[current_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x48b6d00[current_has_perm:entry||] <: CE0x490a620[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x490b710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x490a620[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x48b6d00[current_has_perm:entry||] <: CE0x4903d60[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x48b6d00[current_has_perm:entry||] <: CE0x490a690[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490b710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x490a690[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e11a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x48e2a70[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49196f0[current_has_perm:bb||] <: CE0x48e2a70[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49196f0[current_has_perm:bb||] <: CE0x48c8370[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x48e11a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x490a690[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49196f0[current_has_perm:bb||] <: CE0x490a690[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49196f0[current_has_perm:bb||] <: CE0x48b8e40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49196f0[current_has_perm:bb||] <: CE0x490c6f0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x490f400[GLOBAL:current_sid||*Constant*] <: CE0x49024d0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x49196f0[current_has_perm:bb||] <: CE0x49024d0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x49196f0[current_has_perm:bb||] <: CE0x48d9020[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4902730[GLOBAL:task_sid||*Constant*] <: CE0x48e7cf0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x49196f0[current_has_perm:bb||] <: CE0x48e7cf0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x49196f0[current_has_perm:bb||] <: CE0x49253b0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x48e8050[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4921350[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49196f0[current_has_perm:bb||] <: CE0x4921350[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49196f0[current_has_perm:bb||] <: CE0x48d3050[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x491cc50[get_current:entry||] <: CE0x4923630[get_current:bb||] ;  [ConsDebugTag-10]
CE0x491cc50[get_current:entry||] <: CE0x4929b60[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4923d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4929b60[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x491cc50[get_current:entry||] <: CE0x49712e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x491cc50[get_current:entry||] <: CE0x4928170[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4923d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4928170[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491f4f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4954320[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4923630[get_current:bb||] <: CE0x4954320[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4923630[get_current:bb||] <: CE0x4924710[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x491f4f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4928170[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4923630[get_current:bb||] <: CE0x4928170[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4923630[get_current:bb||] <: CE0x48b83f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
