Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4829cd0[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x48439a0[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x490a5d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x488a3a0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x48c8d50[__rcu_read_lock:_entry||] <: CE0x48e8390[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x48c8d50[__rcu_read_lock:_entry||] <: CE0x49060a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490a5d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x49060a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e8b60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x4958ed0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x49550b0[__rcu_read_lock:_bb||] <: CE0x4958ed0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x49550b0[__rcu_read_lock:_bb||] <: CE0x4940e80[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x48e8b60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x49060a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49550b0[__rcu_read_lock:_bb||] <: CE0x49060a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49550b0[__rcu_read_lock:_bb||] <: CE0x4957fc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4941170[__rcu_read_lock:_do.body||] <: CE0x490da80[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x495b740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x490da80[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4941170[__rcu_read_lock:_do.body||] <: CE0x4832440[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4941170[__rcu_read_lock:_do.body||] <: CE0x49060a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x495b740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x49060a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4941170[__rcu_read_lock:_do.body||] <: CE0x49153d0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4832620[GLOBAL:___preempt_count_add||*Constant*] <: CE0x4912200[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x4941170[__rcu_read_lock:_do.body||] <: CE0x4912200[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x4941170[__rcu_read_lock:_do.body||] <: CE0x490c130[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x48dff80[__rcu_read_lock:_do.end||] <: CE0x48c9090[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x490c4f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x48c9090[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x48dff80[__rcu_read_lock:_do.end||] <: CE0x490fb60[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x48dff80[__rcu_read_lock:_do.end||] <: CE0x49060a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490c4f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x49060a0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48282d0[rcu_lock_acquire:_entry||] <: CE0x4910160[rcu_lock_acquire:___here||] ;  [ConsDebugTag-10]
CE0x48282d0[rcu_lock_acquire:_entry||] <: CE0x4958740[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-10]
CE0x48282d0[rcu_lock_acquire:_entry||] <: CE0x4864b10[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x48282d0[rcu_lock_acquire:_entry||] <: CE0x48e6760[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x48e8a10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x48e6760[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x48282d0[rcu_lock_acquire:_entry||] <: CE0x4910a80[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x48282d0[rcu_lock_acquire:_entry||] <: CE0x48e67d0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e8a10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x48e67d0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4917980[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x4912b50[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x4958740[rcu_lock_acquire:_bb||] <: CE0x4912b50[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x4958740[rcu_lock_acquire:_bb||] <: CE0x48cd6e0[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x4917980[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x48e67d0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4958740[rcu_lock_acquire:_bb||] <: CE0x48e67d0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4958740[rcu_lock_acquire:_bb||] <: CE0x490e700[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x48cd570[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x48e7970[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4910160[rcu_lock_acquire:___here||] <: CE0x48e7970[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4910160[rcu_lock_acquire:___here||] <: CE0x4914a10[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x48cd570[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x48e67d0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4910160[rcu_lock_acquire:___here||] <: CE0x48e67d0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4910160[rcu_lock_acquire:___here||] <: CE0x49206f0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4864b10[rcu_lock_acquire:_indirectgoto||] <: CE0x4944330[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x48e6ee0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x4944330[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x4864b10[rcu_lock_acquire:_indirectgoto||] <: CE0x4944a70[rcu_lock_acquire:_tmp7||] ;  [ConsDebugTag-10]
CE0x4864b10[rcu_lock_acquire:_indirectgoto||] <: CE0x48e67d0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e6ee0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x48e67d0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ddf90[rcu_lock_release:_entry||] <: CE0x4947520[rcu_lock_release:___here||] ;  [ConsDebugTag-10]
CE0x48ddf90[rcu_lock_release:_entry||] <: CE0x49479a0[rcu_lock_release:_bb||] ;  [ConsDebugTag-10]
CE0x48ddf90[rcu_lock_release:_entry||] <: CE0x48ec0a0[rcu_lock_release:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x48ddf90[rcu_lock_release:_entry||] <: CE0x4958400[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x4911bc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x4958400[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x48ddf90[rcu_lock_release:_entry||] <: CE0x4918aa0[rcu_lock_release:_tmp1||] ;  [ConsDebugTag-10]
CE0x48ddf90[rcu_lock_release:_entry||] <: CE0x4958470[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4911bc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x4958470[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490ef80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x4913350[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x49479a0[rcu_lock_release:_bb||] <: CE0x4913350[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x49479a0[rcu_lock_release:_bb||] <: CE0x48e7dd0[rcu_lock_release:_tmp3||] ;  [ConsDebugTag-10]
CE0x490ef80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x4958470[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49479a0[rcu_lock_release:_bb||] <: CE0x4958470[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49479a0[rcu_lock_release:_bb||] <: CE0x4944f50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x48e7c30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x48e5830[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4947520[rcu_lock_release:___here||] <: CE0x48e5830[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4947520[rcu_lock_release:___here||] <: CE0x4961f60[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x48e7c30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x4958470[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4947520[rcu_lock_release:___here||] <: CE0x4958470[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4947520[rcu_lock_release:___here||] <: CE0x48e5dd0[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x48ec0a0[rcu_lock_release:_indirectgoto||] <: CE0x49599b0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x49626b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x49599b0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x48ec0a0[rcu_lock_release:_indirectgoto||] <: CE0x495a130[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x48ec0a0[rcu_lock_release:_indirectgoto||] <: CE0x4958470[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49626b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x4958470[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48df3d0[__rcu_read_unlock:_entry||] <: CE0x495a6e0[__rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x48df3d0[__rcu_read_unlock:_entry||] <: CE0x48a1890[__rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x48df3d0[__rcu_read_unlock:_entry||] <: CE0x48e4920[__rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x48df3d0[__rcu_read_unlock:_entry||] <: CE0x495ff50[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x497f800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x495ff50[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x48df3d0[__rcu_read_unlock:_entry||] <: CE0x49551e0[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x48df3d0[__rcu_read_unlock:_entry||] <: CE0x495ffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497f800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x495ffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e4920[__rcu_read_unlock:_bb||] <: CE0x48ec4a0[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x49802e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x48ec4a0[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x48e4920[__rcu_read_unlock:_bb||] <: CE0x48f0a70[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x48e4920[__rcu_read_unlock:_bb||] <: CE0x495ffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49802e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x495ffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e4920[__rcu_read_unlock:_bb||] <: CE0x4942c40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4940d60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x48e26f0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x495a6e0[__rcu_read_unlock:_do.body||] <: CE0x48e26f0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x495a6e0[__rcu_read_unlock:_do.body||] <: CE0x4915ec0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4940d60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x495ffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x495a6e0[__rcu_read_unlock:_do.body||] <: CE0x495ffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x495a6e0[__rcu_read_unlock:_do.body||] <: CE0x48fa980[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x495a6e0[__rcu_read_unlock:_do.body||] <: CE0x4963a00[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x48fc6b0[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x4940b30[__preempt_count_sub:_entry||] ;  [ConsDebugTag-10]
CE0x495a6e0[__rcu_read_unlock:_do.body||] <: CE0x4940b30[__preempt_count_sub:_entry||] ;  [ConsDebugTag-10]
CE0x48a1890[__rcu_read_unlock:_do.end||] <: CE0x4985560[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x48e4f30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4985560[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x48a1890[__rcu_read_unlock:_do.end||] <: CE0x4980550[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x48a1890[__rcu_read_unlock:_do.end||] <: CE0x495ffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e4f30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x495ffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4912200[__preempt_count_add:_entry||] <: CE0x4985a30[__preempt_count_add:_bb||] ;  [ConsDebugTag-10]
CE0x4912200[__preempt_count_add:_entry||] <: CE0x49809a0[__preempt_count_add:_do.body||] ;  [ConsDebugTag-10]
CE0x4912200[__preempt_count_add:_entry||] <: CE0x497e960[__preempt_count_add:_do.end||] ;  [ConsDebugTag-10]
CE0x48a8590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4997b00[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x4912200[__preempt_count_add:_entry||] <: CE0x4997b00[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x4912200[__preempt_count_add:_entry||] <: CE0x497f9c0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x48a8590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4997b70[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4912200[__preempt_count_add:_entry||] <: CE0x4997b70[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48a5ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4956e70[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x4985a30[__preempt_count_add:_bb||] <: CE0x4956e70[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x4985a30[__preempt_count_add:_bb||] <: CE0x48ea310[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x48a5ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4997b70[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4985a30[__preempt_count_add:_bb||] <: CE0x4997b70[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4985a30[__preempt_count_add:_bb||] <: CE0x48e3d70[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49570c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x48e3c40[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x49809a0[__preempt_count_add:_do.body||] <: CE0x48e3c40[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x49809a0[__preempt_count_add:_do.body||] <: CE0x49828a0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x49570c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4997b70[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49809a0[__preempt_count_add:_do.body||] <: CE0x4997b70[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49809a0[__preempt_count_add:_do.body||] <: CE0x497df50[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x490a8e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4948190[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x497e960[__preempt_count_add:_do.end||] <: CE0x4948190[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x497e960[__preempt_count_add:_do.end||] <: CE0x497e690[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x490a8e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4997b70[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
