Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f19d60[selinux_socket_accept:_entry|||*SummSource*] <: CE0x4f192d0[selinux_socket_accept:_entry||] ;  [ConsDebugTag-9]
CE0x4ff1550[task_sid:_land.lhs.true2||] <: CE0x4f80500[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff1550[task_sid:_land.lhs.true2||] <: CE0x4f80940[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fbacb0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff1550[task_sid:_land.lhs.true2||] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f88ab0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x4ff2c90[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4ff1550[task_sid:_land.lhs.true2||] <: CE0x4ff2c90[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4f80ee0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4f3b360[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff2c90[task_sid:_if.then||] <: CE0x4f3b360[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff2c90[task_sid:_if.then||] <: CE0x4f3b900[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f80ee0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff2c90[task_sid:_if.then||] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fef060[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4ff7230[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff2c90[task_sid:_if.then||] <: CE0x4ff7230[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff2c90[task_sid:_if.then||] <: CE0x4f3bf40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff9b40[task_sid:_if.end||] <: CE0x50041a0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5003900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x50041a0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff9b40[task_sid:_if.end||] <: CE0x5004600[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff9b40[task_sid:_if.end||] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5003900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbb9d0[task_sid:_do.end||] <: CE0x5004ae0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fd38e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5004ae0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fbb9d0[task_sid:_do.end||] <: CE0x4fd3ec0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fbb9d0[task_sid:_do.end||] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd38e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f88fd0[task_sid:_do.body5||] <: CE0x4fd4780[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5004ed0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4fd4780[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f88fd0[task_sid:_do.body5||] <: CE0x50054b0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f88fd0[task_sid:_do.body5||] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5004ed0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f50a50[task_sid:_do.end6||] <: CE0x5005d30[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5005fc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5005d30[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f50a50[task_sid:_do.end6||] <: CE0x5008640[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f50a50[task_sid:_do.end6||] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5005fc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f50a50[task_sid:_do.end6||] <: CE0x5008f00[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f50a50[task_sid:_do.end6||] <: CE0x5009810[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x50094b0[GLOBAL:_cred_sid||*Constant*] <: CE0x5009810[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4f50a50[task_sid:_do.end6||] <: CE0x500a4a0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4f50a50[task_sid:_do.end6||] <: CE0x500ac80[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x500a360[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x500ac80[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4f50a50[task_sid:_do.end6||] <: CE0x4f77250[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4fbc260[rcu_read_lock:_entry||] <: CE0x4f9deb0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fbc260[rcu_read_lock:_entry||] <: CE0x500fe90[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4fbc260[rcu_read_lock:_entry||] <: CE0x5010960[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4fbc260[rcu_read_lock:_entry||] <: CE0x4f86a40[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x4fbc260[rcu_read_lock:_entry||] <: CE0x4f83780[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x4fbc260[rcu_read_lock:_entry||] <: CE0x500fa60[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x4fbc260[rcu_read_lock:_entry||] <: CE0x4f9db60[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x4f94d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4f94fe0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4fbc260[rcu_read_lock:_entry||] <: CE0x4f94fe0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4fbc260[rcu_read_lock:_entry||] <: CE0x500e240[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f94d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4f95050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbc260[rcu_read_lock:_entry||] <: CE0x4f95050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9db60[rcu_read_lock:_bb||] <: CE0x500cb50[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x500d2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x500cb50[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f9db60[rcu_read_lock:_bb||] <: CE0x4ff0110[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f9db60[rcu_read_lock:_bb||] <: CE0x4f95050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x500d2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4f95050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9db60[rcu_read_lock:_bb||] <: CE0x4fbbeb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f9db60[rcu_read_lock:_bb||] <: CE0x4f85e50[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4f9db60[rcu_read_lock:_bb||] <: CE0x4ff8ee0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4feff60[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x4ff8ee0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4f9db60[rcu_read_lock:_bb||] <: CE0x4f88340[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4f9db60[rcu_read_lock:_bb||] <: CE0x4fbd270[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x4ff70f0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x4fbd270[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x4f83780[rcu_read_lock:_do.body||] <: CE0x4f89280[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f83780[rcu_read_lock:_do.body||] <: CE0x4ff8040[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f83780[rcu_read_lock:_do.body||] <: CE0x4ff9d40[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f83780[rcu_read_lock:_do.body||] <: CE0x4f9ec40[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f83780[rcu_read_lock:_do.body||] <: CE0x50101c0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f9ec40[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x50101c0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f83780[rcu_read_lock:_do.body||] <: CE0x500daa0[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f83780[rcu_read_lock:_do.body||] <: CE0x4f95050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9ec40[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4f95050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f83780[rcu_read_lock:_do.body||] <: CE0x4f9deb0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ff8040[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4f9deb0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f83780[rcu_read_lock:_do.body||] <: CE0x500fe90[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4ff8040[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x500fe90[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4f83780[rcu_read_lock:_do.body||] <: CE0x5010960[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ff8040[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5010960[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ffa7a0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5017b60[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5010960[rcu_read_lock:_land.lhs.true||] <: CE0x5017b60[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5010960[rcu_read_lock:_land.lhs.true||] <: CE0x50178a0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5010960[rcu_read_lock:_land.lhs.true||] <: CE0x500c130[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5010960[rcu_read_lock:_land.lhs.true||] <: CE0x50187f0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5010960[rcu_read_lock:_land.lhs.true||] <: CE0x5013b20[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50187f0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x5013b20[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5010960[rcu_read_lock:_land.lhs.true||] <: CE0x5014050[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5010960[rcu_read_lock:_land.lhs.true||] <: CE0x4f95050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50187f0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4f95050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5010960[rcu_read_lock:_land.lhs.true||] <: CE0x4f9deb0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50178a0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4f9deb0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5010960[rcu_read_lock:_land.lhs.true||] <: CE0x500fe90[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x50178a0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x500fe90[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4f9deb0[rcu_read_lock:_land.lhs.true2||] <: CE0x5014690[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f9deb0[rcu_read_lock:_land.lhs.true2||] <: CE0x5015870[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f9deb0[rcu_read_lock:_land.lhs.true2||] <: CE0x5015de0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f9deb0[rcu_read_lock:_land.lhs.true2||] <: CE0x5016390[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5015de0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x5016390[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f9deb0[rcu_read_lock:_land.lhs.true2||] <: CE0x5016870[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f9deb0[rcu_read_lock:_land.lhs.true2||] <: CE0x4f95050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5015de0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x4f95050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9deb0[rcu_read_lock:_land.lhs.true2||] <: CE0x500fe90[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5014690[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x500fe90[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x500fe90[rcu_read_lock:_if.then||] <: CE0x501b5f0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5016eb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x501b5f0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x500fe90[rcu_read_lock:_if.then||] <: CE0x501bbb0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x500fe90[rcu_read_lock:_if.then||] <: CE0x4f95050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5016eb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4f95050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ffa7a0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4f8a270[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x500fe90[rcu_read_lock:_if.then||] <: CE0x4f8a270[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x500fe90[rcu_read_lock:_if.then||] <: CE0x501c2c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f86a40[rcu_read_lock:_if.end||] <: CE0x501ce10[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x501adf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x501ce10[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f86a40[rcu_read_lock:_if.end||] <: CE0x501d240[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f86a40[rcu_read_lock:_if.end||] <: CE0x4f95050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501adf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4f95050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x500fa60[rcu_read_lock:_do.end||] <: CE0x501d870[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x501db10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x501d870[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x500fa60[rcu_read_lock:_do.end||] <: CE0x501e2a0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x500fa60[rcu_read_lock:_do.end||] <: CE0x4f95050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501db10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4f95050[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5009810[cred_sid:_entry||] <: CE0x501eb80[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4ff87d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4ff76e0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5009810[cred_sid:_entry||] <: CE0x4ff76e0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5009810[cred_sid:_entry||] <: CE0x4feea90[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ff87d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4ff7750[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5009810[cred_sid:_entry||] <: CE0x4ff7750[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff1fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4ff2fa0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x501eb80[cred_sid:_bb||] <: CE0x4ff2fa0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x501eb80[cred_sid:_bb||] <: CE0x4f8bde0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4ff1fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4ff7750[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501eb80[cred_sid:_bb||] <: CE0x4ff7750[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501eb80[cred_sid:_bb||] <: CE0x4fba370[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x501eb80[cred_sid:_bb||] <: CE0x4f864e0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
