Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49cbd70[selinux_socket_accept:entry|||*SummSource*] <: CE0x49c3990[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x4b0c1c0[rcu_lock_acquire:__here||] <: CE0x4a8cad0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b0c1c0[rcu_lock_acquire:__here||] <: CE0x4ac3620[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4aba1f0[rcu_lock_acquire:indirectgoto||] <: CE0x4b1c090[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x4b1df30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x4b1c090[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x4aba1f0[rcu_lock_acquire:indirectgoto||] <: CE0x4b22250[rcu_lock_acquire:tmp7||] ;  [ConsDebugTag-10]
CE0x4aba1f0[rcu_lock_acquire:indirectgoto||] <: CE0x4a8cad0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1df30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x4a8cad0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a2fa70[rcu_lock_release:entry||] <: CE0x4b28430[rcu_lock_release:__here||] ;  [ConsDebugTag-10]
CE0x4a2fa70[rcu_lock_release:entry||] <: CE0x4b0b000[rcu_lock_release:bb||] ;  [ConsDebugTag-10]
CE0x4a2fa70[rcu_lock_release:entry||] <: CE0x4a329b0[rcu_lock_release:indirectgoto||] ;  [ConsDebugTag-10]
CE0x4a2fa70[rcu_lock_release:entry||] <: CE0x4b0bc90[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x4b0ba20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x4b0bc90[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x4a2fa70[rcu_lock_release:entry||] <: CE0x4a85570[rcu_lock_release:tmp1||] ;  [ConsDebugTag-10]
CE0x4a2fa70[rcu_lock_release:entry||] <: CE0x4b0bd00[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b0ba20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x4b0bd00[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a855e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x4a8ac90[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x4b0b000[rcu_lock_release:bb||] <: CE0x4a8ac90[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x4b0b000[rcu_lock_release:bb||] <: CE0x4b0b1b0[rcu_lock_release:tmp3||] ;  [ConsDebugTag-10]
CE0x4a855e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x4b0bd00[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b0b000[rcu_lock_release:bb||] <: CE0x4b0bd00[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b0b000[rcu_lock_release:bb||] <: CE0x4b0b4f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b1f0f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x4b206a0[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4b28430[rcu_lock_release:__here||] <: CE0x4b206a0[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4b28430[rcu_lock_release:__here||] <: CE0x4b21870[rcu_lock_release:tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4b1f0f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x4b0bd00[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b28430[rcu_lock_release:__here||] <: CE0x4b0bd00[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b28430[rcu_lock_release:__here||] <: CE0x4b1a940[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4a329b0[rcu_lock_release:indirectgoto||] <: CE0x4b1b8c0[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x4b1af20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x4b1b8c0[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x4a329b0[rcu_lock_release:indirectgoto||] <: CE0x4b19430[rcu_lock_release:tmp7||] ;  [ConsDebugTag-10]
CE0x4a329b0[rcu_lock_release:indirectgoto||] <: CE0x4b0bd00[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1af20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x4b0bd00[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a314e0[__rcu_read_unlock:entry||] <: CE0x4b19aa0[__rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x4a314e0[__rcu_read_unlock:entry||] <: CE0x4a61840[__rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x4a314e0[__rcu_read_unlock:entry||] <: CE0x4a347e0[__rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x4a314e0[__rcu_read_unlock:entry||] <: CE0x4b447a0[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4a37600[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x4b447a0[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4a314e0[__rcu_read_unlock:entry||] <: CE0x4b1b980[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x4a314e0[__rcu_read_unlock:entry||] <: CE0x4b44810[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a37600[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x4b44810[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a330f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x4b03af0[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x4a347e0[__rcu_read_unlock:bb||] <: CE0x4b03af0[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x4a347e0[__rcu_read_unlock:bb||] <: CE0x4aaad70[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x4a330f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x4b44810[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a347e0[__rcu_read_unlock:bb||] <: CE0x4b44810[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a347e0[__rcu_read_unlock:bb||] <: CE0x4aaaff0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a61840[__rcu_read_unlock:do.body||] <: CE0x4a60180[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4b1d400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x4a60180[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4a61840[__rcu_read_unlock:do.body||] <: CE0x4b41570[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4a61840[__rcu_read_unlock:do.body||] <: CE0x4b44810[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1d400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x4b44810[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a61840[__rcu_read_unlock:do.body||] <: CE0x4b41500[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4a61840[__rcu_read_unlock:do.body||] <: CE0x4aea400[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4a61840[__rcu_read_unlock:do.body||] <: CE0x4b077b0[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x4abd800[GLOBAL:__preempt_count_sub||*Constant*] <: CE0x4b077b0[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x4b19aa0[__rcu_read_unlock:do.end||] <: CE0x4b43b60[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4b32ec0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4b43b60[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4b19aa0[__rcu_read_unlock:do.end||] <: CE0x4b44000[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4b19aa0[__rcu_read_unlock:do.end||] <: CE0x4b44810[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b32ec0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4b44810[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a900e0[__preempt_count_add:entry||] <: CE0x4b43f90[__preempt_count_add:do.body||] ;  [ConsDebugTag-10]
CE0x4a900e0[__preempt_count_add:entry||] <: CE0x4a60a40[__preempt_count_add:bb||] ;  [ConsDebugTag-10]
CE0x4a900e0[__preempt_count_add:entry||] <: CE0x4a616a0[__preempt_count_add:do.end||] ;  [ConsDebugTag-10]
CE0x4a900e0[__preempt_count_add:entry||] <: CE0x4b325c0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x4b59ca0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4b325c0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x4a900e0[__preempt_count_add:entry||] <: CE0x4a36d20[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x4a900e0[__preempt_count_add:entry||] <: CE0x4b32630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b59ca0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4b32630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a60a40[__preempt_count_add:bb||] <: CE0x4a60670[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x4b09a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4a60670[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x4a60a40[__preempt_count_add:bb||] <: CE0x4b31d80[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x4a60a40[__preempt_count_add:bb||] <: CE0x4b32630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b09a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4b32630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a60a40[__preempt_count_add:bb||] <: CE0x4b092d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b327b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4a34f20[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4b43f90[__preempt_count_add:do.body||] <: CE0x4a34f20[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4b43f90[__preempt_count_add:do.body||] <: CE0x4aaa7f0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4b327b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4b32630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b43f90[__preempt_count_add:do.body||] <: CE0x4b32630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b43f90[__preempt_count_add:do.body||] <: CE0x4a870a0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4a611b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4a35ff0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4a616a0[__preempt_count_add:do.end||] <: CE0x4a35ff0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4a616a0[__preempt_count_add:do.end||] <: CE0x4a363c0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4a611b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4b32630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a616a0[__preempt_count_add:do.end||] <: CE0x4b32630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b077b0[__preempt_count_sub:entry||] <: CE0x4b30b60[__preempt_count_sub:do.body||] ;  [ConsDebugTag-10]
CE0x4b077b0[__preempt_count_sub:entry||] <: CE0x4b08c50[__preempt_count_sub:do.end||] ;  [ConsDebugTag-10]
CE0x4b077b0[__preempt_count_sub:entry||] <: CE0x4b39310[__preempt_count_sub:bb||] ;  [ConsDebugTag-10]
CE0x4b077b0[__preempt_count_sub:entry||] <: CE0x4b39800[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x4b39580[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4b39800[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x4b077b0[__preempt_count_sub:entry||] <: CE0x4b047b0[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x4b077b0[__preempt_count_sub:entry||] <: CE0x4b35cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b39580[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4b35cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b39310[__preempt_count_sub:bb||] <: CE0x4a61ea0[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x4b59dd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4a61ea0[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x4b39310[__preempt_count_sub:bb||] <: CE0x4b32020[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x4b39310[__preempt_count_sub:bb||] <: CE0x4b35cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b59dd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4b35cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b39310[__preempt_count_sub:bb||] <: CE0x4aa8890[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b30b60[__preempt_count_sub:do.body||] <: CE0x4b64360[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4b4bc50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x4b64360[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4b30b60[__preempt_count_sub:do.body||] <: CE0x4b4a1c0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4b30b60[__preempt_count_sub:do.body||] <: CE0x4b35cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4bc50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x4b35cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b30b60[__preempt_count_sub:do.body||] <: CE0x4a61290[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4b30b60[__preempt_count_sub:do.body||] <: CE0x4a61600[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4b00960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x4b64a00[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4b08c50[__preempt_count_sub:do.end||] <: CE0x4b64a00[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4b08c50[__preempt_count_sub:do.end||] <: CE0x4b3cc10[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4b00960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x4b35cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b08c50[__preempt_count_sub:do.end||] <: CE0x4b35cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49d7f40[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::|*SummSource*] ;  [ConsDebugTag-3] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c2dc0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_93,94_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c2f00[28:_i32,_32:_i16,_34:_i8,_:_CMRE_94,95_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c3040[28:_i32,_32:_i16,_34:_i8,_:_CMRE_95,96_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c3180[28:_i32,_32:_i16,_34:_i8,_:_CMRE_96,97_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c32c0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_97,98_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49c3400[28:_i32,_32:_i16,_34:_i8,_:_CMRE_98,99_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49cc9a0[32:_%struct.sock*,_104:_i8*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49cd6f0[32:_%struct.sock*,_104:_i8*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49d18f0[32:_%struct.sock*,_104:_i8*,_:_CRE_4,6_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49d2630[28:_i32,_32:_i16,_34:_i8,_:_CMRE_49,50_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49d2830[28:_i32,_32:_i16,_34:_i8,_:_CMRE_50,51_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49d2980[28:_i32,_32:_i16,_34:_i8,_:_CMRE_107,108_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49d29f0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_52,53_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49d2ab0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_53,54_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49d2b70[28:_i32,_32:_i16,_34:_i8,_:_CMRE_54,55_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
