Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x500b010[selinux_socket_accept:entry|||*SummSource*] <: CE0x500ba00[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x5144060[rcu_lock_acquire:__here||] <: CE0x50c5980[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5144060[rcu_lock_acquire:__here||] <: CE0x5141ed0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x514ebc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x5142b90[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x514f560[rcu_lock_acquire:indirectgoto||] <: CE0x5142b90[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x514f560[rcu_lock_acquire:indirectgoto||] <: CE0x5143130[rcu_lock_acquire:tmp7||] ;  [ConsDebugTag-10]
CE0x514ebc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x50c5980[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514f560[rcu_lock_acquire:indirectgoto||] <: CE0x50c5980[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5071810[rcu_lock_release:entry||] <: CE0x51437d0[rcu_lock_release:bb||] ;  [ConsDebugTag-10]
CE0x5071810[rcu_lock_release:entry||] <: CE0x50fe540[rcu_lock_release:__here||] ;  [ConsDebugTag-10]
CE0x5071810[rcu_lock_release:entry||] <: CE0x5141680[rcu_lock_release:indirectgoto||] ;  [ConsDebugTag-10]
CE0x5071810[rcu_lock_release:entry||] <: CE0x515d5d0[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x515d030[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x515d5d0[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x5071810[rcu_lock_release:entry||] <: CE0x50c8e80[rcu_lock_release:tmp1||] ;  [ConsDebugTag-10]
CE0x5071810[rcu_lock_release:entry||] <: CE0x515d640[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515d030[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x515d640[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50c90f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x5140700[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x51437d0[rcu_lock_release:bb||] <: CE0x5140700[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x51437d0[rcu_lock_release:bb||] <: CE0x5148520[rcu_lock_release:tmp3||] ;  [ConsDebugTag-10]
CE0x50c90f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x515d640[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51437d0[rcu_lock_release:bb||] <: CE0x515d640[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51437d0[rcu_lock_release:bb||] <: CE0x5148860[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50fe540[rcu_lock_release:__here||] <: CE0x5147ef0[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x514f9d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x5147ef0[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x50fe540[rcu_lock_release:__here||] <: CE0x5162430[rcu_lock_release:tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x50fe540[rcu_lock_release:__here||] <: CE0x515d640[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514f9d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x515d640[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fe540[rcu_lock_release:__here||] <: CE0x5162a90[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5141680[rcu_lock_release:indirectgoto||] <: CE0x515ec50[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x515e2b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x515ec50[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x5141680[rcu_lock_release:indirectgoto||] <: CE0x515f170[rcu_lock_release:tmp7||] ;  [ConsDebugTag-10]
CE0x5141680[rcu_lock_release:indirectgoto||] <: CE0x515d640[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515e2b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x515d640[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5073280[__rcu_read_unlock:entry||] <: CE0x5167960[__rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x5073280[__rcu_read_unlock:entry||] <: CE0x50a3c00[__rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x5073280[__rcu_read_unlock:entry||] <: CE0x5168590[__rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x5073280[__rcu_read_unlock:entry||] <: CE0x50cf900[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5168d80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x50cf900[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5073280[__rcu_read_unlock:entry||] <: CE0x5160490[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x5073280[__rcu_read_unlock:entry||] <: CE0x50cf970[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5168d80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x50cf970[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5144760[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x515fc00[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x5167960[__rcu_read_unlock:bb||] <: CE0x515fc00[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x5167960[__rcu_read_unlock:bb||] <: CE0x515cb00[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x5144760[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x50cf970[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5167960[__rcu_read_unlock:bb||] <: CE0x50cf970[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5167960[__rcu_read_unlock:bb||] <: CE0x5077960[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50a3c00[__rcu_read_unlock:do.body||] <: CE0x50c88b0[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x514f880[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x50c88b0[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x50a3c00[__rcu_read_unlock:do.body||] <: CE0x51612b0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x50a3c00[__rcu_read_unlock:do.body||] <: CE0x50cf970[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514f880[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x50cf970[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a3c00[__rcu_read_unlock:do.body||] <: CE0x5141cd0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x50a3c00[__rcu_read_unlock:do.body||] <: CE0x50c5650[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5075470[GLOBAL:__preempt_count_sub||*Constant*] <: CE0x50a2350[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x50a3c00[__rcu_read_unlock:do.body||] <: CE0x50a2350[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x51479f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x51759c0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5168590[__rcu_read_unlock:do.end||] <: CE0x51759c0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5168590[__rcu_read_unlock:do.end||] <: CE0x5175e60[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x51479f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x50cf970[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5168590[__rcu_read_unlock:do.end||] <: CE0x50cf970[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f69e0[__preempt_count_add:entry||] <: CE0x5175df0[__preempt_count_add:do.body||] ;  [ConsDebugTag-10]
CE0x50f69e0[__preempt_count_add:entry||] <: CE0x50a34c0[__preempt_count_add:bb||] ;  [ConsDebugTag-10]
CE0x50f69e0[__preempt_count_add:entry||] <: CE0x51838b0[__preempt_count_add:do.end||] ;  [ConsDebugTag-10]
CE0x50f69e0[__preempt_count_add:entry||] <: CE0x5185230[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x5179e80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x5185230[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x50f69e0[__preempt_count_add:entry||] <: CE0x514e090[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x50f69e0[__preempt_count_add:entry||] <: CE0x51852a0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5179e80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x51852a0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a34c0[__preempt_count_add:bb||] <: CE0x519ca10[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x514dc50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x519ca10[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x50a34c0[__preempt_count_add:bb||] <: CE0x5184040[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x50a34c0[__preempt_count_add:bb||] <: CE0x51852a0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514dc50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x51852a0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a34c0[__preempt_count_add:bb||] <: CE0x51684b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5175df0[__preempt_count_add:do.body||] <: CE0x519cd00[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5183ba0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x519cd00[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5175df0[__preempt_count_add:do.body||] <: CE0x5140a80[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5175df0[__preempt_count_add:do.body||] <: CE0x51852a0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5183ba0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x51852a0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5175df0[__preempt_count_add:do.body||] <: CE0x51413b0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x50a19e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x518f700[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x51838b0[__preempt_count_add:do.end||] <: CE0x518f700[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x51838b0[__preempt_count_add:do.end||] <: CE0x518fc20[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x50a19e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x51852a0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51838b0[__preempt_count_add:do.end||] <: CE0x51852a0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a2350[__preempt_count_sub:entry||] <: CE0x5171ff0[__preempt_count_sub:do.end||] ;  [ConsDebugTag-10]
CE0x50a2350[__preempt_count_sub:entry||] <: CE0x5178a00[__preempt_count_sub:do.body||] ;  [ConsDebugTag-10]
CE0x50a2350[__preempt_count_sub:entry||] <: CE0x51720d0[__preempt_count_sub:bb||] ;  [ConsDebugTag-10]
CE0x50a2350[__preempt_count_sub:entry||] <: CE0x5179fe0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x5199b90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5179fe0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x50a2350[__preempt_count_sub:entry||] <: CE0x519e430[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x50a2350[__preempt_count_sub:entry||] <: CE0x517a160[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5199b90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x517a160[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a5720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x51806b0[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x51720d0[__preempt_count_sub:bb||] <: CE0x51806b0[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x51720d0[__preempt_count_sub:bb||] <: CE0x5180fa0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x50a5720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x517a160[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51720d0[__preempt_count_sub:bb||] <: CE0x517a160[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51720d0[__preempt_count_sub:bb||] <: CE0x50a6150[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5178a00[__preempt_count_sub:do.body||] <: CE0x519b5f0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x518f1e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x519b5f0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5178a00[__preempt_count_sub:do.body||] <: CE0x50a65c0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5178a00[__preempt_count_sub:do.body||] <: CE0x517a160[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x518f1e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x517a160[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5178a00[__preempt_count_sub:do.body||] <: CE0x51809f0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5178a00[__preempt_count_sub:do.body||] <: CE0x5161240[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5160fe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5185dc0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5171ff0[__preempt_count_sub:do.end||] <: CE0x5185dc0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5171ff0[__preempt_count_sub:do.end||] <: CE0x5177b80[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5160fe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x517a160[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5171ff0[__preempt_count_sub:do.end||] <: CE0x517a160[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x501be80[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::|*SummSource*] ;  [ConsDebugTag-3] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x50029c0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_91,92_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5002b50[28:_i32,_32:_i16,_34:_i8,_:_CMRE_92,93_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5002c90[28:_i32,_32:_i16,_34:_i8,_:_CMRE_93,94_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5002dd0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_94,95_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5002f10[28:_i32,_32:_i16,_34:_i8,_:_CMRE_95,96_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5003050[28:_i32,_32:_i16,_34:_i8,_:_CMRE_96,97_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x500a050[32:_%struct.sock*,_104:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x500b4e0[32:_%struct.sock*,_104:_i8*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x500dae0[32:_%struct.sock*,_104:_i8*,_:_CRE_4,6_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5013ae0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_50,51_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5013c30[28:_i32,_32:_i16,_34:_i8,_:_CMRE_107,108_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5013ca0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_52,53_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5013d60[28:_i32,_32:_i16,_34:_i8,_:_CMRE_53,54_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5013e20[28:_i32,_32:_i16,_34:_i8,_:_CMRE_54,55_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5016630[32:_%struct.sock*,_104:_i8*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5017bd0[32:_%struct.sock*,_104:_i8*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x50186a0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_0,8_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
