Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f79a10[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x4f8b660[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x4fff890[i32_1||*Constant*] <: CE0x5014760[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x5000920[i32_0||*Constant*] <: CE0x5014760[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x4ff2190[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x4fe9940[cred_has_capability:bb||] <: CE0x4ff2190[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x4fff890[i32_1||*Constant*] <: CE0x4ff2190[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x5000920[i32_0||*Constant*] <: CE0x4ff2190[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x501adb0[cred_has_capability:sw.bb||] <: CE0x4ffc3c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x4fe3430[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4fbe900[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x501adb0[cred_has_capability:sw.bb||] <: CE0x4fbe900[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x5001280[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x4ffe400[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x501adb0[cred_has_capability:sw.bb||] <: CE0x4ffe400[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x501adb0[cred_has_capability:sw.bb||] <: CE0x5012910[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x5001280[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501adb0[cred_has_capability:sw.bb||] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbe2a0[cred_has_capability:sw.bb2||] <: CE0x50128a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x4fbe2a0[cred_has_capability:sw.bb2||] <: CE0x4fbe900[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4fe3430[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4fbe900[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4fbd8d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x4ff8d70[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x4fbe2a0[cred_has_capability:sw.bb2||] <: CE0x4ff8d70[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x4fbe2a0[cred_has_capability:sw.bb2||] <: CE0x4f70ec0[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x4fbd8d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbe2a0[cred_has_capability:sw.bb2||] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff2190[cred_has_capability:sw.default||] <: CE0x4f82360[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x4fe3430[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4fbe900[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4ff2190[cred_has_capability:sw.default||] <: CE0x4fbe900[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4ff2190[cred_has_capability:sw.default||] <: CE0x4fff190[cred_has_capability:tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x500e980[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x4fff190[cred_has_capability:tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x4ff2190[cred_has_capability:sw.default||] <: CE0x4fe7720[cred_has_capability:tmp7||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x4ff2190[cred_has_capability:sw.default||] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x500e980[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff2190[cred_has_capability:sw.default||] <: CE0x500d960[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x4fe76b0[GLOBAL:printk||*Constant*] <: CE0x500d960[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x4ff2190[cred_has_capability:sw.default||] <: CE0x500d960[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x500e070[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*] <: CE0x500d960[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x4fe76b0[GLOBAL:printk||*Constant*] <: CE0x500d960[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x4ff2190[cred_has_capability:sw.default||] <: CE0x500d960[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x4ff4a90[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x4f99d40[cred_has_capability:tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5014760[cred_has_capability:do.body||] <: CE0x4f99d40[cred_has_capability:tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5014760[cred_has_capability:do.body||] <: CE0x4f9a1d0[cred_has_capability:tmp9||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4ff4a90[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5014760[cred_has_capability:do.body||] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5014760[cred_has_capability:do.body||] <: CE0x4f9a160[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4ffa750[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x4ffab40[cred_has_capability:tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5021f20[cred_has_capability:do.body4||] <: CE0x4ffab40[cred_has_capability:tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5021f20[cred_has_capability:do.body4||] <: CE0x4ffb110[cred_has_capability:tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4ffa750[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5021f20[cred_has_capability:do.body4||] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ffaad0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x501f700[cred_has_capability:tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x501a410[cred_has_capability:do.cond||] <: CE0x501f700[cred_has_capability:tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x501a410[cred_has_capability:do.cond||] <: CE0x501fc50[cred_has_capability:tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4ffaad0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501a410[cred_has_capability:do.cond||] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501a410[cred_has_capability:do.cond||] <: CE0x5021f20[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x501f2e0[i1_true||*Constant*] <: CE0x5021f20[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x4feae10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x50203a0[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4ff6470[cred_has_capability:do.end||] <: CE0x50203a0[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4ff6470[cred_has_capability:do.end||] <: CE0x4feb5d0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4feae10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff6470[cred_has_capability:do.end||] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe8500[cred_has_capability:do.end6||] <: CE0x4fec100[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x4febfc0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x4fec100[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x4fe8500[cred_has_capability:do.end6||] <: CE0x4feca50[cred_has_capability:tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x4fe8500[cred_has_capability:do.end6||] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4febfc0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5012500[cred_has_capability:sw.epilog||] <: CE0x4fedaf0[cred_has_capability:sclass.0||] ;  [ConsDebugTag-10]
CE0x5012500[cred_has_capability:sw.epilog||] <: CE0x4fedf30[cred_has_capability:call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-10]
CE0x4fed450[GLOBAL:avc_has_perm_noaudit||*Constant*] <: CE0x4fee570[avc_has_perm_noaudit:entry||] ;  [ConsDebugTag-10]
CE0x5012500[cred_has_capability:sw.epilog||] <: CE0x4fee570[avc_has_perm_noaudit:entry||] ;  [ConsDebugTag-10]
CE0x5012500[cred_has_capability:sw.epilog||] <: CE0x4fdacf0[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5012500[cred_has_capability:sw.epilog||] <: CE0x4f85580[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5012500[cred_has_capability:sw.epilog||] <: CE0x4f85f80[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4f85f80[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x4f86270[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5012500[cred_has_capability:sw.epilog||] <: CE0x4f86270[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5012500[cred_has_capability:sw.epilog||] <: CE0x4fdbe20[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4f85f80[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5012500[cred_has_capability:sw.epilog||] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fdacf0[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x4fc24c0[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x5012500[cred_has_capability:sw.epilog||] <: CE0x4fc24c0[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x4fdacf0[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x5021cb0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x5012500[cred_has_capability:sw.epilog||] <: CE0x5021cb0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x4fdacf0[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x4fd8590[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x5012500[cred_has_capability:sw.epilog||] <: CE0x4fd8590[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x4fdacf0[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x4ff5320[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x5012500[cred_has_capability:sw.epilog||] <: CE0x4ff5320[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x4fc24c0[cred_has_capability:if.then||] <: CE0x4fdc390[cred_has_capability:call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x4f85a00[GLOBAL:avc_audit||*Constant*] <: CE0x500cdc0[avc_audit:entry||] ;  [ConsDebugTag-10]
CE0x4fc24c0[cred_has_capability:if.then||] <: CE0x500cdc0[avc_audit:entry||] ;  [ConsDebugTag-10]
CE0x4fc24c0[cred_has_capability:if.then||] <: CE0x50033e0[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4fc24c0[cred_has_capability:if.then||] <: CE0x5004400[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4fc24c0[cred_has_capability:if.then||] <: CE0x5004850[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4fc24c0[cred_has_capability:if.then||] <: CE0x5004b80[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5004850[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x5004b80[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4fc24c0[cred_has_capability:if.then||] <: CE0x5005110[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4fc24c0[cred_has_capability:if.then||] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5004850[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc24c0[cred_has_capability:if.then||] <: CE0x5021cb0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x50033e0[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x5021cb0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x4fc24c0[cred_has_capability:if.then||] <: CE0x4fd8590[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x50033e0[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x4fd8590[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x4fc24c0[cred_has_capability:if.then||] <: CE0x4ff5320[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x50033e0[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x4ff5320[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x50059f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x5005b30[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x5021cb0[cred_has_capability:if.then9||] <: CE0x5005b30[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x5021cb0[cred_has_capability:if.then9||] <: CE0x50064c0[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x50059f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5021cb0[cred_has_capability:if.then9||] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd8590[cred_has_capability:if.end||] <: CE0x5006ef0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x5006db0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x5006ef0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x4fd8590[cred_has_capability:if.end||] <: CE0x5007840[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x4fd8590[cred_has_capability:if.end||] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5006db0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff5320[cred_has_capability:if.end10||] <: CE0x5008650[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x5008510[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x5008650[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x4ff5320[cred_has_capability:if.end10||] <: CE0x5008fa0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x4ff5320[cred_has_capability:if.end10||] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5008510[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5013b60[cred_has_capability:return||] <: CE0x5009f60[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x500ab70[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x500acd0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x5013b60[cred_has_capability:return||] <: CE0x500acd0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x5013b60[cred_has_capability:return||] <: CE0x500b320[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x500ab70[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5013b60[cred_has_capability:return||] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5013b60[cred_has_capability:return||] <: CE0x4f86540[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x5013010[cred_sid:entry||] <: CE0x500b180[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x500bd90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4f8c620[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5013010[cred_sid:entry||] <: CE0x4f8c620[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5013010[cred_sid:entry||] <: CE0x4ff1d10[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x500bd90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4f8c690[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5013010[cred_sid:entry||] <: CE0x4f8c690[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff1f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4fbc6b0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x500b180[cred_sid:bb||] <: CE0x4fbc6b0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x500b180[cred_sid:bb||] <: CE0x4fbc800[cred_sid:tmp3||] ;  [ConsDebugTag-10]
